,Date,Fuel_Price
0,2015-01-06,2.840470238095238
1,2015-01-07,2.8503896103896103
2,2015-01-08,2.898576923076923
3,2015-01-13,2.798
4,2015-01-14,2.860380403458213
5,2015-01-20,2.896918367346939
6,2015-01-21,2.9089241071428575
7,2015-01-22,2.9250714285714285
8,2015-01-27,2.901536082474227
9,2015-01-28,2.8855816993464054
10,2015-01-29,2.999
11,2015-02-02,3.055
12,2015-02-03,3.028425
13,2015-02-04,3.0568416666666667
14,2015-02-05,3.068216216216216
15,2015-02-10,3.0914470588235297
16,2015-02-11,3.099493392070485
17,2015-02-12,3.1395263157894737
18,2015-02-16,3.1574791666666666
19,2015-02-18,3.0897878787878787
20,2015-02-19,3.1434356435643567
21,2015-02-23,3.0962166666666664
22,2015-02-24,3.1173246753246753
23,2015-02-25,3.1078432835820897
24,2015-02-26,2.979
25,2015-03-02,3.0906581196581198
26,2015-03-03,3.141168831168831
27,2015-03-04,3.082909090909091
28,2015-03-05,3.1244701492537312
29,2015-03-09,3.1207029702970295
30,2015-03-10,3.1109911504424774
31,2015-03-11,3.1490983606557377
32,2015-03-12,3.254226666666667
33,2015-03-16,3.0843076923076924
34,2015-03-18,3.107553333333333
35,2015-03-19,3.148831081081081
36,2015-03-23,3.116126213592233
37,2015-03-24,3.0660879120879123
38,2015-03-25,3.12295
39,2015-03-26,3.1529264705882354
40,2015-03-30,3.0611176470588233
41,2015-03-31,3.072383116883117
42,2015-04-01,3.2153103448275866
43,2015-04-06,3.084395348837209
44,2015-04-07,3.069691275167785
45,2015-04-08,3.110208791208791
46,2015-04-09,3.1469166666666664
47,2015-04-13,3.05936
48,2015-04-14,3.107620253164557
49,2015-04-15,3.0923229813664594
50,2015-04-16,3.0315
51,2015-04-20,3.0465581395348837
52,2015-04-22,3.1028697068403908
53,2015-04-27,3.062846153846154
54,2015-04-28,3.06878231292517
55,2015-04-29,3.1131229946524064
56,2015-05-04,3.06990625
57,2015-05-05,3.0517517730496455
58,2015-05-06,3.449
59,2015-05-07,3.1241408450704222
60,2015-05-11,3.0864807692307696
61,2015-05-12,3.0435374149659866
62,2015-05-13,2.999
63,2015-05-14,3.10548322147651
64,2015-05-18,3.1008024691358025
65,2015-05-19,3.0674466019417475
66,2015-05-20,3.1140961538461536
67,2015-05-21,3.1913893805309734
68,2015-05-25,3.166283783783784
69,2015-05-26,3.0339144736842107
70,2015-05-27,3.045
71,2015-05-28,3.203575
72,2015-06-01,3.0394444444444444
73,2015-06-02,3.0292890625
74,2015-06-03,3.1016342857142862
75,2015-06-08,3.0502448979591836
76,2015-06-09,3.053074626865672
77,2015-06-10,3.1083333333333334
78,2015-06-11,3.093337931034483
79,2015-06-16,3.0552222222222225
80,2015-06-17,3.1711398601398604
81,2015-06-18,3.1146625
82,2015-06-22,3.0116525423728815
83,2015-06-23,3.007823529411765
84,2015-06-24,3.043117647058824
85,2015-06-25,3.131918367346939
86,2015-06-29,3.03025
87,2015-06-30,3.0103714285714287
88,2015-07-01,3.0294146341463417
89,2015-07-02,3.079616666666667
90,2015-07-06,3.008153846153846
91,2015-07-07,3.095853146853147
92,2015-07-08,3.0853636363636365
93,2015-07-13,3.058769230769231
94,2015-07-14,3.0367113402061854
95,2015-07-15,3.008019607843137
96,2015-07-16,3.0949591836734696
97,2015-07-20,3.0204285714285715
98,2015-07-21,3.0546478873239438
99,2015-07-23,3.0276747967479674
100,2015-07-27,3.0875348837209304
101,2015-07-28,3.0164713375796177
102,2015-07-29,3.0490526315789475
103,2015-07-30,3.1563615384615384
104,2015-08-03,3.0045434782608695
105,2015-08-04,3.012409448818898
106,2015-08-05,3.125666666666666
107,2015-08-06,3.0500462427745667
108,2015-08-10,3.023201298701299
109,2015-08-11,3.0851479591836735
110,2015-08-24,2.97635
111,2015-08-25,3.014754098360656
112,2015-08-26,3.0745652173913043
113,2015-08-27,2.899
114,2015-08-31,2.899
115,2015-09-01,3.0396144578313256
116,2015-09-02,3.130466666666667
117,2015-09-08,3.072060606060606
118,2015-09-09,3.044532258064516
119,2015-09-14,2.9911111111111115
120,2015-09-15,3.0102307692307693
121,2015-09-16,3.062611111111111
122,2015-09-21,3.019285714285714
123,2015-09-22,3.033765625
124,2015-09-23,3.1623
125,2015-09-28,3.1146521739130435
126,2015-09-29,3.13654794520548
127,2015-09-30,3.088606060606061
128,2015-10-05,3.2314749999999997
129,2015-10-06,3.207217391304348
130,2015-10-07,3.2096976744186048
131,2015-10-14,3.288232
132,2015-10-15,3.349
133,2015-10-20,3.1823333333333337
134,2015-10-21,3.2782142857142857
135,2015-10-26,3.2561428571428572
136,2015-10-27,3.2721951219512193
137,2015-10-28,3.3675
138,2015-11-04,3.340439393939394
139,2015-11-05,3.412193548387097
140,2015-11-11,3.448484375
141,2015-11-16,3.4735833333333335
142,2015-11-17,3.342942028985507
143,2015-11-18,3.4186875
144,2015-11-19,3.3256666666666668
145,2015-11-23,3.428280701754386
146,2015-11-24,3.438169014084507
147,2015-11-25,3.249
148,2015-12-01,3.532704081632653
149,2015-12-02,3.421178571428572
150,2015-12-03,3.4783333333333335
151,2015-12-08,3.4125714285714284
152,2015-12-09,3.5100169491525426
153,2015-12-15,3.3728235294117646
154,2015-12-16,3.5809508196721316
155,2015-12-21,3.4147
156,2015-12-22,3.5038529411764707
157,2015-12-23,3.5740545454545454
158,2015-12-28,3.4171159420289854
159,2015-12-29,3.7489999999999997
160,2015-12-30,3.5648070175438598
161,2016-01-04,3.479
162,2016-01-05,3.4426
163,2016-01-06,3.4672524271844662
164,2016-01-12,3.512175
165,2016-01-13,3.3323199999999997
166,2016-01-14,3.542031746031746
167,2016-01-20,3.4836129032258065
168,2016-01-21,3.477969696969697
169,2016-01-27,3.50401
170,2016-01-28,3.5368620689655175
171,2016-02-02,3.4395384615384614
172,2016-02-03,3.5393906250000002
173,2016-02-04,3.5444615384615386
174,2016-02-09,3.4546909090909095
175,2016-02-10,3.559428571428571
176,2016-02-12,3.3689999999999998
177,2016-02-16,3.4589636363636362
178,2016-02-17,3.4409333333333336
179,2016-02-18,3.5723181818181824
180,2016-02-22,3.467717948717949
181,2016-02-23,3.4960625000000003
182,2016-02-24,3.557793103448276
183,2016-02-25,3.548821428571429
184,2016-03-02,3.5040697674418606
185,2016-03-08,3.3929375
186,2016-03-09,3.544774647887324
187,2016-03-10,3.5696538461538463
188,2016-03-14,3.5333437500000002
189,2016-03-15,3.484945945945946
190,2016-03-16,3.5892542372881353
191,2016-03-21,3.5888333333333335
192,2016-03-22,3.505826530612245
193,2016-03-23,3.399
194,2016-03-29,3.462030303030303
195,2016-03-30,3.64125
196,2016-04-05,3.445456140350877
197,2016-04-06,3.516666666666667
198,2016-04-07,3.590851851851852
199,2016-04-12,3.4803658536585362
200,2016-04-13,3.4895901639344262
201,2016-04-14,3.4215925925925923
202,2016-04-18,3.46859375
203,2016-04-19,3.5336323529411766
204,2016-04-20,3.407571428571429
205,2016-04-26,3.442728571428572
206,2016-04-27,3.5323333333333333
207,2016-04-28,3.462392857142857
208,2016-05-02,3.799
209,2016-05-03,3.4295263157894738
210,2016-05-04,3.442344262295082
211,2016-05-05,3.4755862068965517
212,2016-05-09,3.4306666666666668
213,2016-05-10,3.4832857142857145
214,2016-05-11,3.5386
215,2016-05-17,3.459414634146342
216,2016-05-18,3.4631839080459774
217,2016-05-19,3.599
218,2016-05-23,3.402947368421053
219,2016-05-24,3.3797
220,2016-05-25,3.387
221,2016-05-30,3.3245625
222,2016-05-31,3.386142857142857
223,2016-06-01,3.43936170212766
224,2016-06-06,3.488
225,2016-06-07,3.4434444444444443
226,2016-06-08,3.452629032258064
227,2016-06-09,3.4289464285714284
228,2016-06-13,3.3755384615384614
229,2016-06-14,3.3858333333333337
230,2016-06-15,3.384128205128205
231,2016-06-16,3.4592586206896554
232,2016-06-21,3.393945205479452
233,2016-06-22,3.399909090909091
234,2016-06-28,3.4542926829268294
235,2016-06-29,3.3627241379310346
236,2016-07-05,3.396301724137931
237,2016-07-06,3.449
238,2016-07-07,3.4533636363636364
239,2016-07-12,3.343272727272727
240,2016-07-13,3.3403125
241,2016-07-18,3.360557142857143
242,2016-07-19,3.449
243,2016-07-20,3.4794666666666667
244,2016-07-21,3.29412
245,2016-07-25,3.2618799999999997
246,2016-07-26,3.3603333333333336
247,2016-07-27,3.400821917808219
248,2016-08-01,3.399519230769231
249,2016-08-02,3.411744680851064
250,2016-08-03,3.474
251,2016-08-04,3.442181818181818
252,2016-08-09,3.42454
253,2016-08-11,3.3576206896551724
254,2016-08-15,3.199
255,2016-08-16,3.3838299999999997
256,2016-08-17,3.349
257,2016-08-22,3.345615384615385
258,2016-08-23,3.2510645161290324
259,2016-08-24,3.3815762711864408
260,2016-08-29,3.457027027027027
261,2016-08-30,3.4625
262,2016-08-31,3.40608
263,2016-09-01,3.374205128205128
264,2016-09-06,3.3302816901408447
265,2016-09-08,3.490293103448276
266,2016-09-12,3.3276451612903224
267,2016-09-13,3.374
268,2016-09-14,3.4624426229508196
269,2016-09-15,3.4686774193548384
270,2016-09-19,3.339
271,2016-09-20,3.296402985074627
272,2016-09-21,3.463
273,2016-09-22,3.4745333333333335
274,2016-09-26,3.4373793103448276
275,2016-09-27,3.439
276,2016-09-28,3.4506333333333337
277,2016-09-29,3.299
278,2016-10-03,3.368230769230769
279,2016-10-04,3.358709677419355
280,2016-10-05,3.3984237288135595
281,2016-10-10,3.3795
282,2016-10-11,3.38521875
283,2016-10-13,3.350107142857143
284,2016-10-14,3.245
285,2016-10-17,3.33971052631579
286,2016-10-18,3.333
287,2016-10-20,3.4719827586206895
288,2016-10-24,3.499
289,2016-10-25,3.4341904761904765
290,2016-10-26,3.361015625
291,2016-10-27,3.249
292,2016-10-31,3.4363382352941176
293,2016-11-01,3.5813684210526318
294,2016-11-03,3.4899090909090913
295,2016-11-08,3.4408214285714287
296,2016-11-10,3.4575445544554455
297,2016-11-14,3.3632666666666666
298,2016-11-15,3.399
299,2016-11-16,3.478603773584906
300,2016-11-17,3.6323333333333334
301,2016-11-21,3.399
302,2016-11-22,3.4805806451612904
303,2016-11-23,3.404945945945946
304,2016-11-24,3.4976101694915256
305,2016-11-28,3.4113157894736843
306,2016-11-29,3.399
307,2016-11-30,3.465666666666667
308,2016-12-05,3.674
309,2016-12-06,3.44521875
310,2016-12-07,3.5780697674418604
311,2016-12-08,3.4509333333333334
312,2016-12-12,3.5706521739130435
313,2016-12-13,3.541625
314,2016-12-14,3.4789677419354836
315,2016-12-15,3.405666666666667
316,2016-12-20,3.5963404255319147
317,2016-12-21,3.514942857142857
318,2016-12-26,3.523520833333333
319,2016-12-27,3.61509375
320,2016-12-28,3.499
321,2017-01-02,3.5635172413793104
322,2017-01-03,3.5628709677419352
323,2017-01-04,3.503594594594595
324,2017-01-10,3.513625
325,2017-01-11,3.6271875
326,2017-01-16,3.5711333333333335
327,2017-01-17,3.653
328,2017-01-18,3.449
329,2017-01-19,3.6772419354838712
330,2017-01-23,3.55653125
331,2017-01-25,3.5680303030303033
332,2017-01-26,3.60878125
333,2017-01-30,3.5533214285714285
334,2017-01-31,3.699
335,2017-02-02,3.6006907216494843
336,2017-02-07,3.4726875
337,2017-02-08,3.5765217391304347
338,2017-02-09,3.6541071428571428
339,2017-02-13,3.6126829268292684
340,2017-02-14,3.606615384615384
341,2017-02-16,3.6426250000000002
342,2017-02-20,3.52559375
343,2017-02-21,3.596425
344,2017-02-22,3.584964912280702
345,2017-02-27,3.5299062500000002
346,2017-03-03,3.6136666666666666
347,2017-03-08,3.5113157894736844
348,2017-03-09,3.5043111111111114
349,2017-03-13,3.42572
350,2017-03-14,3.40175
351,2017-03-16,3.568
352,2017-03-20,3.414129032258064
353,2017-03-21,3.4681951219512195
354,2017-03-23,3.482684210526316
355,2017-03-28,3.4084117647058823
356,2017-03-29,3.3906666666666667
357,2017-03-30,3.5049428571428574
358,2017-04-03,3.3274375
359,2017-04-04,3.391686567164179
360,2017-04-06,3.4136666666666664
361,2017-04-10,3.4235666666666664
362,2017-04-11,3.549
363,2017-04-12,3.3557499999999996
364,2017-04-13,3.4500526315789473
365,2017-04-17,3.33771875
366,2017-04-18,3.419659793814433
367,2017-04-24,3.353806451612903
368,2017-04-25,3.42740350877193
369,2017-04-26,3.357725
370,2017-05-02,3.2962727272727275
371,2017-05-04,3.3398235294117646
372,2017-05-08,3.357037037037037
373,2017-05-09,3.549
374,2017-05-10,3.426421052631579
375,2017-05-11,3.3606290322580645
376,2017-05-16,3.419
377,2017-05-17,3.335451612903226
378,2017-05-18,3.3749846153846152
379,2017-05-22,3.3149687500000002
380,2017-05-23,3.340025641025641
381,2017-05-25,3.3567241379310344
382,2017-05-29,3.1682592592592593
383,2017-05-30,3.249
384,2017-05-31,3.434280701754386
385,2017-06-05,3.3226363636363634
386,2017-06-06,3.2973098591549297
387,2017-06-07,3.2640000000000002
388,2017-06-08,3.3055714285714286
389,2017-06-12,3.2156666666666665
390,2017-06-13,3.30145
391,2017-06-14,3.243418918918919
392,2017-06-20,3.229408163265306
393,2017-06-22,3.179533333333333
394,2017-06-26,3.1766
395,2017-06-27,3.1554545454545457
396,2017-06-28,3.236837837837838
397,2017-06-29,3.1305
398,2017-07-03,3.199
399,2017-07-04,3.3143076923076924
400,2017-07-06,3.193456140350877
401,2017-07-10,3.12934375
402,2017-07-11,3.235425
403,2017-07-12,3.338357142857143
404,2017-07-17,3.1455263157894735
405,2017-07-19,3.123516129032258
406,2017-07-20,3.1646666666666667
407,2017-07-24,3.1478888888888887
408,2017-07-25,3.4612897196261683
409,2017-07-26,3.7485
410,2017-07-27,3.307181818181818
411,2017-08-01,3.5376000000000003
412,2017-08-02,3.4749833333333333
413,2017-08-03,3.510869565217391
414,2017-08-08,3.4154285714285715
415,2017-08-10,3.52062
416,2017-08-14,3.497056179775281
417,2017-08-15,3.4273333333333333
418,2017-08-17,3.3975714285714287
419,2017-08-21,3.560551724137931
420,2017-08-22,3.4785633802816904
421,2017-08-30,3.5478984375000002
422,2017-08-31,3.499
423,2017-09-04,3.5340333333333334
424,2017-09-06,3.582606060606061
425,2017-09-11,3.5763529411764705
426,2017-09-12,3.592333333333333
427,2017-09-13,3.5815373134328357
428,2017-09-18,3.5196666666666667
429,2017-09-19,3.589506666666667
430,2017-09-20,3.6398571428571427
431,2017-09-21,3.484
432,2017-09-25,3.6100535714285718
433,2017-09-26,3.7489999999999997
434,2017-09-27,3.597387096774194
435,2017-09-28,3.6770249999999995
436,2017-10-03,3.592214285714286
437,2017-10-04,4.013117647058824
438,2017-10-05,3.6404626865671643
439,2017-10-09,3.5302999999999995
440,2017-10-10,3.604375
441,2017-10-11,3.7279285714285715
442,2017-10-17,3.7359999999999998
443,2017-10-18,3.616064516129032
444,2017-10-19,3.674594594594595
445,2017-10-24,3.642666666666667
446,2017-10-25,3.6142
447,2017-10-30,3.6496229508196723
448,2017-10-31,3.610764705882353
449,2017-11-07,3.726022222222222
450,2017-11-08,3.747416666666667
451,2017-11-13,3.999
452,2017-11-14,3.696366666666667
453,2017-11-16,3.736494845360825
454,2017-11-20,3.8065555555555557
455,2017-11-21,3.737
456,2017-11-23,3.7639142857142858
457,2017-11-28,3.857211267605634
458,2017-11-29,4.002133333333334
459,2017-11-30,3.899107142857143
460,2017-12-04,3.8011250000000003
461,2017-12-05,3.794454545454545
462,2017-12-06,3.8723030303030304
463,2017-12-07,3.886529411764706
464,2017-12-12,3.790375
465,2017-12-13,3.9449545454545456
466,2017-12-14,3.8379850746268653
467,2017-12-19,3.9497346938775513
468,2017-12-20,3.9053548387096777
469,2017-12-26,3.9636666666666667
470,2017-12-28,3.8972460317460316
471,2018-01-02,3.8852727272727274
472,2018-01-03,3.839
473,2018-01-04,3.9298627450980392
474,2018-01-08,3.8892
475,2018-01-09,3.9950249999999996
476,2018-01-10,4.014048780487805
477,2018-01-11,3.8824202898550726
478,2018-01-15,3.9243125
479,2018-01-16,4.141500000000001
480,2018-01-17,3.9388076923076927
481,2018-01-18,3.945829268292683
482,2018-01-22,3.91025
483,2018-01-23,3.894
484,2018-01-24,3.9453148148148145
485,2018-01-29,4.019
486,2018-01-30,4.005046511627907
487,2018-01-31,3.96296875
488,2018-02-01,3.941583333333333
489,2018-02-06,3.9480476190476192
490,2018-02-07,4.029944444444444
491,2018-02-08,3.9087450980392155
492,2018-02-14,3.9546
493,2018-02-15,3.978736111111111
494,2018-02-21,3.894914285714286
495,2018-02-22,3.9880206896551726
496,2018-02-28,3.90848717948718
497,2018-03-01,3.9782647058823533
498,2018-03-06,3.926823529411765
499,2018-03-07,3.8912361111111107
500,2018-03-08,3.774
501,2018-03-12,3.9572857142857143
502,2018-03-13,3.964
503,2018-03-14,3.9156891891891896
504,2018-03-15,4.0243473684210525
505,2018-03-19,3.9272857142857145
506,2018-03-20,3.937682926829268
507,2018-03-21,3.9367788461538464
508,2018-03-27,3.999
509,2018-03-28,3.9417532467532466
510,2018-03-29,3.9317272727272727
511,2018-04-04,3.9393333333333334
512,2018-04-05,4.179633333333333
513,2018-04-09,3.9610285714285713
514,2018-04-10,3.95232
515,2018-04-11,4.018571428571429
516,2018-04-12,3.9207428571428573
517,2018-04-16,3.74
518,2018-04-17,3.93868
519,2018-04-18,3.9598137254901964
520,2018-04-19,3.779
521,2018-04-23,3.949
522,2018-04-24,3.955675675675676
523,2018-04-25,3.9923333333333333
524,2018-04-26,4.051246376811594
525,2018-05-02,4.060714285714286
526,2018-05-03,3.9195724137931034
527,2018-05-07,3.934234042553191
528,2018-05-08,4.060428571428572
529,2018-05-09,4.056018867924529
530,2018-05-10,4.1213999999999995
531,2018-05-14,3.981379310344827
532,2018-05-15,4.0561428571428575
533,2018-05-16,4.025083333333334
534,2018-05-17,4.170138888888889
535,2018-05-21,4.0509506172839505
536,2018-05-22,4.1282499999999995
537,2018-05-23,4.440742857142856
538,2018-05-25,4.168181818181818
539,2018-05-28,4.429
540,2018-05-30,4.638599999999999
541,2018-06-04,4.5489999999999995
542,2018-06-05,4.38365
543,2018-06-06,4.498428571428572
544,2018-06-07,4.399
545,2018-06-11,4.263057142857143
546,2018-06-12,4.323367346938776
547,2018-06-13,4.3356885245901635
548,2018-06-18,4.230454545454546
549,2018-06-19,4.255662162162162
550,2018-06-20,4.2552
551,2018-06-21,4.368878787878788
552,2018-06-25,4.187469565217391
553,2018-06-26,4.158879310344828
554,2018-06-28,4.070428571428572
555,2018-07-02,4.199
556,2018-07-03,4.099
557,2018-07-04,4.262073863636363
558,2018-07-10,4.20795
559,2018-07-16,4.18075
560,2018-07-17,4.277607142857143
561,2018-07-19,4.213285714285715
562,2018-07-23,4.132408163265306
