,Date,Fuel_Price
563,2018-07-24,4.252976744186046
564,2018-07-25,4.148609195402299
565,2018-08-01,4.191244444444444
566,2018-08-06,4.149
567,2018-08-07,3.899
568,2018-08-08,4.139990476190476
569,2018-08-09,4.255138888888889
570,2018-08-14,4.146330097087379
571,2018-08-15,4.2056933333333335
572,2018-08-16,4.449
573,2018-08-21,4.2022
574,2018-08-22,4.199848484848485
575,2018-08-23,4.060357142857143
576,2018-08-27,4.14988524590164
577,2018-08-29,4.1735999999999995
578,2018-08-30,4.213313253012048
579,2018-09-03,4.404617647058823
580,2018-09-04,4.099
581,2018-09-05,4.2084
582,2018-09-06,4.284348623853211
583,2018-09-10,4.277727272727272
584,2018-09-13,4.409054421768707
585,2018-09-18,4.3484
586,2018-09-20,4.3688
587,2018-09-26,4.45995
588,2018-09-27,4.463885714285714
589,2018-10-01,4.610269230769231
590,2018-10-02,4.425244897959184
591,2018-10-03,4.379166666666666
592,2018-10-04,4.3952
593,2018-10-09,4.799
594,2018-10-10,4.451115942028986
595,2018-10-11,4.396756097560975
596,2018-10-15,4.463693181818182
597,2018-10-16,4.55025
598,2018-10-17,4.492849056603774
599,2018-10-18,4.40195652173913
600,2018-10-23,4.4094675324675325
601,2018-10-24,4.45909756097561
602,2018-10-25,4.449360655737705
603,2018-10-29,4.410111111111111
604,2018-10-30,4.622529411764706
605,2018-10-31,4.299
606,2018-11-01,4.388777777777778
607,2018-11-05,4.261666666666667
608,2018-11-07,4.375059405940593
609,2018-11-08,4.392173333333333
610,2018-11-12,4.220029411764706
611,2018-11-13,4.350377358490566
612,2018-11-14,4.314208333333333
613,2018-11-19,4.281714285714286
614,2018-11-21,4.267571428571428
615,2018-11-22,4.15
616,2018-11-23,4.288341085271318
617,2018-11-27,4.143878504672897
618,2018-11-28,4.382882352941176
619,2018-11-29,4.055
620,2018-12-03,4.238327586206896
621,2018-12-04,4.067025
622,2018-12-05,4.1649361702127665
623,2018-12-06,4.0496
624,2018-12-11,4.017228571428571
625,2018-12-12,4.163323943661972
626,2018-12-13,4.0265270270270275
627,2018-12-17,4.136142857142858
628,2018-12-18,3.899
629,2018-12-19,4.100670731707317
630,2018-12-20,4.037672131147541
631,2018-12-26,3.979
632,2018-12-27,4.090674157303371
633,2019-01-02,4.033102564102564
634,2019-01-03,4.065863309352518
635,2019-01-07,4.0251600000000005
636,2019-01-08,4.054402985074627
637,2019-01-09,4.102204819277109
638,2019-01-10,3.9295
639,2019-01-14,4.035431818181818
640,2019-01-15,4.0575833333333335
641,2019-01-16,4.2037894736842105
642,2019-01-17,3.9135945945945947
643,2019-01-21,3.999
644,2019-01-22,3.938826086956522
645,2019-01-23,3.9331875
646,2019-01-28,3.9783749999999998
647,2019-01-29,4.040694444444444
648,2019-01-30,3.916180555555556
649,2019-02-04,3.8905365853658536
650,2019-02-05,3.9335529411764703
651,2019-02-06,3.809
652,2019-02-07,3.9027045454545455
653,2019-02-12,3.8492881355932203
654,2019-02-13,3.990689075630252
655,2019-02-18,3.97215625
656,2019-02-19,3.9496875
657,2019-02-20,3.879630769230769
658,2019-02-21,4.0515
659,2019-02-25,3.8611935483870967
660,2019-02-26,3.9742452830188677
661,2019-02-27,3.92934328358209
662,2019-02-28,3.943827586206897
663,2019-03-04,3.8851372549019607
664,2019-03-06,3.949
665,2019-03-07,3.943254545454545
666,2019-03-08,3.905111111111111
667,2019-03-11,4.0835
668,2019-03-12,4.0177
669,2019-03-13,4.066957894736842
670,2019-03-14,3.9804626865671637
671,2019-03-20,4.017480225988701
672,2019-03-21,3.899
673,2019-03-25,3.9975
674,2019-03-26,4.129214285714285
675,2019-03-27,4.1533452380952385
676,2019-03-28,4.013999999999999
677,2019-04-01,3.899
678,2019-04-02,4.105434782608695
679,2019-04-03,3.976826086956522
680,2019-04-04,4.05
681,2019-04-09,4.090696969696969
682,2019-04-10,4.0886689655172415
683,2019-04-16,4.1014
684,2019-04-17,4.196387323943662
685,2019-04-18,4.365666666666667
686,2019-04-24,4.1886363636363635
687,2019-04-25,4.302029411764706
688,2019-04-29,4.105634920634921
689,2019-04-30,4.199
690,2019-05-01,4.125842105263158
691,2019-05-02,4.122971014492753
692,2019-05-07,4.237327868852459
693,2019-05-08,4.25101724137931
694,2019-05-13,4.299
695,2019-05-14,4.234680555555555
696,2019-05-15,4.14775
697,2019-05-16,4.203351351351351
698,2019-05-20,4.191774193548387
699,2019-05-21,4.1433125
700,2019-05-22,4.198447368421053
701,2019-05-23,4.28045
702,2019-05-27,4.242333333333334
703,2019-05-28,4.221365517241379
704,2019-05-29,4.214666666666667
705,2019-05-30,4.3485
706,2019-06-03,4.175549999999999
707,2019-06-04,4.173
708,2019-06-05,4.2004
709,2019-06-06,4.272534246575343
710,2019-06-10,4.164035294117647
711,2019-06-11,4.122529411764706
712,2019-06-12,4.211382352941177
713,2019-06-13,4.0564418604651165
714,2019-06-17,4.399
715,2019-06-18,4.148935779816513
716,2019-06-19,4.138102941176471
717,2019-06-26,4.0368571428571425
718,2019-06-27,4.112642201834863
719,2019-07-01,3.997
720,2019-07-02,4.0850897435897435
721,2019-07-03,4.050235294117647
722,2019-07-04,4.33375
723,2019-07-08,4.012636363636364
724,2019-07-09,4.146069767441861
725,2019-07-11,4.0836370967741935
726,2019-07-15,4.035837837837837
727,2019-07-16,4.069985507246377
728,2019-07-17,4.064384615384616
729,2019-07-18,4.1095254237288135
730,2019-07-22,4.032333333333334
731,2019-07-23,4.019875
732,2019-07-24,4.031936363636364
733,2019-07-25,3.943857142857143
734,2019-07-29,4.0248380952380955
735,2019-07-30,4.175470588235294
736,2019-07-31,4.048241379310345
737,2019-08-01,4.006142857142857
738,2019-08-05,4.018531914893617
739,2019-08-06,4.0183333333333335
740,2019-08-07,4.037961038961039
741,2019-08-08,4.032111111111111
742,2019-08-12,4.013058823529413
743,2019-08-13,4.058303030303031
744,2019-08-14,4.06372
745,2019-08-15,4.0148
746,2019-08-19,4.070866666666666
747,2019-08-20,4.154175
748,2019-08-21,4.007768518518518
749,2019-08-22,3.999
750,2019-08-26,4.118761904761905
751,2019-08-27,4.050097744360903
752,2019-08-28,3.799
753,2019-08-29,4.399
754,2019-09-02,4.0832749999999995
755,2019-09-03,4.057238805970149
756,2019-09-04,3.9725714285714284
757,2019-09-09,4.0085070422535205
758,2019-09-10,4.181692307692308
759,2019-09-11,3.9907954545454545
760,2019-09-12,4.2546
761,2019-09-17,4.085050000000001
762,2019-09-18,4.056892086330936
763,2019-09-23,3.9924
764,2019-09-24,4.074180952380952
765,2019-09-25,4.139380952380953
766,2019-09-26,4.210935483870968
767,2019-09-30,3.999
768,2019-10-01,4.206444444444444
769,2019-10-02,4.071931372549019
770,2019-10-03,3.899
771,2019-10-07,4.029742857142857
772,2019-10-08,4.170416666666667
773,2019-10-09,4.067333333333333
774,2019-10-14,4.12527027027027
775,2019-10-15,4.039380952380952
776,2019-10-16,4.132099173553719
777,2019-10-21,4.1155526315789475
778,2019-10-22,4.224172413793104
779,2019-10-23,4.128321428571429
780,2019-10-29,4.083622516556291
781,2019-10-30,4.410925925925926
782,2019-11-05,4.093249999999999
783,2019-11-06,4.100516666666667
784,2019-11-07,4.2720714285714285
785,2019-11-12,4.172245614035088
786,2019-11-13,4.141363636363637
787,2019-11-14,3.999
788,2019-11-18,4.12635
789,2019-11-19,4.103060606060606
790,2019-11-21,4.23067619047619
791,2019-11-22,3.799
792,2019-11-25,4.248744680851064
793,2019-11-26,4.230977272727273
794,2019-11-27,4.126241379310345
795,2019-12-02,4.267926829268293
796,2019-12-03,4.14541935483871
797,2019-12-04,4.239690140845071
798,2019-12-05,4.375828571428571
799,2019-12-10,4.31504054054054
800,2019-12-11,4.364523809523809
801,2019-12-17,4.397724137931034
802,2019-12-18,4.3415
803,2019-12-19,4.3823333333333325
804,2019-12-23,4.372282051282052
805,2019-12-24,4.437766666666667
806,2019-12-26,4.301985074626866
807,2019-12-30,4.315958333333334
808,2019-12-31,4.299171428571428
809,2020-01-03,4.586222222222222
810,2020-01-07,4.31549074074074
811,2020-01-08,4.323514285714286
812,2020-01-09,4.4755714285714285
813,2020-01-13,4.433
814,2020-01-14,4.474975
815,2020-01-15,4.499182692307692
816,2020-01-21,4.417209302325581
817,2020-01-22,4.404814814814815
818,2020-01-27,4.393225
819,2020-01-28,4.322909090909091
820,2020-01-29,4.347714285714285
821,2020-01-30,4.457457142857143
822,2020-02-03,4.375315789473684
823,2020-02-04,4.4758
824,2020-02-05,4.42144347826087
825,2020-02-10,4.651037037037037
826,2020-02-11,4.361328767123288
827,2020-02-13,4.368417721518988
828,2020-02-17,4.352885714285715
829,2020-02-18,4.2841764705882355
830,2020-02-19,4.2919610389610385
831,2020-02-20,4.43516
832,2020-02-24,4.311128571428571
833,2020-02-26,4.356
834,2020-02-28,4.492861111111111
835,2020-03-03,4.295151724137932
836,2020-03-05,4.5292352941176475
837,2020-03-09,4.347849999999999
838,2020-03-10,4.2898
839,2020-03-11,4.331652173913044
840,2020-03-12,4.534342857142857
841,2020-03-16,4.3548888888888895
842,2020-03-17,4.312511811023621
843,2020-03-18,4.298875
844,2020-03-23,4.306602409638554
845,2020-03-24,4.10389247311828
846,2020-03-25,4.525666666666667
847,2020-03-30,4.082050000000001
848,2020-03-31,3.954584905660377
849,2020-04-02,4.0622727272727275
850,2020-04-06,4.1388421052631585
851,2020-04-07,3.9577500000000003
852,2020-04-08,4.234500000000001
853,2020-04-09,3.999
854,2020-04-13,3.890306666666667
855,2020-04-14,3.8302191780821917
856,2020-04-16,4.06458064516129
857,2020-04-20,3.9211792452830188
858,2020-04-22,3.6823333333333337
859,2020-04-23,3.7186571428571424
860,2020-04-27,3.8174418604651166
861,2020-04-28,3.8755384615384614
862,2020-04-29,3.7077349397590362
863,2020-04-30,3.599
864,2020-05-04,3.676175675675675
865,2020-05-05,3.797
866,2020-05-06,3.7537596153846158
867,2020-05-11,3.666720588235294
868,2020-05-12,3.899
869,2020-05-13,3.7142545454545455
870,2020-05-18,3.624473684210526
871,2020-05-19,3.6203142857142856
872,2020-05-20,3.5768
873,2020-05-21,3.998944444444444
874,2020-05-26,3.6955833333333334
875,2020-05-27,3.635027777777778
876,2020-05-28,3.9837647058823533
877,2020-06-01,3.835289473684211
878,2020-06-02,3.760661971830986
879,2020-06-03,3.6966142857142854
880,2020-06-08,3.682594594594595
881,2020-06-09,3.8346197183098587
882,2020-06-15,3.7590000000000003
883,2020-06-16,3.857844660194175
884,2020-06-17,3.748657142857143
885,2020-06-18,3.749
886,2020-06-23,3.8391470588235297
887,2020-06-24,3.9234636363636364
888,2020-06-29,3.8980810810810813
889,2020-06-30,3.879258064516129
890,2020-07-01,3.8202933333333333
891,2020-07-02,4.099
892,2020-07-06,4.080408163265306
893,2020-07-07,3.855918918918919
894,2020-07-08,3.8291182795698924
895,2020-07-14,3.896676056338028
896,2020-07-15,3.8707798165137617
897,2020-07-20,4.0677
898,2020-07-21,3.947127118644068
899,2020-07-28,3.9799375
900,2020-07-29,4.031217391304348
901,2020-08-03,3.998090909090909
902,2020-08-04,3.9925490196078433
903,2020-08-05,4.029820754716981
904,2020-08-10,4.00825
905,2020-08-11,4.110157303370786
906,2020-08-12,3.9319142857142855
907,2020-08-17,4.007713483146068
908,2020-10-19,4.241631578947369
909,2020-10-20,4.144948717948718
910,2020-10-21,4.209377358490566
911,2020-10-22,4.114735294117647
912,2020-10-26,4.225170212765957
913,2020-10-27,4.226999999999999
914,2020-10-28,4.365666666666667
915,2020-11-02,4.299
916,2020-11-03,4.136579439252337
917,2020-11-04,4.2097500000000005
918,2020-11-05,4.218642857142857
919,2020-11-10,4.195464566929133
920,2020-11-11,4.19905
921,2020-11-12,4.379
922,2020-11-17,4.218366071428571
923,2020-11-18,4.257076923076923
924,2020-11-19,4.355
925,2020-11-24,4.221690476190476
926,2020-11-25,4.155943089430894
927,2020-11-26,4.586777777777778
928,2020-11-30,4.3959375000000005
929,2020-12-01,4.225489795918367
930,2020-12-02,4.160770833333333
931,2020-12-08,4.311578947368421
932,2020-12-09,4.2522135922330095
933,2020-12-14,4.283016949152542
934,2020-12-15,4.228362831858407
935,2020-12-16,4.265000000000001
936,2020-12-22,4.200485714285715
937,2020-12-23,4.284090909090909
938,2020-12-24,4.245380952380953
939,2020-12-28,4.168214285714286
940,2020-12-29,4.2685748031496065
941,2020-12-30,4.2277000000000005
942,2021-01-05,4.2972125
943,2021-01-06,4.298573333333333
944,2021-01-07,4.253411764705882
945,2021-01-11,4.499
946,2021-01-12,4.34316513761468
947,2021-01-13,4.275727272727273
948,2021-01-14,4.3198823529411765
949,2021-01-18,4.399
950,2021-01-19,4.41921875
951,2021-01-20,4.342747747747748
952,2021-01-21,4.5805
953,2021-01-25,4.557727272727273
954,2021-01-26,4.421619047619048
955,2021-01-27,4.351184466019418
956,2021-02-02,4.501295774647887
957,2021-02-03,4.5529142857142855
958,2021-02-08,4.621647058823529
959,2021-02-09,4.538146788990826
960,2021-02-10,4.727257142857143
961,2021-02-15,4.786575757575758
962,2021-02-16,4.650974358974359
963,2021-02-17,4.592728155339806
964,2021-02-23,4.856755395683453
965,2021-02-24,4.996243243243243
966,2021-02-25,4.699
967,2021-03-02,5.071633802816901
968,2021-03-03,5.1102037037037045
969,2021-03-09,5.2312162162162155
970,2021-03-10,5.24434375
971,2021-03-12,5.332441176470589
972,2021-03-16,5.3978970588235295
973,2021-03-17,5.283819047619048
974,2021-03-23,5.319375886524823
975,2021-03-24,5.361722222222222
976,2021-03-29,5.399
977,2021-03-30,5.3445833333333335
978,2021-03-31,5.2631654676259
979,2021-04-05,5.388117647058824
980,2021-04-06,5.199322916666667
981,2021-04-07,5.211058823529411
982,2021-04-12,5.353285714285715
983,2021-04-13,5.30075
984,2021-04-14,5.161274725274725
985,2021-04-20,5.222794871794871
986,2021-04-21,5.186280991735537
987,2021-04-26,5.412103448275862
988,2021-04-27,5.325459459459459
989,2021-04-28,5.295494736842105
990,2021-05-04,5.339778625954199
991,2021-05-05,5.360689655172414
992,2021-05-10,5.417235294117647
993,2021-05-11,5.284692307692307
994,2021-05-12,5.28933
995,2021-05-17,5.47990909090909
996,2021-05-18,5.363424242424243
997,2021-05-24,5.476999999999999
998,2021-05-25,5.504942307692308
999,2021-05-26,5.393875
1000,2021-05-31,5.4516470588235295
1001,2021-06-01,5.371292682926829
1002,2021-06-02,5.3528
1003,2021-06-08,5.473857142857143
1004,2021-06-09,5.38336
1005,2021-06-10,5.485913043478261
1006,2021-06-14,5.469514285714285
1007,2021-06-15,5.378463414634147
1008,2021-06-16,5.3205056179775285
1009,2021-06-22,5.453697674418605
1010,2021-06-23,5.399137931034482
1011,2021-06-28,5.455764705882353
1012,2021-06-29,5.380599999999999
1013,2021-06-30,5.367824175824175
1014,2021-07-05,5.458939393939394
1015,2021-07-06,5.374285714285714
1016,2021-07-07,5.4412134831460675
1017,2021-07-08,5.469
1018,2021-07-11,5.448714285714286
1019,2021-07-12,5.504702702702703
1020,2021-07-13,5.516815789473685
1021,2021-07-14,5.506111111111111
1022,2021-07-15,5.352897959183674
1023,2021-07-19,5.3486
1024,2021-07-20,5.503754098360655
1025,2021-07-21,5.520473684210526
1026,2021-07-27,5.488647058823529
1027,2021-07-28,5.525642857142857
1028,2021-07-29,5.431212121212121
1029,2021-08-02,5.199
1030,2021-08-03,5.525824561403509
1031,2021-08-04,5.457595505617977
1032,2021-08-09,5.526081081081081
1033,2021-08-10,5.559242424242424
1034,2021-08-11,5.4673058823529415
1035,2021-08-17,5.645423076923077
1036,2021-08-18,5.632090909090909
1037,2021-08-23,5.665765957446808
1038,2021-08-24,5.719875
1039,2021-08-25,5.665772727272728
1040,2021-08-26,5.559222222222222
1041,2021-08-31,5.696720588235294
1042,2021-09-01,5.638233333333333
1043,2021-09-02,5.590787878787879
1044,2021-09-06,5.7705625
1045,2021-09-07,5.762027777777778
1046,2021-09-08,5.655683333333333
1047,2021-09-13,5.695285714285714
1048,2021-09-14,5.7861052631578955
1049,2021-09-15,5.749823529411765
1050,2021-09-20,5.685857142857143
1051,2021-09-21,5.838675324675324
1052,2021-09-22,5.822
1053,2021-09-23,5.677
1054,2021-09-27,5.7448
1055,2021-09-28,5.835985714285714
1056,2021-09-29,5.727666666666666
1057,2021-10-05,5.8979333333333335
1058,2021-10-06,5.694000000000001
1059,2021-10-11,5.961015873015873
1060,2021-10-13,5.9995
1061,2021-10-14,6.1168125
1062,2021-10-18,5.8685
1063,2021-10-19,6.1007105263157895
1064,2021-10-20,6.081625
1065,2021-10-21,5.933864864864865
1066,2021-10-26,6.263517647058824
1067,2021-10-27,6.335210526315789
1068,2021-10-28,6.18636
1069,2021-11-01,6.399
1070,2021-11-02,6.327424242424243
1071,2021-11-03,6.352941666666666
1072,2021-11-09,6.413936170212765
1073,2021-11-10,6.490923076923077
1074,2021-11-11,6.489623188405797
1075,2021-11-16,6.460588235294118
1076,2021-11-17,6.416567567567568
1077,2021-11-18,6.376974025974026
1078,2021-11-23,6.5218823529411765
1079,2021-11-24,6.331267857142857
1080,2021-11-29,6.570764705882353
1081,2021-11-30,6.3864222222222224
1082,2021-12-01,6.5472413793103446
1083,2021-12-02,6.290058823529412
1084,2021-12-07,6.471808510638298
1085,2021-12-08,6.517363636363636
1086,2021-12-09,6.3881
1087,2021-12-13,6.47930303030303
1088,2021-12-14,6.31313953488372
1089,2021-12-15,6.44175
1090,2021-12-16,6.2852
1091,2021-12-20,6.448347826086957
1092,2021-12-21,6.435837209302325
1093,2021-12-22,6.292607142857143
1094,2021-12-27,6.373297297297298
1095,2021-12-28,6.32768
1096,2021-12-29,6.398000000000001
1097,2022-01-04,6.448204819277109
1098,2022-01-05,6.399
1099,2022-01-06,6.258461538461538
1100,2022-01-10,6.399
1101,2022-01-11,6.319066666666667
1102,2022-01-12,6.481224137931035
1103,2022-01-13,6.311285714285715
1104,2022-01-17,6.399
1105,2022-01-18,6.482879310344828
1106,2022-01-19,6.5014
1107,2022-01-20,6.270866666666667
1108,2022-01-24,6.599
1109,2022-01-25,6.387946428571429
1110,2022-01-26,6.370933333333334
1111,2022-01-27,6.467622641509434
1112,2022-02-02,6.485586206896551
1113,2022-02-03,6.415875
1114,2022-02-07,6.454857142857143
1115,2022-02-08,6.395524752475247
1116,2022-02-09,5.899
1117,2022-02-10,6.285216216216216
1118,2022-02-15,6.4742500000000005
1119,2022-02-16,6.257020833333333
1120,2022-02-21,6.333113636363636
1121,2022-02-23,6.372238095238096
1122,2022-02-24,6.369833333333333
1123,2022-02-28,6.476837837837838
