,Date,USD/BRL
0,2011-01-03,1.647
1,2011-01-04,1.661
2,2011-01-05,1.6737
3,2011-01-06,1.6856
4,2011-01-07,1.6832
5,2011-01-10,1.6888
6,2011-01-11,1.6834
7,2011-01-12,1.6731
8,2011-01-13,1.6726
9,2011-01-14,1.6856
10,2011-01-17,1.6801
11,2011-01-18,1.6742
12,2011-01-19,1.6705
13,2011-01-20,1.6738
14,2011-01-21,1.6764
15,2011-01-24,1.6713
16,2011-01-25,1.6717
17,2011-01-26,1.6678
18,2011-01-27,1.6762
19,2011-01-28,1.6823
20,2011-01-31,1.6675
21,2011-02-01,1.6648
22,2011-02-02,1.6681
23,2011-02-03,1.6683
24,2011-02-04,1.6735
25,2011-02-07,1.6789
26,2011-02-08,1.665
27,2011-02-09,1.6596
28,2011-02-10,1.6686
29,2011-02-11,1.6656
30,2011-02-14,1.667
31,2011-02-15,1.669
32,2011-02-16,1.6705
33,2011-02-17,1.6615
34,2011-02-18,1.6628
35,2011-02-21,1.6684
36,2011-02-22,1.6721
37,2011-02-23,1.6745
38,2011-02-24,1.664
39,2011-02-25,1.6632
40,2011-02-28,1.6638
41,2011-03-01,1.6633
42,2011-03-02,1.6575
43,2011-03-03,1.6489
44,2011-03-04,1.6555
45,2011-03-07,1.6526
46,2011-03-08,1.654
47,2011-03-09,1.6538
48,2011-03-10,1.6623
49,2011-03-11,1.665
50,2011-03-14,1.6593
51,2011-03-15,1.6655
52,2011-03-16,1.6757
53,2011-03-17,1.6782
54,2011-03-18,1.6655
55,2011-03-21,1.6669
56,2011-03-22,1.6595
57,2011-03-23,1.6611
58,2011-03-24,1.6593
59,2011-03-25,1.6615
60,2011-03-28,1.6629
61,2011-03-29,1.646
62,2011-03-30,1.6284
63,2011-03-31,1.632
64,2011-04-01,1.6275
65,2011-04-04,1.6072
66,2011-04-05,1.6082
67,2011-04-06,1.6149
68,2011-04-07,1.586
69,2011-04-08,1.5689
70,2011-04-11,1.5829
71,2011-04-12,1.596
72,2011-04-13,1.5862
73,2011-04-14,1.5778
74,2011-04-15,1.5758
75,2011-04-18,1.5882
76,2011-04-19,1.5755
77,2011-04-20,1.5664
78,2011-04-21,1.564
79,2011-04-22,1.564
80,2011-04-25,1.5685
81,2011-04-26,1.5619
82,2011-04-27,1.5669
83,2011-04-28,1.5817
84,2011-04-29,1.5775
85,2011-05-02,1.5888
86,2011-05-03,1.5883
87,2011-05-04,1.6158
88,2011-05-05,1.6215
89,2011-05-06,1.6153
90,2011-05-09,1.6134
91,2011-05-10,1.6037
92,2011-05-11,1.6209
93,2011-05-12,1.6196
94,2011-05-13,1.6361
95,2011-05-16,1.6346
96,2011-05-17,1.6159
97,2011-05-18,1.6093
98,2011-05-19,1.6165
99,2011-05-20,1.6225
100,2011-05-23,1.6335
101,2011-05-24,1.624
102,2011-05-25,1.6289
103,2011-05-26,1.6158
104,2011-05-27,1.5945
105,2011-05-30,1.5885
106,2011-05-31,1.58
107,2011-06-01,1.5933
108,2011-06-02,1.5754
109,2011-06-03,1.576
110,2011-06-06,1.5841
111,2011-06-07,1.5808
112,2011-06-08,1.5812
113,2011-06-09,1.5829
114,2011-06-10,1.5963
115,2011-06-13,1.5832
116,2011-06-14,1.5828
117,2011-06-15,1.6002
118,2011-06-16,1.6024
119,2011-06-17,1.598
120,2011-06-20,1.5962
121,2011-06-21,1.5865
122,2011-06-22,1.5914
123,2011-06-23,1.5913
124,2011-06-24,1.6044
125,2011-06-27,1.594
126,2011-06-28,1.5762
127,2011-06-29,1.5674
128,2011-06-30,1.5622
129,2011-07-01,1.5573
130,2011-07-04,1.5527
131,2011-07-05,1.5653
132,2011-07-06,1.5692
133,2011-07-07,1.5553
134,2011-07-08,1.5654
135,2011-07-11,1.5803
136,2011-07-12,1.5795
137,2011-07-13,1.5719
138,2011-07-14,1.577
139,2011-07-15,1.5746
140,2011-07-18,1.5771
141,2011-07-19,1.5663
142,2011-07-20,1.5654
143,2011-07-21,1.5527
144,2011-07-22,1.5522
145,2011-07-25,1.5402
146,2011-07-26,1.5383
147,2011-07-27,1.5553
148,2011-07-28,1.567
149,2011-07-29,1.549
150,2011-08-01,1.5666
151,2011-08-02,1.566
152,2011-08-03,1.5621
153,2011-08-04,1.5873
154,2011-08-05,1.5759
155,2011-08-08,1.6265
156,2011-08-09,1.5894
157,2011-08-10,1.6235
158,2011-08-11,1.6272
159,2011-08-12,1.611
160,2011-08-15,1.5882
161,2011-08-16,1.5899
162,2011-08-17,1.5888
163,2011-08-18,1.5989
164,2011-08-19,1.5998
165,2011-08-22,1.6073
166,2011-08-23,1.5968
167,2011-08-24,1.6137
168,2011-08-25,1.6096
169,2011-08-26,1.6031
170,2011-08-29,1.5912
171,2011-08-30,1.5963
172,2011-08-31,1.5892
173,2011-09-01,1.62
174,2011-09-02,1.6415
175,2011-09-05,1.6454
176,2011-09-06,1.6553
177,2011-09-07,1.654
178,2011-09-08,1.6595
179,2011-09-09,1.6729
180,2011-09-12,1.7037
181,2011-09-13,1.71
182,2011-09-14,1.714
183,2011-09-15,1.705
184,2011-09-16,1.7327
185,2011-09-19,1.7997
186,2011-09-20,1.7856
187,2011-09-21,1.8838
188,2011-09-22,1.9033
189,2011-09-23,1.8333
190,2011-09-26,1.8225
191,2011-09-27,1.8042
192,2011-09-28,1.8372
193,2011-09-29,1.8425
194,2011-09-30,1.879
195,2011-10-03,1.893
196,2011-10-04,1.8575
197,2011-10-05,1.8317
198,2011-10-06,1.7805
199,2011-10-07,1.7717
200,2011-10-10,1.7624
201,2011-10-11,1.775
202,2011-10-12,1.775
203,2011-10-13,1.7508
204,2011-10-14,1.7319
205,2011-10-17,1.7736
206,2011-10-18,1.7524
207,2011-10-19,1.7731
208,2011-10-20,1.7812
209,2011-10-21,1.7748
210,2011-10-24,1.7508
211,2011-10-25,1.766
212,2011-10-26,1.7584
213,2011-10-27,1.7095
214,2011-10-28,1.6725
215,2011-10-31,1.7172
216,2011-11-01,1.745
217,2011-11-02,1.736
218,2011-11-03,1.7367
219,2011-11-04,1.7525
220,2011-11-07,1.7464
221,2011-11-08,1.7323
222,2011-11-09,1.7795
223,2011-11-10,1.7614
224,2011-11-11,1.7424
225,2011-11-14,1.7671
226,2011-11-15,1.7721
227,2011-11-16,1.7697
228,2011-11-17,1.7785
229,2011-11-18,1.786
230,2011-11-21,1.8081
231,2011-11-22,1.8184
232,2011-11-23,1.8672
233,2011-11-24,1.8981
234,2011-11-25,1.892
235,2011-11-28,1.8542
236,2011-11-29,1.845
237,2011-11-30,1.8083
238,2011-12-01,1.8
239,2011-12-02,1.7912
240,2011-12-05,1.7857
241,2011-12-06,1.7915
242,2011-12-07,1.7992
243,2011-12-08,1.822
244,2011-12-09,1.7979
245,2011-12-12,1.8439
246,2011-12-13,1.8647
247,2011-12-14,1.8798
248,2011-12-15,1.8602
249,2011-12-16,1.852
250,2011-12-19,1.8687
251,2011-12-20,1.845
252,2011-12-21,1.8607
253,2011-12-22,1.8562
254,2011-12-23,1.8567
255,2011-12-26,1.8558
256,2011-12-27,1.8613
257,2011-12-28,1.874
258,2011-12-29,1.8657
259,2011-12-30,1.8632
260,2012-01-02,1.8708
261,2012-01-03,1.8304
262,2012-01-04,1.8323
263,2012-01-05,1.8437
264,2012-01-06,1.8579
265,2012-01-09,1.8329
266,2012-01-10,1.7995
267,2012-01-11,1.803
268,2012-01-12,1.778
269,2012-01-13,1.7849
270,2012-01-16,1.7859
271,2012-01-17,1.788
272,2012-01-18,1.7649
273,2012-01-19,1.7655
274,2012-01-20,1.7548
275,2012-01-23,1.7552
276,2012-01-24,1.7585
277,2012-01-25,1.7605
278,2012-01-26,1.7505
279,2012-01-27,1.7374
280,2012-01-30,1.75
281,2012-01-31,1.7472
282,2012-02-01,1.7342
283,2012-02-02,1.7195
284,2012-02-03,1.7161
285,2012-02-06,1.7266
286,2012-02-07,1.726
287,2012-02-08,1.7214
288,2012-02-09,1.7163
289,2012-02-10,1.7208
290,2012-02-13,1.7165
291,2012-02-14,1.7211
292,2012-02-15,1.7289
293,2012-02-16,1.7165
294,2012-02-17,1.715
295,2012-02-20,1.7178
296,2012-02-21,1.7175
297,2012-02-22,1.7064
298,2012-02-23,1.7137
299,2012-02-24,1.7094
300,2012-02-27,1.7077
301,2012-02-28,1.695
302,2012-02-29,1.7174
303,2012-03-01,1.7138
304,2012-03-02,1.7311
305,2012-03-05,1.7394
306,2012-03-06,1.7584
307,2012-03-07,1.7665
308,2012-03-08,1.7612
309,2012-03-09,1.7914
310,2012-03-12,1.7995
311,2012-03-13,1.7926
312,2012-03-14,1.8054
313,2012-03-15,1.7991
314,2012-03-16,1.8003
315,2012-03-19,1.8215
316,2012-03-20,1.8144
317,2012-03-21,1.8226
318,2012-03-22,1.8199
319,2012-03-23,1.8106
320,2012-03-26,1.8175
321,2012-03-27,1.8219
322,2012-03-28,1.823
323,2012-03-29,1.8224
324,2012-03-30,1.8264
325,2012-04-02,1.8329
326,2012-04-03,1.8255
327,2012-04-04,1.8263
328,2012-04-05,1.8214
329,2012-04-06,1.8214
330,2012-04-09,1.8173
331,2012-04-10,1.8337
332,2012-04-11,1.8358
333,2012-04-12,1.8272
334,2012-04-13,1.8372
335,2012-04-16,1.8478
336,2012-04-17,1.8612
337,2012-04-18,1.879
338,2012-04-19,1.8806
339,2012-04-20,1.8724
340,2012-04-23,1.8802
341,2012-04-24,1.8821
342,2012-04-25,1.8788
343,2012-04-26,1.8855
344,2012-04-27,1.8861
345,2012-04-30,1.9088
346,2012-05-01,1.9047
347,2012-05-02,1.9243
348,2012-05-03,1.9085
349,2012-05-04,1.9275
350,2012-05-07,1.9194
351,2012-05-08,1.9397
352,2012-05-09,1.9715
353,2012-05-10,1.9529
354,2012-05-11,1.966
355,2012-05-14,1.9951
356,2012-05-15,2.0017
357,2012-05-16,2.0005
358,2012-05-17,2.0092
359,2012-05-18,2.0237
360,2012-05-21,2.0417
361,2012-05-22,2.0907
362,2012-05-23,2.0309
363,2012-05-24,2.0282
364,2012-05-25,1.9846
365,2012-05-28,1.9832
366,2012-05-29,1.9895
367,2012-05-30,2.016
368,2012-05-31,2.0226
369,2012-06-01,2.04
370,2012-06-04,2.056
371,2012-06-05,2.0248
372,2012-06-06,2.0328
373,2012-06-07,2.0328
374,2012-06-08,2.0213
375,2012-06-11,2.0652
376,2012-06-12,2.0684
377,2012-06-13,2.0719
378,2012-06-14,2.0569
379,2012-06-15,2.0484
380,2012-06-18,2.0641
381,2012-06-19,2.0279
382,2012-06-20,2.0256
383,2012-06-21,2.0631
384,2012-06-22,2.0675
385,2012-06-25,2.0613
386,2012-06-26,2.0724
387,2012-06-27,2.0764
388,2012-06-28,2.0765
389,2012-06-29,2.0095
390,2012-07-02,1.9849
391,2012-07-03,2.0156
392,2012-07-04,2.0279
393,2012-07-05,2.0194
394,2012-07-06,2.0281
395,2012-07-09,2.0323
396,2012-07-10,2.0333
397,2012-07-11,2.0345
398,2012-07-12,2.0373
399,2012-07-13,2.037
400,2012-07-16,2.0347
401,2012-07-17,2.022
402,2012-07-18,2.0227
403,2012-07-19,2.0125
404,2012-07-20,2.0236
405,2012-07-23,2.0389
406,2012-07-24,2.0477
407,2012-07-25,2.0331
408,2012-07-26,2.0213
409,2012-07-27,2.0212
410,2012-07-30,2.0405
411,2012-07-31,2.0567
412,2012-08-01,2.0443
413,2012-08-02,2.0497
414,2012-08-03,2.0282
415,2012-08-06,2.0312
416,2012-08-07,2.0285
417,2012-08-08,2.0205
418,2012-08-09,2.013
419,2012-08-10,2.0149
420,2012-08-13,2.0204
421,2012-08-14,2.0266
422,2012-08-15,2.0225
423,2012-08-16,2.0168
424,2012-08-17,2.0155
425,2012-08-20,2.0168
426,2012-08-21,2.0158
427,2012-08-22,2.0165
428,2012-08-23,2.0237
429,2012-08-24,2.0271
430,2012-08-27,2.0342
431,2012-08-28,2.044
432,2012-08-29,2.05
433,2012-08-30,2.0488
434,2012-08-31,2.0293
435,2012-09-03,2.033
436,2012-09-04,2.0427
437,2012-09-05,2.0393
438,2012-09-06,2.0281
439,2012-09-07,2.0281
440,2012-09-10,2.0224
441,2012-09-11,2.0167
442,2012-09-12,2.0271
443,2012-09-13,2.0211
444,2012-09-14,2.0119
445,2012-09-17,2.0329
446,2012-09-18,2.0231
447,2012-09-19,2.0242
448,2012-09-20,2.0213
449,2012-09-21,2.0225
450,2012-09-24,2.0264
451,2012-09-25,2.0315
452,2012-09-26,2.0362
453,2012-09-27,2.0293
454,2012-09-28,2.0257
455,2012-10-01,2.0264
456,2012-10-02,2.0257
457,2012-10-03,2.022
458,2012-10-04,2.0177
459,2012-10-05,2.031
460,2012-10-08,2.0297
461,2012-10-09,2.0362
462,2012-10-10,2.0426
463,2012-10-11,2.0423
464,2012-10-12,2.0445
465,2012-10-15,2.0363
466,2012-10-16,2.033
467,2012-10-17,2.032
468,2012-10-18,2.0263
469,2012-10-19,2.0277
470,2012-10-22,2.0242
471,2012-10-23,2.027
472,2012-10-24,2.0252
473,2012-10-25,2.0252
474,2012-10-26,2.027
475,2012-10-29,2.0335
476,2012-10-30,2.0307
477,2012-10-31,2.0309
478,2012-11-01,2.031
479,2012-11-02,2.0316
480,2012-11-05,2.0353
481,2012-11-06,2.0321
482,2012-11-07,2.0337
483,2012-11-08,2.0404
484,2012-11-09,2.0463
485,2012-11-12,2.051
486,2012-11-13,2.0583
487,2012-11-14,2.0669
488,2012-11-15,2.0665
489,2012-11-16,2.0842
490,2012-11-19,2.0762
491,2012-11-20,2.0805
492,2012-11-21,2.0988
493,2012-11-22,2.1048
494,2012-11-23,2.0816
495,2012-11-26,2.083
496,2012-11-27,2.0842
497,2012-11-28,2.0928
498,2012-11-29,2.0987
499,2012-11-30,2.1361
500,2012-12-03,2.1193
501,2012-12-04,2.1197
502,2012-12-05,2.0878
503,2012-12-06,2.0774
504,2012-12-07,2.0747
505,2012-12-10,2.0768
506,2012-12-11,2.0787
507,2012-12-12,2.072
508,2012-12-13,2.0852
509,2012-12-14,2.0856
510,2012-12-17,2.0995
511,2012-12-18,2.089
512,2012-12-19,2.0716
513,2012-12-20,2.0694
514,2012-12-21,2.0783
515,2012-12-24,2.0783
516,2012-12-25,2.0783
517,2012-12-26,2.0491
518,2012-12-27,2.0434
519,2012-12-28,2.0475
520,2012-12-31,2.0485
521,2013-01-01,2.0485
522,2013-01-02,2.0452
523,2013-01-03,2.0459
524,2013-01-04,2.0347
525,2013-01-07,2.0267
526,2013-01-08,2.0415
527,2013-01-09,2.0381
528,2013-01-10,2.029
529,2013-01-11,2.0332
530,2013-01-14,2.0318
531,2013-01-15,2.0358
532,2013-01-16,2.0424
533,2013-01-17,2.0385
534,2013-01-18,2.0408
535,2013-01-21,2.0418
536,2013-01-22,2.0429
537,2013-01-23,2.0354
538,2013-01-24,2.03
539,2013-01-25,2.03
540,2013-01-28,1.9958
541,2013-01-29,1.9859
542,2013-01-30,1.9914
543,2013-01-31,1.9908
544,2013-02-01,1.9878
545,2013-02-04,1.996
546,2013-02-05,1.9845
547,2013-02-06,1.9903
548,2013-02-07,1.9667
549,2013-02-08,1.9732
550,2013-02-11,1.9728
551,2013-02-12,1.969
552,2013-02-13,1.9647
553,2013-02-14,1.9577
554,2013-02-15,1.9688
555,2013-02-18,1.9634
556,2013-02-19,1.9543
557,2013-02-20,1.9611
558,2013-02-21,1.9735
559,2013-02-22,1.9727
560,2013-02-25,1.983
561,2013-02-26,1.9825
562,2013-02-27,1.9732
563,2013-02-28,1.9803
564,2013-03-01,1.9792
565,2013-03-04,1.9708
566,2013-03-05,1.9644
567,2013-03-06,1.9708
568,2013-03-07,1.9607
569,2013-03-08,1.9447
570,2013-03-11,1.9567
571,2013-03-12,1.9647
572,2013-03-13,1.9723
573,2013-03-14,1.9717
574,2013-03-15,1.9817
575,2013-03-18,1.982
576,2013-03-19,1.9855
577,2013-03-20,1.9903
578,2013-03-21,2.0082
579,2013-03-22,2.0091
580,2013-03-25,2.0123
581,2013-03-26,2.0173
582,2013-03-27,2.011
583,2013-03-28,2.0224
584,2013-03-29,2.0242
585,2013-04-01,2.0205
586,2013-04-02,2.019
587,2013-04-03,2.0245
588,2013-04-04,2.0137
589,2013-04-05,1.986
590,2013-04-08,1.9922
591,2013-04-09,1.9811
592,2013-04-10,1.9743
593,2013-04-11,1.9737
594,2013-04-12,1.9695
595,2013-04-15,2.0012
596,2013-04-16,1.987
597,2013-04-17,2.0012
598,2013-04-18,2.0187
599,2013-04-19,2.0108
600,2013-04-22,2.0213
601,2013-04-23,2.0248
602,2013-04-24,2.0109
603,2013-04-25,2.0017
604,2013-04-26,1.9988
605,2013-04-29,2.0082
606,2013-04-30,2.0017
607,2013-05-01,2.0015
608,2013-05-02,2.0097
609,2013-05-03,2.0091
610,2013-05-06,2.0096
611,2013-05-07,2.0079
612,2013-05-08,2.0055
613,2013-05-09,2.0137
614,2013-05-10,2.0201
615,2013-05-13,2.0074
616,2013-05-14,2.0204
617,2013-05-15,2.0229
618,2013-05-16,2.0268
619,2013-05-17,2.0353
620,2013-05-20,2.0398
621,2013-05-21,2.0413
622,2013-05-22,2.049
623,2013-05-23,2.0442
624,2013-05-24,2.0518
625,2013-05-27,2.0545
626,2013-05-28,2.0757
627,2013-05-29,2.1106
628,2013-05-30,2.1103
629,2013-05-31,2.1423
630,2013-06-03,2.1243
631,2013-06-04,2.1258
632,2013-06-05,2.1288
633,2013-06-06,2.1304
634,2013-06-07,2.1321
635,2013-06-10,2.1466
636,2013-06-11,2.1323
637,2013-06-12,2.156
638,2013-06-13,2.1218
639,2013-06-14,2.1528
640,2013-06-17,2.1705
641,2013-06-18,2.181
642,2013-06-19,2.225
643,2013-06-20,2.2586
644,2013-06-21,2.242
645,2013-06-24,2.226
646,2013-06-25,2.2139
647,2013-06-26,2.187
648,2013-06-27,2.1989
649,2013-06-28,2.2321
650,2013-07-01,2.2283
651,2013-07-02,2.2546
652,2013-07-03,2.2681
653,2013-07-04,2.248
654,2013-07-05,2.2525
655,2013-07-08,2.2642
656,2013-07-09,2.2571
657,2013-07-10,2.2643
658,2013-07-11,2.2538
659,2013-07-12,2.2673
660,2013-07-15,2.2193
661,2013-07-16,2.2531
662,2013-07-17,2.2257
663,2013-07-18,2.2271
664,2013-07-19,2.2467
665,2013-07-22,2.2328
666,2013-07-23,2.2134
667,2013-07-24,2.2513
668,2013-07-25,2.2428
669,2013-07-26,2.2568
670,2013-07-29,2.2687
671,2013-07-30,2.2832
672,2013-07-31,2.2771
673,2013-08-01,2.3045
674,2013-08-02,2.2876
675,2013-08-05,2.3058
676,2013-08-06,2.2991
677,2013-08-07,2.314
678,2013-08-08,2.2844
679,2013-08-09,2.2717
680,2013-08-12,2.2873
681,2013-08-13,2.3138
682,2013-08-14,2.3244
683,2013-08-15,2.3407
684,2013-08-16,2.3925
685,2013-08-19,2.4129
686,2013-08-20,2.3936
687,2013-08-21,2.4524
688,2013-08-22,2.4348
689,2013-08-23,2.3486
690,2013-08-26,2.3792
691,2013-08-27,2.372
692,2013-08-28,2.3442
693,2013-08-29,2.3598
694,2013-08-30,2.3862
695,2013-09-02,2.378
696,2013-09-03,2.3585
697,2013-09-04,2.3605
698,2013-09-05,2.3249
699,2013-09-06,2.3066
700,2013-09-09,2.2763
701,2013-09-10,2.2836
702,2013-09-11,2.2772
703,2013-09-12,2.2752
704,2013-09-13,2.2803
705,2013-09-16,2.2843
706,2013-09-17,2.256
707,2013-09-18,2.1865
708,2013-09-19,2.2026
709,2013-09-20,2.2102
710,2013-09-23,2.1986
711,2013-09-24,2.201
712,2013-09-25,2.2324
713,2013-09-26,2.2459
714,2013-09-27,2.2523
715,2013-09-30,2.2162
716,2013-10-01,2.2157
717,2013-10-02,2.1914
718,2013-10-03,2.207
719,2013-10-04,2.212
720,2013-10-07,2.2047
721,2013-10-08,2.2115
722,2013-10-09,2.2075
723,2013-10-10,2.1799
724,2013-10-11,2.174
725,2013-10-14,2.1816
726,2013-10-15,2.1777
727,2013-10-16,2.1806
728,2013-10-17,2.1525
729,2013-10-18,2.1689
730,2013-10-21,2.1735
731,2013-10-22,2.1725
732,2013-10-23,2.1881
733,2013-10-24,2.204
734,2013-10-25,2.1877
735,2013-10-28,2.1805
736,2013-10-29,2.185
737,2013-10-30,2.184
738,2013-10-31,2.2401
739,2013-11-01,2.2567
740,2013-11-04,2.2458
741,2013-11-05,2.2823
742,2013-11-06,2.2855
743,2013-11-07,2.3058
744,2013-11-08,2.3142
745,2013-11-11,2.3308
