,Date,USD/BRL
746,2013-11-12,2.3333
747,2013-11-13,2.3335
748,2013-11-14,2.3137
749,2013-11-15,2.319
750,2013-11-18,2.2633
751,2013-11-19,2.2713
752,2013-11-20,2.2717
753,2013-11-21,2.3062
754,2013-11-22,2.2788
755,2013-11-25,2.2837
756,2013-11-26,2.2967
757,2013-11-27,2.33
758,2013-11-28,2.3176
759,2013-11-29,2.3358
760,2013-12-02,2.3559
761,2013-12-03,2.3758
762,2013-12-04,2.3914
763,2013-12-05,2.3612
764,2013-12-06,2.3267
765,2013-12-09,2.3197
766,2013-12-10,2.309
767,2013-12-11,2.3413
768,2013-12-12,2.3327
769,2013-12-13,2.33
770,2013-12-16,2.3278
771,2013-12-17,2.3194
772,2013-12-18,2.3262
773,2013-12-19,2.3535
774,2013-12-20,2.3876
775,2013-12-23,2.3571
776,2013-12-24,2.3573
777,2013-12-25,2.3571
778,2013-12-26,2.3518
779,2013-12-27,2.3384
780,2013-12-30,2.3621
781,2013-12-31,2.3621
782,2014-01-01,2.3621
783,2014-01-02,2.3876
784,2014-01-03,2.3765
785,2014-01-06,2.3761
786,2014-01-07,2.3725
787,2014-01-08,2.3967
788,2014-01-09,2.3904
789,2014-01-10,2.3584
790,2014-01-13,2.3598
791,2014-01-14,2.3503
792,2014-01-15,2.3605
793,2014-01-16,2.3636
794,2014-01-17,2.3426
795,2014-01-20,2.3442
796,2014-01-21,2.3575
797,2014-01-22,2.3731
798,2014-01-23,2.3959
799,2014-01-24,2.3982
800,2014-01-27,2.4215
801,2014-01-28,2.4263
802,2014-01-29,2.4352
803,2014-01-30,2.4118
804,2014-01-31,2.4127
805,2014-02-03,2.4402
806,2014-02-04,2.4055
807,2014-02-05,2.3986
808,2014-02-06,2.3825
809,2014-02-07,2.3802
810,2014-02-10,2.409
811,2014-02-11,2.4005
812,2014-02-12,2.4255
813,2014-02-13,2.3938
814,2014-02-14,2.3891
815,2014-02-17,2.39
816,2014-02-18,2.3955
817,2014-02-19,2.3942
818,2014-02-20,2.3704
819,2014-02-21,2.3456
820,2014-02-24,2.3392
821,2014-02-25,2.3411
822,2014-02-26,2.3497
823,2014-02-27,2.322
824,2014-02-28,2.3384
825,2014-03-03,2.3441
826,2014-03-04,2.3412
827,2014-03-05,2.3181
828,2014-03-06,2.3232
829,2014-03-07,2.3406
830,2014-03-10,2.3498
831,2014-03-11,2.3642
832,2014-03-12,2.3525
833,2014-03-13,2.3641
834,2014-03-14,2.3465
835,2014-03-17,2.3495
836,2014-03-18,2.3342
837,2014-03-19,2.3478
838,2014-03-20,2.3281
839,2014-03-21,2.3246
840,2014-03-24,2.3225
841,2014-03-25,2.3114
842,2014-03-26,2.3041
843,2014-03-27,2.2593
844,2014-03-28,2.2618
845,2014-03-31,2.2721
846,2014-04-01,2.2607
847,2014-04-02,2.2691
848,2014-04-03,2.2793
849,2014-04-04,2.236
850,2014-04-07,2.2189
851,2014-04-08,2.2012
852,2014-04-09,2.1856
853,2014-04-10,2.2067
854,2014-04-11,2.2184
855,2014-04-14,2.214
856,2014-04-15,2.2329
857,2014-04-16,2.2436
858,2014-04-17,2.2376
859,2014-04-18,2.2372
860,2014-04-21,2.237
861,2014-04-22,2.238
862,2014-04-23,2.2212
863,2014-04-24,2.2138
864,2014-04-25,2.2445
865,2014-04-28,2.2237
866,2014-04-29,2.2359
867,2014-04-30,2.233
868,2014-05-01,2.2335
869,2014-05-02,2.22
870,2014-05-05,2.2431
871,2014-05-06,2.2292
872,2014-05-07,2.2166
873,2014-05-08,2.2153
874,2014-05-09,2.2128
875,2014-05-12,2.2145
876,2014-05-13,2.2151
877,2014-05-14,2.2025
878,2014-05-15,2.2203
879,2014-05-16,2.2146
880,2014-05-19,2.2058
881,2014-05-20,2.2165
882,2014-05-21,2.2075
883,2014-05-22,2.2153
884,2014-05-23,2.2235
885,2014-05-26,2.2239
886,2014-05-27,2.2378
887,2014-05-28,2.2325
888,2014-05-29,2.2252
889,2014-05-30,2.2408
890,2014-06-02,2.2769
891,2014-06-03,2.2805
892,2014-06-04,2.2781
893,2014-06-05,2.2617
894,2014-06-06,2.2475
895,2014-06-09,2.2277
896,2014-06-10,2.2225
897,2014-06-11,2.2335
898,2014-06-12,2.23
899,2014-06-13,2.2241
900,2014-06-16,2.2343
901,2014-06-17,2.2618
902,2014-06-18,2.228
903,2014-06-19,2.2225
904,2014-06-20,2.2295
905,2014-06-23,2.218
906,2014-06-24,2.2252
907,2014-06-25,2.2078
908,2014-06-26,2.1969
909,2014-06-27,2.194
910,2014-06-30,2.2143
911,2014-07-01,2.2018
912,2014-07-02,2.2252
913,2014-07-03,2.2103
914,2014-07-04,2.2132
915,2014-07-07,2.224
916,2014-07-08,2.2123
917,2014-07-09,2.2123
918,2014-07-10,2.2192
919,2014-07-11,2.2208
920,2014-07-14,2.2107
921,2014-07-15,2.2199
922,2014-07-16,2.2238
923,2014-07-17,2.2582
924,2014-07-18,2.2255
925,2014-07-21,2.22
926,2014-07-22,2.213
927,2014-07-23,2.2182
928,2014-07-24,2.2228
929,2014-07-25,2.229
930,2014-07-28,2.2222
931,2014-07-29,2.2305
932,2014-07-30,2.2454
933,2014-07-31,2.2639
934,2014-08-01,2.2574
935,2014-08-04,2.2584
936,2014-08-05,2.2818
937,2014-08-06,2.2738
938,2014-08-07,2.2957
939,2014-08-08,2.2812
940,2014-08-11,2.2755
941,2014-08-12,2.2767
942,2014-08-13,2.2803
943,2014-08-14,2.2666
944,2014-08-15,2.2598
945,2014-08-18,2.2576
946,2014-08-19,2.2467
947,2014-08-20,2.2623
948,2014-08-21,2.2687
949,2014-08-22,2.2778
950,2014-08-25,2.2883
951,2014-08-26,2.2618
952,2014-08-27,2.2471
953,2014-08-28,2.2415
954,2014-08-29,2.236
955,2014-09-01,2.2458
956,2014-09-02,2.2435
957,2014-09-03,2.237
958,2014-09-04,2.2431
959,2014-09-05,2.2405
960,2014-09-08,2.2677
961,2014-09-09,2.2868
962,2014-09-10,2.2885
963,2014-09-11,2.298
964,2014-09-12,2.3392
965,2014-09-15,2.3427
966,2014-09-16,2.3325
967,2014-09-17,2.3583
968,2014-09-18,2.3646
969,2014-09-19,2.3682
970,2014-09-22,2.3984
971,2014-09-23,2.4118
972,2014-09-24,2.3836
973,2014-09-25,2.4283
974,2014-09-26,2.42
975,2014-09-29,2.447
976,2014-09-30,2.4462
977,2014-10-01,2.4815
978,2014-10-02,2.4952
979,2014-10-03,2.4588
980,2014-10-06,2.4238
981,2014-10-07,2.3961
982,2014-10-08,2.3769
983,2014-10-09,2.3982
984,2014-10-10,2.4295
985,2014-10-13,2.3942
986,2014-10-14,2.4002
987,2014-10-15,2.4583
988,2014-10-16,2.4728
989,2014-10-17,2.4356
990,2014-10-20,2.4652
991,2014-10-21,2.4809
992,2014-10-22,2.4873
993,2014-10-23,2.4988
994,2014-10-24,2.4739
995,2014-10-27,2.5226
996,2014-10-28,2.4613
997,2014-10-29,2.4612
998,2014-10-30,2.4036
999,2014-10-31,2.4783
1000,2014-11-03,2.4966
1001,2014-11-04,2.497
1002,2014-11-05,2.5049
1003,2014-11-06,2.5697
1004,2014-11-07,2.5587
1005,2014-11-10,2.5528
1006,2014-11-11,2.5575
1007,2014-11-12,2.5665
1008,2014-11-13,2.5889
1009,2014-11-14,2.6018
1010,2014-11-17,2.6081
1011,2014-11-18,2.5825
1012,2014-11-19,2.572
1013,2014-11-20,2.5731
1014,2014-11-21,2.5153
1015,2014-11-24,2.5457
1016,2014-11-25,2.5303
1017,2014-11-26,2.5011
1018,2014-11-27,2.5304
1019,2014-11-28,2.5659
1020,2014-12-01,2.56
1021,2014-12-02,2.5682
1022,2014-12-03,2.5525
1023,2014-12-04,2.5915
1024,2014-12-05,2.5895
1025,2014-12-08,2.6004
1026,2014-12-09,2.593
1027,2014-12-10,2.6162
1028,2014-12-11,2.6498
1029,2014-12-12,2.6545
1030,2014-12-15,2.6955
1031,2014-12-16,2.7384
1032,2014-12-17,2.7154
1033,2014-12-18,2.6625
1034,2014-12-19,2.6598
1035,2014-12-22,2.6645
1036,2014-12-23,2.6946
1037,2014-12-24,2.6955
1038,2014-12-25,2.6957
1039,2014-12-26,2.6685
1040,2014-12-29,2.7027
1041,2014-12-30,2.6575
1042,2014-12-31,2.6575
1043,2015-01-01,2.6575
1044,2015-01-02,2.6941
1045,2015-01-05,2.7064
1046,2015-01-06,2.7001
1047,2015-01-07,2.6835
1048,2015-01-08,2.663
1049,2015-01-09,2.6301
1050,2015-01-12,2.6734
1051,2015-01-13,2.643
1052,2015-01-14,2.6159
1053,2015-01-15,2.6422
1054,2015-01-16,2.621
1055,2015-01-19,2.6517
1056,2015-01-20,2.6138
1057,2015-01-21,2.6005
1058,2015-01-22,2.5745
1059,2015-01-23,2.5797
1060,2015-01-26,2.5835
1061,2015-01-27,2.5724
1062,2015-01-28,2.5764
1063,2015-01-29,2.6035
1064,2015-01-30,2.6824
1065,2015-02-02,2.7271
1066,2015-02-03,2.6945
1067,2015-02-04,2.7418
1068,2015-02-05,2.7451
1069,2015-02-06,2.7825
1070,2015-02-09,2.7698
1071,2015-02-10,2.8343
1072,2015-02-11,2.8693
1073,2015-02-12,2.821
1074,2015-02-13,2.8346
1075,2015-02-16,2.8346
1076,2015-02-17,2.8296
1077,2015-02-18,2.8374
1078,2015-02-19,2.8665
1079,2015-02-20,2.868
1080,2015-02-23,2.8788
1081,2015-02-24,2.833
1082,2015-02-25,2.875
1083,2015-02-26,2.9085
1084,2015-02-27,2.839
1085,2015-03-02,2.8965
1086,2015-03-03,2.9311
1087,2015-03-04,2.9766
1088,2015-03-05,3.0035
1089,2015-03-06,3.0617
1090,2015-03-09,3.1223
1091,2015-03-10,3.1022
1092,2015-03-11,3.1257
1093,2015-03-12,3.1661
1094,2015-03-13,3.2492
1095,2015-03-16,3.2488
1096,2015-03-17,3.2395
1097,2015-03-18,3.2097
1098,2015-03-19,3.2921
1099,2015-03-20,3.2293
1100,2015-03-23,3.1322
1101,2015-03-24,3.1398
1102,2015-03-25,3.2012
1103,2015-03-26,3.1828
1104,2015-03-27,3.2496
1105,2015-03-30,3.2306
1106,2015-03-31,3.1958
1107,2015-04-01,3.1655
1108,2015-04-02,3.1205
1109,2015-04-03,3.121
1110,2015-04-06,3.1263
1111,2015-04-07,3.1288
1112,2015-04-08,3.0495
1113,2015-04-09,3.0591
1114,2015-04-10,3.0756
1115,2015-04-13,3.1212
1116,2015-04-14,3.0634
1117,2015-04-15,3.0294
1118,2015-04-16,3.0221
1119,2015-04-17,3.0409
1120,2015-04-20,3.033
1121,2015-04-21,3.034
1122,2015-04-22,3.0113
1123,2015-04-23,2.9707
1124,2015-04-24,2.9517
1125,2015-04-27,2.9173
1126,2015-04-28,2.9364
1127,2015-04-29,2.9612
1128,2015-04-30,3.0145
1129,2015-05-01,3.0146
1130,2015-05-04,3.0864
1131,2015-05-05,3.0536
1132,2015-05-06,3.0333
1133,2015-05-07,3.026
1134,2015-05-08,2.9733
1135,2015-05-11,3.0614
1136,2015-05-12,3.0206
1137,2015-05-13,3.0403
1138,2015-05-14,2.9935
1139,2015-05-15,2.9972
1140,2015-05-18,3.0076
1141,2015-05-19,3.0394
1142,2015-05-20,3.0027
1143,2015-05-21,3.0379
1144,2015-05-22,3.0949
1145,2015-05-25,3.0968
1146,2015-05-26,3.1536
1147,2015-05-27,3.1409
1148,2015-05-28,3.1624
1149,2015-05-29,3.1798
1150,2015-06-01,3.1718
1151,2015-06-02,3.1306
1152,2015-06-03,3.1345
1153,2015-06-04,3.1418
1154,2015-06-05,3.1439
1155,2015-06-08,3.1132
1156,2015-06-09,3.0966
1157,2015-06-10,3.1187
1158,2015-06-11,3.0896
1159,2015-06-12,3.1185
1160,2015-06-15,3.13
1161,2015-06-16,3.0885
1162,2015-06-17,3.057
1163,2015-06-18,3.0605
1164,2015-06-19,3.0976
1165,2015-06-22,3.0814
1166,2015-06-23,3.076
1167,2015-06-24,3.0979
1168,2015-06-25,3.1277
1169,2015-06-26,3.1295
1170,2015-06-29,3.1178
1171,2015-06-30,3.103
1172,2015-07-01,3.1498
1173,2015-07-02,3.0967
1174,2015-07-03,3.1347
1175,2015-07-06,3.1391
1176,2015-07-07,3.1867
1177,2015-07-08,3.2346
1178,2015-07-09,3.2203
1179,2015-07-10,3.1593
1180,2015-07-13,3.1348
1181,2015-07-14,3.1399
1182,2015-07-15,3.1391
1183,2015-07-16,3.1587
1184,2015-07-17,3.1881
1185,2015-07-20,3.1981
1186,2015-07-21,3.1717
1187,2015-07-22,3.2239
1188,2015-07-23,3.286
1189,2015-07-24,3.3556
1190,2015-07-27,3.364
1191,2015-07-28,3.3577
1192,2015-07-29,3.3308
1193,2015-07-30,3.3715
1194,2015-07-31,3.4212
1195,2015-08-03,3.4514
1196,2015-08-04,3.4712
1197,2015-08-05,3.4867
1198,2015-08-06,3.5361
1199,2015-08-07,3.5071
1200,2015-08-10,3.4345
1201,2015-08-11,3.475
1202,2015-08-12,3.481
1203,2015-08-13,3.5194
1204,2015-08-14,3.4845
1205,2015-08-17,3.4812
1206,2015-08-18,3.4681
1207,2015-08-19,3.4932
1208,2015-08-20,3.457
1209,2015-08-21,3.5007
1210,2015-08-24,3.5534
1211,2015-08-25,3.6175
1212,2015-08-26,3.5963
1213,2015-08-27,3.551
1214,2015-08-28,3.5823
1215,2015-08-31,3.6193
1216,2015-09-01,3.702
1217,2015-09-02,3.7591
1218,2015-09-03,3.738
1219,2015-09-04,3.8442
1220,2015-09-07,3.8387
1221,2015-09-08,3.82
1222,2015-09-09,3.7783
1223,2015-09-10,3.8498
1224,2015-09-11,3.8705
1225,2015-09-14,3.815
1226,2015-09-15,3.8634
1227,2015-09-16,3.8289
1228,2015-09-17,3.899
1229,2015-09-18,3.9459
1230,2015-09-21,3.9857
1231,2015-09-22,4.0497
1232,2015-09-23,4.178
1233,2015-09-24,3.9368
1234,2015-09-25,3.9777
1235,2015-09-28,4.1083
1236,2015-09-29,4.0634
1237,2015-09-30,3.9491
1238,2015-10-01,4.01
1239,2015-10-02,3.9331
1240,2015-10-05,3.912
1241,2015-10-06,3.8539
1242,2015-10-07,3.8838
1243,2015-10-08,3.7839
1244,2015-10-09,3.766
1245,2015-10-12,3.7639
1246,2015-10-13,3.8937
1247,2015-10-14,3.8119
1248,2015-10-15,3.8032
1249,2015-10-16,3.9245
1250,2015-10-19,3.8857
1251,2015-10-20,3.9073
1252,2015-10-21,3.9414
1253,2015-10-22,3.9088
1254,2015-10-23,3.8807
1255,2015-10-26,3.906
1256,2015-10-27,3.8883
1257,2015-10-28,3.9094
1258,2015-10-29,3.8509
1259,2015-10-30,3.8564
1260,2015-11-02,3.8507
1261,2015-11-03,3.7712
1262,2015-11-04,3.8003
1263,2015-11-05,3.7813
1264,2015-11-06,3.7713
1265,2015-11-09,3.799
1266,2015-11-10,3.751
1267,2015-11-11,3.7639
1268,2015-11-12,3.771
1269,2015-11-13,3.8456
1270,2015-11-16,3.8194
1271,2015-11-17,3.8105
1272,2015-11-18,3.7668
1273,2015-11-19,3.7181
1274,2015-11-20,3.7052
1275,2015-11-23,3.733
1276,2015-11-24,3.7
1277,2015-11-25,3.7425
1278,2015-11-26,3.7431
1279,2015-11-27,3.8464
1280,2015-11-30,3.869
1281,2015-12-01,3.8575
1282,2015-12-02,3.8352
1283,2015-12-03,3.7596
1284,2015-12-04,3.7521
1285,2015-12-07,3.7681
1286,2015-12-08,3.7962
1287,2015-12-09,3.7502
1288,2015-12-10,3.8126
1289,2015-12-11,3.873
1290,2015-12-14,3.8779
1291,2015-12-15,3.873
1292,2015-12-16,3.8848
1293,2015-12-17,3.8796
1294,2015-12-18,3.9824
1295,2015-12-21,4.0134
1296,2015-12-22,3.9899
1297,2015-12-23,3.9419
1298,2015-12-24,3.953
1299,2015-12-25,3.9463
1300,2015-12-28,3.8586
1301,2015-12-29,3.8655
1302,2015-12-30,3.9608
1303,2015-12-31,3.9608
1304,2016-01-01,3.9608
1305,2016-01-04,4.0402
1306,2016-01-05,4.0077
1307,2016-01-06,4.0244
1308,2016-01-07,4.0448
1309,2016-01-08,4.0245
1310,2016-01-11,4.0537
1311,2016-01-12,4.029
1312,2016-01-13,4.0158
1313,2016-01-14,3.9996
1314,2016-01-15,4.0479
1315,2016-01-18,4.0557
1316,2016-01-19,4.0626
1317,2016-01-20,4.0971
1318,2016-01-21,4.1575
1319,2016-01-22,4.0945
1320,2016-01-25,4.0903
1321,2016-01-26,4.0536
1322,2016-01-27,4.1077
1323,2016-01-28,4.0699
1324,2016-01-29,3.9988
1325,2016-02-01,3.9629
1326,2016-02-02,3.9895
1327,2016-02-03,3.8954
1328,2016-02-04,3.8897
1329,2016-02-05,3.9035
1330,2016-02-08,3.8954
1331,2016-02-09,3.8856
1332,2016-02-10,3.9285
1333,2016-02-11,3.9946
1334,2016-02-12,4.0027
1335,2016-02-15,4.006
1336,2016-02-16,4.0723
1337,2016-02-17,3.9851
1338,2016-02-18,4.0284
1339,2016-02-19,4.0214
1340,2016-02-22,3.9473
1341,2016-02-23,3.9569
1342,2016-02-24,3.9591
1343,2016-02-25,3.956
1344,2016-02-26,3.9933
1345,2016-02-29,4.0171
1346,2016-03-01,3.9275
1347,2016-03-02,3.8932
1348,2016-03-03,3.7991
1349,2016-03-04,3.7593
1350,2016-03-07,3.783
1351,2016-03-08,3.7556
1352,2016-03-09,3.6849
1353,2016-03-10,3.6215
1354,2016-03-11,3.582
1355,2016-03-14,3.6618
1356,2016-03-15,3.7656
1357,2016-03-16,3.7422
1358,2016-03-17,3.6267
1359,2016-03-18,3.624
1360,2016-03-21,3.6178
1361,2016-03-22,3.5812
1362,2016-03-23,3.6854
1363,2016-03-24,3.6771
1364,2016-03-25,3.6835
1365,2016-03-28,3.6278
1366,2016-03-29,3.6386
1367,2016-03-30,3.6002
1368,2016-03-31,3.5935
1369,2016-04-01,3.5538
1370,2016-04-04,3.624
1371,2016-04-05,3.6805
1372,2016-04-06,3.6413
1373,2016-04-07,3.6905
1374,2016-04-08,3.5901
1375,2016-04-11,3.4924
1376,2016-04-12,3.4928
1377,2016-04-13,3.4983
1378,2016-04-14,3.4838
1379,2016-04-15,3.5332
1380,2016-04-18,3.6155
1381,2016-04-19,3.5341
1382,2016-04-20,3.5299
1383,2016-04-21,3.5386
1384,2016-04-22,3.5646
1385,2016-04-25,3.5558
1386,2016-04-26,3.5297
1387,2016-04-27,3.5267
1388,2016-04-28,3.4878
1389,2016-04-29,3.4358
1390,2016-05-02,3.5011
1391,2016-05-03,3.5599
1392,2016-05-04,3.5473
1393,2016-05-05,3.5349
1394,2016-05-06,3.5023
1395,2016-05-09,3.5164
1396,2016-05-10,3.4758
1397,2016-05-11,3.4528
1398,2016-05-12,3.4855
1399,2016-05-13,3.534
1400,2016-05-16,3.5001
1401,2016-05-17,3.4888
1402,2016-05-18,3.5683
1403,2016-05-19,3.5644
1404,2016-05-20,3.5202
1405,2016-05-23,3.5728
1406,2016-05-24,3.5713
1407,2016-05-25,3.5836
1408,2016-05-26,3.5825
1409,2016-05-27,3.6116
1410,2016-05-30,3.5713
1411,2016-05-31,3.6111
1412,2016-06-01,3.6007
1413,2016-06-02,3.5926
1414,2016-06-03,3.524
1415,2016-06-06,3.4896
1416,2016-06-07,3.4421
1417,2016-06-08,3.363
1418,2016-06-09,3.401
1419,2016-06-10,3.4188
1420,2016-06-13,3.4827
1421,2016-06-14,3.4812
1422,2016-06-15,3.4741
1423,2016-06-16,3.4661
1424,2016-06-17,3.4163
1425,2016-06-20,3.3945
1426,2016-06-21,3.4158
1427,2016-06-22,3.377
1428,2016-06-23,3.339
1429,2016-06-24,3.3739
1430,2016-06-27,3.3926
1431,2016-06-28,3.3029
1432,2016-06-29,3.222
1433,2016-06-30,3.2134
1434,2016-07-01,3.2361
1435,2016-07-04,3.2695
1436,2016-07-05,3.3024
1437,2016-07-06,3.33
1438,2016-07-07,3.3678
1439,2016-07-08,3.3006
1440,2016-07-11,3.3094
1441,2016-07-12,3.296
1442,2016-07-13,3.2637
1443,2016-07-14,3.2511
1444,2016-07-15,3.282
1445,2016-07-18,3.2532
1446,2016-07-19,3.249
1447,2016-07-20,3.2591
1448,2016-07-21,3.2722
1449,2016-07-22,3.2565
1450,2016-07-25,3.286
1451,2016-07-26,3.2768
1452,2016-07-27,3.2637
1453,2016-07-28,3.2892
1454,2016-07-29,3.2486
1455,2016-08-01,3.2649
1456,2016-08-02,3.2571
1457,2016-08-03,3.2377
1458,2016-08-04,3.1937
1459,2016-08-05,3.166
1460,2016-08-08,3.1749
1461,2016-08-09,3.1456
1462,2016-08-10,3.1271
1463,2016-08-11,3.1449
1464,2016-08-12,3.1925
1465,2016-08-15,3.1862
1466,2016-08-16,3.2027
1467,2016-08-17,3.2036
