,Date,USD/BRL
1468,2016-08-18,3.2393
1469,2016-08-19,3.2038
1470,2016-08-22,3.2014
1471,2016-08-23,3.2337
1472,2016-08-24,3.2257
1473,2016-08-25,3.2367
1474,2016-08-26,3.2655
1475,2016-08-29,3.2298
1476,2016-08-30,3.2419
1477,2016-08-31,3.2272
1478,2016-09-01,3.2582
1479,2016-09-02,3.2568
1480,2016-09-05,3.2833
1481,2016-09-06,3.1952
1482,2016-09-07,3.193
1483,2016-09-08,3.2143
1484,2016-09-09,3.2735
1485,2016-09-12,3.2458
1486,2016-09-13,3.3138
1487,2016-09-14,3.3426
1488,2016-09-15,3.3024
1489,2016-09-16,3.2622
1490,2016-09-19,3.2732
1491,2016-09-20,3.2589
1492,2016-09-21,3.2071
1493,2016-09-22,3.2208
1494,2016-09-23,3.245
1495,2016-09-26,3.2401
1496,2016-09-27,3.2346
1497,2016-09-28,3.2167
1498,2016-09-29,3.2595
1499,2016-09-30,3.2603
1500,2016-10-03,3.2105
1501,2016-10-04,3.2578
1502,2016-10-05,3.2202
1503,2016-10-06,3.2298
1504,2016-10-07,3.2204
1505,2016-10-10,3.2065
1506,2016-10-11,3.1953
1507,2016-10-12,3.2025
1508,2016-10-13,3.178
1509,2016-10-14,3.2051
1510,2016-10-17,3.2022
1511,2016-10-18,3.1888
1512,2016-10-19,3.1697
1513,2016-10-20,3.1433
1514,2016-10-21,3.1511
1515,2016-10-24,3.1246
1516,2016-10-25,3.1151
1517,2016-10-26,3.1409
1518,2016-10-27,3.1701
1519,2016-10-28,3.2065
1520,2016-10-31,3.1893
1521,2016-11-01,3.2367
1522,2016-11-02,3.2359
1523,2016-11-03,3.2425
1524,2016-11-04,3.2337
1525,2016-11-07,3.202
1526,2016-11-08,3.1695
1527,2016-11-09,3.2172
1528,2016-11-10,3.3864
1529,2016-11-11,3.3915
1530,2016-11-14,3.4331
1531,2016-11-15,3.4404
1532,2016-11-16,3.42
1533,2016-11-17,3.4193
1534,2016-11-18,3.3835
1535,2016-11-21,3.3525
1536,2016-11-22,3.355
1537,2016-11-23,3.3945
1538,2016-11-24,3.3915
1539,2016-11-25,3.4223
1540,2016-11-28,3.3859
1541,2016-11-29,3.399
1542,2016-11-30,3.3842
1543,2016-12-01,3.4718
1544,2016-12-02,3.4755
1545,2016-12-05,3.4215
1546,2016-12-06,3.408
1547,2016-12-07,3.383
1548,2016-12-08,3.3755
1549,2016-12-09,3.3785
1550,2016-12-12,3.3388
1551,2016-12-13,3.3355
1552,2016-12-14,3.3705
1553,2016-12-15,3.3695
1554,2016-12-16,3.392
1555,2016-12-19,3.365
1556,2016-12-20,3.3547
1557,2016-12-21,3.327
1558,2016-12-22,3.2875
1559,2016-12-23,3.271
1560,2016-12-26,3.277
1561,2016-12-27,3.2712
1562,2016-12-28,3.2845
1563,2016-12-29,3.2547
1564,2016-12-30,3.2547
1565,2017-01-02,3.2857
1566,2017-01-03,3.2652
1567,2017-01-04,3.2163
1568,2017-01-05,3.199
1569,2017-01-06,3.2241
1570,2017-01-09,3.1969
1571,2017-01-10,3.1961
1572,2017-01-11,3.1975
1573,2017-01-12,3.1881
1574,2017-01-13,3.2213
1575,2017-01-16,3.2418
1576,2017-01-17,3.2115
1577,2017-01-18,3.2309
1578,2017-01-19,3.1965
1579,2017-01-20,3.169
1580,2017-01-23,3.1633
1581,2017-01-24,3.1702
1582,2017-01-25,3.1702
1583,2017-01-26,3.178
1584,2017-01-27,3.141
1585,2017-01-30,3.127
1586,2017-01-31,3.1509
1587,2017-02-01,3.1295
1588,2017-02-02,3.124
1589,2017-02-03,3.1177
1590,2017-02-06,3.116
1591,2017-02-07,3.1205
1592,2017-02-08,3.1175
1593,2017-02-09,3.1301
1594,2017-02-10,3.1158
1595,2017-02-13,3.1116
1596,2017-02-14,3.085
1597,2017-02-15,3.0575
1598,2017-02-16,3.0892
1599,2017-02-17,3.1048
1600,2017-02-20,3.087
1601,2017-02-21,3.0951
1602,2017-02-22,3.064
1603,2017-02-23,3.0595
1604,2017-02-24,3.111
1605,2017-02-27,3.109
1606,2017-02-28,3.1091
1607,2017-03-01,3.09
1608,2017-03-02,3.1565
1609,2017-03-03,3.1158
1610,2017-03-06,3.1386
1611,2017-03-07,3.1195
1612,2017-03-08,3.1631
1613,2017-03-09,3.1932
1614,2017-03-10,3.1395
1615,2017-03-13,3.1529
1616,2017-03-14,3.1685
1617,2017-03-15,3.1037
1618,2017-03-16,3.1185
1619,2017-03-17,3.0918
1620,2017-03-20,3.0726
1621,2017-03-21,3.0884
1622,2017-03-22,3.088
1623,2017-03-23,3.1395
1624,2017-03-24,3.1086
1625,2017-03-27,3.1265
1626,2017-03-28,3.1412
1627,2017-03-29,3.1199
1628,2017-03-30,3.1495
1629,2017-03-31,3.1233
1630,2017-04-03,3.1147
1631,2017-04-04,3.0939
1632,2017-04-05,3.1203
1633,2017-04-06,3.1426
1634,2017-04-07,3.1462
1635,2017-04-10,3.132
1636,2017-04-11,3.1372
1637,2017-04-12,3.1258
1638,2017-04-13,3.1444
1639,2017-04-14,3.1448
1640,2017-04-17,3.0985
1641,2017-04-18,3.1079
1642,2017-04-19,3.1522
1643,2017-04-20,3.1486
1644,2017-04-21,3.1482
1645,2017-04-24,3.128
1646,2017-04-25,3.1471
1647,2017-04-26,3.1723
1648,2017-04-27,3.1834
1649,2017-04-28,3.1767
1650,2017-05-01,3.1765
1651,2017-05-02,3.1517
1652,2017-05-03,3.1652
1653,2017-05-04,3.1885
1654,2017-05-05,3.1774
1655,2017-05-08,3.198
1656,2017-05-09,3.1902
1657,2017-05-10,3.1678
1658,2017-05-11,3.1403
1659,2017-05-12,3.1218
1660,2017-05-15,3.1113
1661,2017-05-16,3.0964
1662,2017-05-17,3.138
1663,2017-05-18,3.371
1664,2017-05-19,3.253
1665,2017-05-22,3.2656
1666,2017-05-23,3.2705
1667,2017-05-24,3.2784
1668,2017-05-25,3.2736
1669,2017-05-26,3.2601
1670,2017-05-29,3.2567
1671,2017-05-30,3.2577
1672,2017-05-31,3.2266
1673,2017-06-01,3.2506
1674,2017-06-02,3.2483
1675,2017-06-05,3.2969
1676,2017-06-06,3.2778
1677,2017-06-07,3.2695
1678,2017-06-08,3.2617
1679,2017-06-09,3.2971
1680,2017-06-12,3.3181
1681,2017-06-13,3.3154
1682,2017-06-14,3.2741
1683,2017-06-15,3.275
1684,2017-06-16,3.2933
1685,2017-06-19,3.2828
1686,2017-06-20,3.327
1687,2017-06-21,3.3362
1688,2017-06-22,3.3425
1689,2017-06-23,3.343
1690,2017-06-26,3.2964
1691,2017-06-27,3.3135
1692,2017-06-28,3.2805
1693,2017-06-29,3.3043
1694,2017-06-30,3.3072
1695,2017-07-03,3.3015
1696,2017-07-04,3.3093
1697,2017-07-05,3.2889
1698,2017-07-06,3.2962
1699,2017-07-07,3.2813
1700,2017-07-10,3.2557
1701,2017-07-11,3.2548
1702,2017-07-12,3.2078
1703,2017-07-13,3.2138
1704,2017-07-14,3.1799
1705,2017-07-17,3.1833
1706,2017-07-18,3.1545
1707,2017-07-19,3.149
1708,2017-07-20,3.1208
1709,2017-07-21,3.1418
1710,2017-07-24,3.147
1711,2017-07-25,3.1726
1712,2017-07-26,3.1387
1713,2017-07-27,3.153
1714,2017-07-28,3.1319
1715,2017-07-31,3.1264
1716,2017-08-01,3.1265
1717,2017-08-02,3.1137
1718,2017-08-03,3.1125
1719,2017-08-04,3.1314
1720,2017-08-07,3.1265
1721,2017-08-08,3.1269
1722,2017-08-09,3.1559
1723,2017-08-10,3.1757
1724,2017-08-11,3.1938
1725,2017-08-14,3.189
1726,2017-08-15,3.1695
1727,2017-08-16,3.1524
1728,2017-08-17,3.1751
1729,2017-08-18,3.1465
1730,2017-08-21,3.1645
1731,2017-08-22,3.1611
1732,2017-08-23,3.1414
1733,2017-08-24,3.1481
1734,2017-08-25,3.1603
1735,2017-08-28,3.167
1736,2017-08-29,3.1652
1737,2017-08-30,3.1603
1738,2017-08-31,3.1479
1739,2017-09-01,3.1416
1740,2017-09-04,3.1417
1741,2017-09-05,3.1174
1742,2017-09-06,3.1004
1743,2017-09-07,3.0993
1744,2017-09-08,3.0868
1745,2017-09-11,3.1029
1746,2017-09-12,3.1251
1747,2017-09-13,3.1353
1748,2017-09-14,3.119
1749,2017-09-15,3.1085
1750,2017-09-18,3.1368
1751,2017-09-19,3.135
1752,2017-09-20,3.1325
1753,2017-09-21,3.1377
1754,2017-09-22,3.125
1755,2017-09-25,3.16
1756,2017-09-26,3.1666
1757,2017-09-27,3.1932
1758,2017-09-28,3.1825
1759,2017-09-29,3.1619
1760,2017-10-02,3.1544
1761,2017-10-03,3.1427
1762,2017-10-04,3.1352
1763,2017-10-05,3.1544
1764,2017-10-06,3.1561
1765,2017-10-09,3.1888
1766,2017-10-10,3.1795
1767,2017-10-11,3.1724
1768,2017-10-12,3.1705
1769,2017-10-13,3.1452
1770,2017-10-16,3.1712
1771,2017-10-17,3.158
1772,2017-10-18,3.1711
1773,2017-10-19,3.1671
1774,2017-10-20,3.1925
1775,2017-10-23,3.2378
1776,2017-10-24,3.2435
1777,2017-10-25,3.2332
1778,2017-10-26,3.2905
1779,2017-10-27,3.2363
1780,2017-10-30,3.2891
1781,2017-10-31,3.2728
1782,2017-11-01,3.2676
1783,2017-11-02,3.268
1784,2017-11-03,3.3144
1785,2017-11-06,3.2495
1786,2017-11-07,3.2714
1787,2017-11-08,3.2548
1788,2017-11-09,3.2521
1789,2017-11-10,3.2779
1790,2017-11-13,3.2794
1791,2017-11-14,3.3131
1792,2017-11-15,3.3133
1793,2017-11-16,3.274
1794,2017-11-17,3.2574
1795,2017-11-20,3.2573
1796,2017-11-21,3.2588
1797,2017-11-22,3.2243
1798,2017-11-23,3.2219
1799,2017-11-24,3.233
1800,2017-11-27,3.2278
1801,2017-11-28,3.2131
1802,2017-11-29,3.2461
1803,2017-11-30,3.2727
1804,2017-12-01,3.2581
1805,2017-12-04,3.2442
1806,2017-12-05,3.2418
1807,2017-12-06,3.2357
1808,2017-12-07,3.2907
1809,2017-12-08,3.2919
1810,2017-12-11,3.3048
1811,2017-12-12,3.3065
1812,2017-12-13,3.31
1813,2017-12-14,3.3419
1814,2017-12-15,3.2947
1815,2017-12-18,3.2923
1816,2017-12-19,3.29
1817,2017-12-20,3.2979
1818,2017-12-21,3.3084
1819,2017-12-22,3.337
1820,2017-12-25,3.337
1821,2017-12-26,3.3111
1822,2017-12-27,3.315
1823,2017-12-28,3.3125
1824,2017-12-29,3.3125
1825,2018-01-01,3.3125
1826,2018-01-02,3.2591
1827,2018-01-03,3.237
1828,2018-01-04,3.2347
1829,2018-01-05,3.2291
1830,2018-01-08,3.2407
1831,2018-01-09,3.2483
1832,2018-01-10,3.2283
1833,2018-01-11,3.2155
1834,2018-01-12,3.2064
1835,2018-01-15,3.2163
1836,2018-01-16,3.2243
1837,2018-01-17,3.2238
1838,2018-01-18,3.2065
1839,2018-01-19,3.1962
1840,2018-01-22,3.2021
1841,2018-01-23,3.237
1842,2018-01-24,3.1465
1843,2018-01-25,3.1485
1844,2018-01-26,3.151
1845,2018-01-29,3.155
1846,2018-01-30,3.1812
1847,2018-01-31,3.1859
1848,2018-02-01,3.1669
1849,2018-02-02,3.2181
1850,2018-02-05,3.2625
1851,2018-02-06,3.2348
1852,2018-02-07,3.2714
1853,2018-02-08,3.2858
1854,2018-02-09,3.2942
1855,2018-02-12,3.2954
1856,2018-02-13,3.2957
1857,2018-02-14,3.2174
1858,2018-02-15,3.2279
1859,2018-02-16,3.2312
1860,2018-02-19,3.2347
1861,2018-02-20,3.2557
1862,2018-02-21,3.2692
1863,2018-02-22,3.2502
1864,2018-02-23,3.2379
1865,2018-02-26,3.2258
1866,2018-02-27,3.2516
1867,2018-02-28,3.2462
1868,2018-03-01,3.2515
1869,2018-03-02,3.2528
1870,2018-03-05,3.243
1871,2018-03-06,3.2117
1872,2018-03-07,3.2454
1873,2018-03-08,3.2669
1874,2018-03-09,3.2553
1875,2018-03-12,3.2622
1876,2018-03-13,3.2607
1877,2018-03-14,3.2607
1878,2018-03-15,3.2862
1879,2018-03-16,3.2811
1880,2018-03-19,3.2862
1881,2018-03-20,3.3117
1882,2018-03-21,3.2725
1883,2018-03-22,3.3159
1884,2018-03-23,3.3123
1885,2018-03-26,3.3119
1886,2018-03-27,3.3288
1887,2018-03-28,3.3205
1888,2018-03-29,3.306
1889,2018-03-30,3.3051
1890,2018-04-02,3.3111
1891,2018-04-03,3.3413
1892,2018-04-04,3.3297
1893,2018-04-05,3.3449
1894,2018-04-06,3.3697
1895,2018-04-09,3.42
1896,2018-04-10,3.4088
1897,2018-04-11,3.3746
1898,2018-04-12,3.4132
1899,2018-04-13,3.4223
1900,2018-04-16,3.4194
1901,2018-04-17,3.4079
1902,2018-04-18,3.3804
1903,2018-04-19,3.3885
1904,2018-04-20,3.413
1905,2018-04-23,3.4527
1906,2018-04-24,3.4714
1907,2018-04-25,3.485
1908,2018-04-26,3.4755
1909,2018-04-27,3.4568
1910,2018-04-30,3.5072
1911,2018-05-01,3.5076
1912,2018-05-02,3.5518
1913,2018-05-03,3.5282
1914,2018-05-04,3.5304
1915,2018-05-07,3.5534
1916,2018-05-08,3.5636
1917,2018-05-09,3.5924
1918,2018-05-10,3.5502
1919,2018-05-11,3.5999
1920,2018-05-14,3.6231
1921,2018-05-15,3.654
1922,2018-05-16,3.6761
1923,2018-05-17,3.6966
1924,2018-05-18,3.737
1925,2018-05-21,3.6772
1926,2018-05-22,3.6448
1927,2018-05-23,3.6288
1928,2018-05-24,3.6495
1929,2018-05-25,3.6524
1930,2018-05-28,3.7352
1931,2018-05-29,3.7254
1932,2018-05-30,3.7241
1933,2018-05-31,3.7235
1934,2018-06-01,3.7633
1935,2018-06-04,3.7468
1936,2018-06-05,3.8068
1937,2018-06-06,3.8488
1938,2018-06-07,3.9078
1939,2018-06-08,3.7094
1940,2018-06-11,3.7097
1941,2018-06-12,3.7185
1942,2018-06-13,3.7201
1943,2018-06-14,3.806
1944,2018-06-15,3.7297
1945,2018-06-18,3.747
1946,2018-06-19,3.7471
1947,2018-06-20,3.7714
1948,2018-06-21,3.7691
1949,2018-06-22,3.786
1950,2018-06-25,3.7767
1951,2018-06-26,3.8016
1952,2018-06-27,3.8628
1953,2018-06-28,3.8624
1954,2018-06-29,3.8771
1955,2018-07-02,3.913
1956,2018-07-03,3.8975
1957,2018-07-04,3.9138
1958,2018-07-05,3.9327
1959,2018-07-06,3.8628
1960,2018-07-09,3.8727
1961,2018-07-10,3.8152
1962,2018-07-11,3.8773
1963,2018-07-12,3.8822
1964,2018-07-13,3.8518
1965,2018-07-16,3.8605
1966,2018-07-17,3.8388
1967,2018-07-18,3.8513
1968,2018-07-19,3.8295
1969,2018-07-20,3.7681
1970,2018-07-23,3.7827
1971,2018-07-24,3.7481
1972,2018-07-25,3.6886
1973,2018-07-26,3.7462
1974,2018-07-27,3.7114
1975,2018-07-30,3.7307
1976,2018-07-31,3.7564
1977,2018-08-01,3.7499
1978,2018-08-02,3.7503
1979,2018-08-03,3.708
1980,2018-08-06,3.7363
1981,2018-08-07,3.7515
1982,2018-08-08,3.7721
1983,2018-08-09,3.8015
1984,2018-08-10,3.8597
1985,2018-08-13,3.884
1986,2018-08-14,3.8673
1987,2018-08-15,3.9055
1988,2018-08-16,3.9071
1989,2018-08-17,3.9116
1990,2018-08-20,3.97
1991,2018-08-21,4.0478
1992,2018-08-22,4.0425
1993,2018-08-23,4.1155
1994,2018-08-24,4.102
1995,2018-08-27,4.0775
1996,2018-08-28,4.1342
1997,2018-08-29,4.1074
1998,2018-08-30,4.1495
1999,2018-08-31,4.0556
2000,2018-09-03,4.159
2001,2018-09-04,4.1602
2002,2018-09-05,4.1466
2003,2018-09-06,4.0589
2004,2018-09-07,4.0596
2005,2018-09-10,4.0867
2006,2018-09-11,4.1535
2007,2018-09-12,4.1579
2008,2018-09-13,4.2077
2009,2018-09-14,4.1742
2010,2018-09-17,4.1324
2011,2018-09-18,4.1604
2012,2018-09-19,4.1315
2013,2018-09-20,4.0771
2014,2018-09-21,4.0516
2015,2018-09-24,4.0928
2016,2018-09-25,4.0756
2017,2018-09-26,4.0322
2018,2018-09-27,4.0123
2019,2018-09-28,4.0491
2020,2018-10-01,4.0181
2021,2018-10-02,3.9414
2022,2018-10-03,3.9015
2023,2018-10-04,3.8745
2024,2018-10-05,3.8413
2025,2018-10-08,3.779
2026,2018-10-09,3.7155
2027,2018-10-10,3.7555
2028,2018-10-11,3.7812
2029,2018-10-12,3.783
2030,2018-10-15,3.7358
2031,2018-10-16,3.7252
2032,2018-10-17,3.6875
2033,2018-10-18,3.7217
2034,2018-10-19,3.7149
2035,2018-10-22,3.686
2036,2018-10-23,3.6943
2037,2018-10-24,3.735
2038,2018-10-25,3.7058
2039,2018-10-26,3.6429
2040,2018-10-29,3.7187
2041,2018-10-30,3.6974
2042,2018-10-31,3.722
2043,2018-11-01,3.7012
2044,2018-11-02,3.6967
2045,2018-11-05,3.7262
2046,2018-11-06,3.7615
2047,2018-11-07,3.7318
2048,2018-11-08,3.7605
2049,2018-11-09,3.7335
2050,2018-11-12,3.7675
2051,2018-11-13,3.8032
2052,2018-11-14,3.7841
2053,2018-11-15,3.7843
2054,2018-11-16,3.7435
2055,2018-11-19,3.757
2056,2018-11-20,3.7572
2057,2018-11-21,3.7976
2058,2018-11-22,3.8045
2059,2018-11-23,3.8282
2060,2018-11-26,3.941
2061,2018-11-27,3.8752
2062,2018-11-28,3.851
2063,2018-11-29,3.8528
2064,2018-11-30,3.8669
2065,2018-12-03,3.8423
2066,2018-12-04,3.8525
2067,2018-12-05,3.8686
2068,2018-12-06,3.8793
2069,2018-12-07,3.9075
2070,2018-12-10,3.9181
2071,2018-12-11,3.904
2072,2018-12-12,3.8555
2073,2018-12-13,3.8911
2074,2018-12-14,3.9171
2075,2018-12-17,3.8995
2076,2018-12-18,3.9124
2077,2018-12-19,3.8977
2078,2018-12-20,3.8422
2079,2018-12-21,3.904
2080,2018-12-24,3.904
2081,2018-12-25,3.904
2082,2018-12-26,3.922
2083,2018-12-27,3.8735
2084,2018-12-28,3.8812
2085,2018-12-31,3.8812
2086,2019-01-01,3.8812
2087,2019-01-02,3.79
2088,2019-01-03,3.7565
2089,2019-01-04,3.7155
2090,2019-01-07,3.7356
2091,2019-01-08,3.7133
2092,2019-01-09,3.6807
2093,2019-01-10,3.7105
2094,2019-01-11,3.7113
2095,2019-01-14,3.699
2096,2019-01-15,3.7172
2097,2019-01-16,3.7366
2098,2019-01-17,3.7504
2099,2019-01-18,3.7517
2100,2019-01-21,3.755
2101,2019-01-22,3.8152
2102,2019-01-23,3.7663
2103,2019-01-24,3.7733
2104,2019-01-25,3.7707
2105,2019-01-28,3.7619
2106,2019-01-29,3.7202
2107,2019-01-30,3.685
2108,2019-01-31,3.644
2109,2019-02-01,3.6597
2110,2019-02-04,3.6687
2111,2019-02-05,3.6699
2112,2019-02-06,3.6983
2113,2019-02-07,3.7167
2114,2019-02-08,3.7292
2115,2019-02-11,3.7577
2116,2019-02-12,3.7098
2117,2019-02-13,3.7544
2118,2019-02-14,3.7233
2119,2019-02-15,3.7008
2120,2019-02-18,3.7353
2121,2019-02-19,3.723
2122,2019-02-20,3.7277
2123,2019-02-21,3.7695
2124,2019-02-22,3.7485
2125,2019-02-25,3.7522
2126,2019-02-26,3.7489
2127,2019-02-27,3.7287
2128,2019-02-28,3.7514
2129,2019-03-01,3.7752
2130,2019-03-04,3.7755
2131,2019-03-05,3.7755
2132,2019-03-06,3.84
2133,2019-03-07,3.8704
2134,2019-03-08,3.8669
2135,2019-03-11,3.8403
2136,2019-03-12,3.8114
2137,2019-03-13,3.8147
2138,2019-03-14,3.8442
2139,2019-03-15,3.8144
2140,2019-03-18,3.7915
2141,2019-03-19,3.7892
2142,2019-03-20,3.7763
2143,2019-03-21,3.793
2144,2019-03-22,3.9071
2145,2019-03-25,3.8544
2146,2019-03-26,3.8773
2147,2019-03-27,3.9935
2148,2019-03-28,3.901
2149,2019-03-29,3.9247
2150,2019-04-01,3.8518
2151,2019-04-02,3.8537
2152,2019-04-03,3.87
2153,2019-04-04,3.859
2154,2019-04-05,3.8735
2155,2019-04-08,3.8495
2156,2019-04-09,3.851
2157,2019-04-10,3.8251
2158,2019-04-11,3.8582
2159,2019-04-12,3.8819
2160,2019-04-15,3.8723
2161,2019-04-16,3.904
2162,2019-04-17,3.9382
2163,2019-04-18,3.9273
2164,2019-04-19,3.9275
2165,2019-04-22,3.9365
2166,2019-04-23,3.9211
2167,2019-04-24,3.9927
2168,2019-04-25,3.9542
2169,2019-04-26,3.9292
2170,2019-04-29,3.9456
2171,2019-04-30,3.9215
2172,2019-05-01,3.9202
2173,2019-05-02,3.9661
2174,2019-05-03,3.9382
2175,2019-05-06,3.9695
2176,2019-05-07,3.971
2177,2019-05-08,3.9285
2178,2019-05-09,3.9466
2179,2019-05-10,3.9572
