,Date,PETR4
0,2011-01-03,27.0
1,2011-01-04,26.899999618530273
2,2011-01-05,27.219999313354492
3,2011-01-06,27.110000610351562
4,2011-01-07,26.729999542236328
5,2011-01-10,26.979999542236328
6,2011-01-11,27.149999618530273
7,2011-01-12,27.899999618530273
8,2011-01-13,27.309999465942383
9,2011-01-14,27.549999237060547
10,2011-01-17,27.450000762939453
11,2011-01-18,27.719999313354492
12,2011-01-19,27.299999237060547
13,2011-01-20,27.270000457763672
14,2011-01-21,27.049999237060547
15,2011-01-24,27.0
16,2011-01-26,26.829999923706055
17,2011-01-27,26.8700008392334
18,2011-01-28,26.670000076293945
19,2011-01-31,27.09000015258789
20,2011-02-01,27.639999389648438
21,2011-02-02,27.799999237060547
22,2011-02-03,28.030000686645508
23,2011-02-04,27.6200008392334
24,2011-02-07,27.219999313354492
25,2011-02-08,26.8799991607666
26,2011-02-09,26.8799991607666
27,2011-02-10,26.8799991607666
28,2011-02-11,26.399999618530273
29,2011-02-14,26.75
30,2011-02-15,26.969999313354492
31,2011-02-16,27.309999465942383
32,2011-02-17,27.25
33,2011-02-18,27.3700008392334
34,2011-02-21,27.399999618530273
35,2011-02-22,27.770000457763672
36,2011-02-23,28.709999084472656
37,2011-02-24,28.709999084472656
38,2011-02-25,28.600000381469727
39,2011-02-28,28.579999923706055
40,2011-03-01,28.290000915527344
41,2011-03-02,28.899999618530273
42,2011-03-03,28.959999084472656
43,2011-03-04,29.079999923706055
44,2011-03-09,29.079999923706055
45,2011-03-10,28.1200008392334
46,2011-03-11,28.170000076293945
47,2011-03-14,28.280000686645508
48,2011-03-15,28.040000915527344
49,2011-03-16,27.780000686645508
50,2011-03-17,28.079999923706055
51,2011-03-18,27.899999618530273
52,2011-03-21,28.1299991607666
53,2011-03-22,28.1299991607666
54,2011-03-23,28.1299991607666
55,2011-03-24,28.43000030517578
56,2011-03-25,28.43000030517578
57,2011-03-28,28.350000381469727
58,2011-03-29,28.350000381469727
59,2011-03-30,28.350000381469727
60,2011-03-31,28.3700008392334
61,2011-04-01,28.3700008392334
62,2011-04-04,28.610000610351562
63,2011-04-05,28.610000610351562
64,2011-04-06,28.3700008392334
65,2011-04-07,28.0
66,2011-04-08,28.010000228881836
67,2011-04-11,27.489999771118164
68,2011-04-12,26.649999618530273
69,2011-04-13,26.149999618530273
70,2011-04-14,25.979999542236328
71,2011-04-15,26.530000686645508
72,2011-04-18,26.530000686645508
73,2011-04-19,25.729999542236328
74,2011-04-20,26.290000915527344
75,2011-04-25,26.18000030517578
76,2011-04-26,26.200000762939453
77,2011-04-27,25.739999771118164
78,2011-04-28,25.450000762939453
79,2011-04-29,25.600000381469727
80,2011-05-02,25.729999542236328
81,2011-05-03,25.450000762939453
82,2011-05-04,25.31999969482422
83,2011-05-05,24.469999313354492
84,2011-05-06,24.209999084472656
85,2011-05-09,24.246999740600586
86,2011-05-10,24.600000381469727
87,2011-05-11,24.600000381469727
88,2011-05-12,24.600000381469727
89,2011-05-13,24.600000381469727
90,2011-05-16,24.600000381469727
91,2011-05-17,24.600000381469727
92,2011-05-18,24.600000381469727
93,2011-05-19,23.639999389648438
94,2011-05-20,23.989999771118164
95,2011-05-23,23.600000381469727
96,2011-05-24,23.850000381469727
97,2011-05-25,23.899999618530273
98,2011-05-26,24.200000762939453
99,2011-05-27,24.290000915527344
100,2011-05-30,24.079999923706055
101,2011-05-31,24.09000015258789
102,2011-06-01,24.0
103,2011-06-02,23.950000762939453
104,2011-06-03,23.780000686645508
105,2011-06-06,23.200000762939453
106,2011-06-07,23.0
107,2011-06-08,23.200000762939453
108,2011-06-09,23.700000762939453
109,2011-06-10,23.719999313354492
110,2011-06-13,23.329999923706055
111,2011-06-14,23.600000381469727
112,2011-06-15,23.299999237060547
113,2011-06-16,23.290000915527344
114,2011-06-17,23.239999771118164
115,2011-06-20,23.100000381469727
116,2011-06-21,23.239999771118164
117,2011-06-22,23.260000228881836
118,2011-06-24,22.8700008392334
119,2011-06-27,23.079999923706055
120,2011-06-28,23.450000762939453
121,2011-06-29,23.3799991607666
122,2011-06-30,23.719999313354492
123,2011-07-01,23.75
124,2011-07-04,23.799999237060547
125,2011-07-05,23.559999465942383
126,2011-07-06,23.510000228881836
127,2011-07-07,23.6299991607666
128,2011-07-08,23.440000534057617
129,2011-07-11,23.149999618530273
130,2011-07-12,23.1200008392334
131,2011-07-13,23.389999389648438
132,2011-07-14,22.950000762939453
133,2011-07-15,22.989999771118164
134,2011-07-18,22.760000228881836
135,2011-07-19,22.649999618530273
136,2011-07-20,22.3799991607666
137,2011-07-21,23.0
138,2011-07-22,22.969999313354492
139,2011-07-25,24.100000381469727
140,2011-07-26,23.65999984741211
141,2011-07-27,23.59000015258789
142,2011-07-28,23.5
143,2011-07-29,23.5
144,2011-08-01,23.5
145,2011-08-02,23.5
146,2011-08-03,23.5
147,2011-08-04,23.5
148,2011-08-05,23.5
149,2011-08-08,23.5
150,2011-08-09,23.5
151,2011-08-10,23.5
152,2011-08-11,23.5
153,2011-08-12,23.5
154,2011-08-15,23.5
155,2011-08-16,23.5
156,2011-08-17,20.8700008392334
157,2011-08-18,20.299999237060547
158,2011-08-19,19.700000762939453
159,2011-08-22,19.649999618530273
160,2011-08-23,20.15999984741211
161,2011-08-24,20.229999542236328
162,2011-08-25,19.860000610351562
163,2011-08-26,19.899999618530273
164,2011-08-29,20.489999771118164
165,2011-08-30,20.549999237060547
166,2011-08-31,20.799999237060547
167,2011-09-01,21.040000915527344
168,2011-09-02,20.3700008392334
169,2011-09-05,20.030000686645508
170,2011-09-06,20.469999313354492
171,2011-09-08,20.65999984741211
172,2011-09-09,20.149999618530273
173,2011-09-12,20.34000015258789
174,2011-09-13,20.31999969482422
175,2011-09-14,20.520000457763672
176,2011-09-15,20.549999237060547
177,2011-09-16,20.649999618530273
178,2011-09-19,20.799999237060547
179,2011-09-20,20.600000381469727
180,2011-09-21,20.600000381469727
181,2011-09-22,19.5
182,2011-09-23,19.15999984741211
183,2011-09-26,19.780000686645508
184,2011-09-27,19.549999237060547
185,2011-09-28,19.350000381469727
186,2011-09-29,19.399999618530273
187,2011-09-30,19.100000381469727
188,2011-10-03,18.40999984741211
189,2011-10-04,18.549999237060547
190,2011-10-05,18.209999084472656
191,2011-10-06,18.850000381469727
192,2011-10-07,18.299999237060547
193,2011-10-10,18.90999984741211
194,2011-10-11,19.15999984741211
195,2011-10-13,19.389999389648438
196,2011-10-14,19.639999389648438
197,2011-10-17,19.299999237060547
198,2011-10-18,19.299999237060547
199,2011-10-19,19.229999542236328
200,2011-10-20,18.81999969482422
201,2011-10-21,19.270000457763672
202,2011-10-24,19.270000457763672
203,2011-10-25,19.270000457763672
204,2011-10-26,19.270000457763672
205,2011-10-27,19.270000457763672
206,2011-10-28,20.940000534057617
207,2011-10-31,21.579999923706055
208,2011-11-01,21.1299991607666
209,2011-11-03,21.920000076293945
210,2011-11-04,22.100000381469727
211,2011-11-07,22.68000030517578
212,2011-11-08,22.40999984741211
213,2011-11-09,21.459999084472656
214,2011-11-10,21.459999084472656
215,2011-11-11,21.959999084472656
216,2011-11-14,21.920000076293945
217,2011-11-16,22.110000610351562
218,2011-11-17,21.520000457763672
219,2011-11-18,21.75
220,2011-11-21,21.799999237060547
221,2011-11-22,21.68000030517578
222,2011-11-23,21.56999969482422
223,2011-11-24,21.670000076293945
224,2011-11-25,21.010000228881836
225,2011-11-28,21.5
226,2011-11-29,21.40999984741211
227,2011-11-30,22.049999237060547
228,2011-12-01,22.520000457763672
229,2011-12-02,22.530000686645508
230,2011-12-05,22.969999313354492
231,2011-12-06,23.31999969482422
232,2011-12-07,23.290000915527344
233,2011-12-08,22.520000457763672
234,2011-12-09,23.020000457763672
235,2011-12-12,23.020000457763672
236,2011-12-13,22.420000076293945
237,2011-12-14,21.81999969482422
238,2011-12-15,21.510000228881836
239,2011-12-16,21.299999237060547
240,2011-12-19,21.1200008392334
241,2011-12-20,22.100000381469727
242,2011-12-21,21.920000076293945
243,2011-12-22,22.149999618530273
244,2011-12-23,22.219999313354492
245,2011-12-26,22.170000076293945
246,2011-12-27,22.200000762939453
247,2011-12-28,21.43000030517578
248,2011-12-29,21.489999771118164
249,2012-01-02,21.729999542236328
250,2012-01-03,22.40999984741211
251,2012-01-04,22.56999969482422
252,2012-01-05,22.309999465942383
253,2012-01-06,22.329999923706055
254,2012-01-09,22.6299991607666
255,2012-01-10,22.899999618530273
256,2012-01-11,22.90999984741211
257,2012-01-12,23.079999923706055
258,2012-01-13,23.049999237060547
259,2012-01-16,23.649999618530273
260,2012-01-17,23.649999618530273
261,2012-01-18,24.3700008392334
262,2012-01-19,24.209999084472656
263,2012-01-20,24.219999313354492
264,2012-01-23,25.1299991607666
265,2012-01-24,25.399999618530273
266,2012-01-26,24.920000076293945
267,2012-01-27,24.670000076293945
268,2012-01-30,24.56999969482422
269,2012-01-31,24.56999969482422
270,2012-02-01,24.950000762939453
271,2012-02-02,24.530000686645508
272,2012-02-03,24.610000610351562
273,2012-02-06,24.860000610351562
274,2012-02-07,25.600000381469727
275,2012-02-08,25.43000030517578
276,2012-02-09,25.5
277,2012-02-10,23.5
278,2012-02-13,23.5
279,2012-02-14,23.209999084472656
280,2012-02-15,23.100000381469727
281,2012-02-16,23.8799991607666
282,2012-02-17,24.049999237060547
283,2012-02-23,23.920000076293945
284,2012-02-24,24.479999542236328
285,2012-02-27,24.350000381469727
286,2012-02-28,24.329999923706055
287,2012-02-29,24.309999465942383
288,2012-03-01,24.8799991607666
289,2012-03-02,25.299999237060547
290,2012-03-05,24.59000015258789
291,2012-03-06,23.75
292,2012-03-07,23.979999542236328
293,2012-03-08,24.09000015258789
294,2012-03-09,23.709999084472656
295,2012-03-12,23.43000030517578
296,2012-03-13,24.43000030517578
297,2012-03-14,24.829999923706055
298,2012-03-15,24.219999313354492
299,2012-03-16,24.350000381469727
300,2012-03-19,24.350000381469727
301,2012-03-20,24.270000457763672
302,2012-03-21,24.110000610351562
303,2012-03-22,24.110000610351562
304,2012-03-23,23.700000762939453
305,2012-03-26,24.209999084472656
306,2012-03-27,23.799999237060547
307,2012-03-28,23.389999389648438
308,2012-03-29,23.31999969482422
309,2012-03-30,23.350000381469727
310,2012-04-02,23.229999542236328
311,2012-04-03,22.549999237060547
312,2012-04-04,21.760000228881836
313,2012-04-05,22.0
314,2012-04-09,21.59000015258789
315,2012-04-10,21.190000534057617
316,2012-04-11,21.350000381469727
317,2012-04-12,22.010000228881836
318,2012-04-13,21.670000076293945
319,2012-04-16,21.510000228881836
320,2012-04-17,21.579999923706055
321,2012-04-18,21.760000228881836
322,2012-04-19,21.450000762939453
323,2012-04-20,21.459999084472656
324,2012-04-23,21.280000686645508
325,2012-04-24,21.239999771118164
326,2012-04-25,21.1299991607666
327,2012-04-26,21.239999771118164
328,2012-04-27,20.93000030517578
329,2012-04-30,21.290000915527344
330,2012-05-02,21.290000915527344
331,2012-05-03,21.399999618530273
332,2012-05-04,20.479999542236328
333,2012-05-07,20.579999923706055
334,2012-05-08,20.260000228881836
335,2012-05-09,20.15999984741211
336,2012-05-10,19.920000076293945
337,2012-05-11,19.530000686645508
338,2012-05-14,18.899999618530273
339,2012-05-15,18.489999771118164
340,2012-05-16,19.290000915527344
341,2012-05-17,18.43000030517578
342,2012-05-18,19.06999969482422
343,2012-05-21,19.06999969482422
344,2012-05-22,19.709999084472656
345,2012-05-23,19.229999542236328
346,2012-05-24,18.700000762939453
347,2012-05-25,18.639999389648438
348,2012-05-28,18.790000915527344
349,2012-05-29,18.850000381469727
350,2012-05-30,18.350000381469727
351,2012-05-31,19.1299991607666
352,2012-06-01,18.799999237060547
353,2012-06-04,19.110000610351562
354,2012-06-05,18.799999237060547
355,2012-06-06,19.09000015258789
356,2012-06-08,18.8799991607666
357,2012-06-11,18.389999389648438
358,2012-06-12,18.600000381469727
359,2012-06-13,18.899999618530273
360,2012-06-14,18.170000076293945
361,2012-06-15,18.549999237060547
362,2012-06-18,18.549999237060547
363,2012-06-19,19.649999618530273
364,2012-06-20,19.899999618530273
365,2012-06-21,19.270000457763672
366,2012-06-22,19.549999237060547
367,2012-06-25,17.799999237060547
368,2012-06-26,18.0
369,2012-06-27,17.639999389648438
370,2012-06-28,17.700000762939453
371,2012-06-29,18.25
372,2012-07-02,18.360000610351562
373,2012-07-03,18.989999771118164
374,2012-07-04,18.950000762939453
375,2012-07-05,19.600000381469727
376,2012-07-06,19.200000762939453
377,2012-07-10,18.389999389648438
378,2012-07-11,18.540000915527344
379,2012-07-12,18.579999923706055
380,2012-07-13,19.549999237060547
381,2012-07-16,19.549999237060547
382,2012-07-17,19.25
383,2012-07-18,19.329999923706055
384,2012-07-19,19.6200008392334
385,2012-07-20,19.18000030517578
386,2012-07-23,18.959999084472656
387,2012-07-24,18.790000915527344
388,2012-07-25,19.0
389,2012-07-26,19.260000228881836
390,2012-07-27,20.170000076293945
391,2012-07-30,20.309999465942383
392,2012-07-31,19.5
393,2012-08-01,19.81999969482422
394,2012-08-02,19.600000381469727
395,2012-08-03,19.940000534057617
396,2012-08-06,19.920000076293945
397,2012-08-07,20.25
398,2012-08-08,21.18000030517578
399,2012-08-09,21.0
400,2012-08-10,21.0
401,2012-08-13,21.030000686645508
402,2012-08-14,20.84000015258789
403,2012-08-15,21.049999237060547
404,2012-08-16,21.459999084472656
405,2012-08-17,21.549999237060547
406,2012-08-20,21.549999237060547
407,2012-08-21,21.239999771118164
408,2012-08-22,21.489999771118164
409,2012-08-23,21.209999084472656
410,2012-08-24,21.229999542236328
411,2012-08-27,21.3700008392334
412,2012-08-28,21.420000076293945
413,2012-08-29,21.209999084472656
414,2012-08-30,21.040000915527344
415,2012-08-31,20.760000228881836
416,2012-09-03,20.639999389648438
417,2012-09-04,20.43000030517578
418,2012-09-05,20.59000015258789
419,2012-09-06,21.0
420,2012-09-10,21.229999542236328
421,2012-09-11,21.709999084472656
422,2012-09-12,21.989999771118164
423,2012-09-13,22.899999618530273
424,2012-09-14,23.299999237060547
425,2012-09-17,23.270000457763672
426,2012-09-18,23.200000762939453
427,2012-09-19,22.670000076293945
428,2012-09-20,23.010000228881836
429,2012-09-21,22.700000762939453
430,2012-09-24,22.959999084472656
431,2012-09-25,22.670000076293945
432,2012-09-26,22.770000457763672
433,2012-09-27,22.709999084472656
434,2012-09-28,22.3700008392334
435,2012-10-01,22.510000228881836
436,2012-10-02,22.700000762939453
437,2012-10-03,22.34000015258789
438,2012-10-04,22.399999618530273
439,2012-10-05,22.25
440,2012-10-08,22.3700008392334
441,2012-10-09,22.219999313354492
442,2012-10-10,22.1200008392334
443,2012-10-11,22.5
444,2012-10-15,22.799999237060547
445,2012-10-16,22.799999237060547
446,2012-10-17,22.649999618530273
447,2012-10-18,22.5
448,2012-10-19,22.25
449,2012-10-22,22.25
450,2012-10-23,21.670000076293945
451,2012-10-24,21.540000915527344
452,2012-10-25,21.75
453,2012-10-26,22.25
454,2012-10-29,21.350000381469727
455,2012-10-30,21.530000686645508
456,2012-10-31,20.799999237060547
457,2012-11-01,20.850000381469727
458,2012-11-05,21.239999771118164
459,2012-11-06,21.68000030517578
460,2012-11-07,21.18000030517578
461,2012-11-08,20.610000610351562
462,2012-11-09,20.780000686645508
463,2012-11-12,20.440000534057617
464,2012-11-13,20.469999313354492
465,2012-11-14,19.799999237060547
466,2012-11-16,19.030000686645508
467,2012-11-19,19.1299991607666
468,2012-11-21,18.6200008392334
469,2012-11-22,18.649999618530273
470,2012-11-23,19.170000076293945
471,2012-11-26,18.81999969482422
472,2012-11-27,18.510000228881836
473,2012-11-28,18.649999618530273
474,2012-11-29,19.149999618530273
475,2012-11-30,18.65999984741211
476,2012-12-03,19.0
477,2012-12-04,18.81999969482422
478,2012-12-05,18.940000534057617
479,2012-12-06,18.700000762939453
480,2012-12-07,19.079999923706055
481,2012-12-10,19.56999969482422
482,2012-12-11,19.989999771118164
483,2012-12-12,19.850000381469727
484,2012-12-13,19.56999969482422
485,2012-12-14,20.209999084472656
486,2012-12-17,19.920000076293945
487,2012-12-18,20.170000076293945
488,2012-12-19,20.93000030517578
489,2012-12-20,21.049999237060547
490,2012-12-21,20.690000534057617
491,2012-12-26,20.059999465942383
492,2012-12-27,19.40999984741211
493,2012-12-28,19.520000457763672
494,2013-01-02,19.690000534057617
495,2013-01-03,20.399999618530273
496,2013-01-04,20.43000030517578
497,2013-01-07,20.079999923706055
498,2013-01-08,19.5
499,2013-01-09,19.68000030517578
500,2013-01-10,19.829999923706055
501,2013-01-11,19.8799991607666
502,2013-01-14,19.719999313354492
503,2013-01-15,19.81999969482422
504,2013-01-16,19.84000015258789
505,2013-01-17,19.709999084472656
506,2013-01-18,19.579999923706055
507,2013-01-21,19.389999389648438
508,2013-01-22,19.579999923706055
509,2013-01-23,19.549999237060547
510,2013-01-24,19.610000610351562
511,2013-01-28,19.3700008392334
512,2013-01-29,19.110000610351562
513,2013-01-30,18.200000762939453
514,2013-01-31,18.079999923706055
515,2013-02-01,18.459999084472656
516,2013-02-04,18.0
517,2013-02-05,18.079999923706055
518,2013-02-06,17.600000381469727
519,2013-02-07,17.5
520,2013-02-08,17.739999771118164
521,2013-02-13,17.799999237060547
522,2013-02-14,17.670000076293945
523,2013-02-15,17.6299991607666
524,2013-02-18,17.899999618530273
525,2013-02-19,18.100000381469727
526,2013-02-20,17.6200008392334
527,2013-02-21,17.31999969482422
528,2013-02-22,17.149999618530273
529,2013-02-25,16.950000762939453
530,2013-02-26,16.739999771118164
531,2013-02-27,16.809999465942383
532,2013-02-28,16.610000610351562
533,2013-03-01,16.899999618530273
534,2013-03-04,16.5
535,2013-03-05,16.559999465942383
536,2013-03-06,18.049999237060547
537,2013-03-07,18.950000762939453
538,2013-03-08,18.3700008392334
539,2013-03-11,18.93000030517578
540,2013-03-12,18.739999771118164
541,2013-03-13,18.75
542,2013-03-14,19.290000915527344
543,2013-03-15,19.09000015258789
544,2013-03-18,19.200000762939453
545,2013-03-19,19.100000381469727
546,2013-03-20,18.850000381469727
547,2013-03-21,18.530000686645508
548,2013-03-22,18.6299991607666
549,2013-03-25,18.59000015258789
550,2013-03-26,18.59000015258789
551,2013-03-27,18.420000076293945
552,2013-03-28,18.420000076293945
553,2013-04-01,18.030000686645508
554,2013-04-02,17.700000762939453
555,2013-04-03,18.0
556,2013-04-04,17.709999084472656
557,2013-04-05,17.799999237060547
558,2013-04-08,17.3700008392334
559,2013-04-09,18.149999618530273
560,2013-04-10,18.420000076293945
561,2013-04-11,17.989999771118164
562,2013-04-12,17.959999084472656
563,2013-04-15,17.229999542236328
564,2013-04-16,17.700000762939453
565,2013-04-17,17.170000076293945
566,2013-04-18,17.81999969482422
567,2013-04-19,18.389999389648438
568,2013-04-22,18.790000915527344
569,2013-04-23,19.1200008392334
570,2013-04-24,19.440000534057617
571,2013-04-25,19.170000076293945
572,2013-04-26,19.170000076293945
573,2013-04-29,20.420000076293945
574,2013-04-30,20.09000015258789
575,2013-05-02,20.25
576,2013-05-03,19.969999313354492
577,2013-05-06,20.329999923706055
578,2013-05-07,20.6200008392334
579,2013-05-08,20.290000915527344
580,2013-05-09,20.299999237060547
581,2013-05-10,19.959999084472656
582,2013-05-13,19.489999771118164
583,2013-05-14,19.549999237060547
584,2013-05-15,19.56999969482422
585,2013-05-16,19.75
586,2013-05-17,19.889999389648438
587,2013-05-20,20.200000762939453
588,2013-05-21,20.25
589,2013-05-22,19.920000076293945
590,2013-05-23,19.860000610351562
591,2013-05-24,20.09000015258789
592,2013-05-27,19.93000030517578
593,2013-05-28,20.040000915527344
594,2013-05-29,19.850000381469727
595,2013-05-31,20.059999465942383
596,2013-06-03,20.290000915527344
597,2013-06-04,20.06999969482422
598,2013-06-05,19.420000076293945
599,2013-06-06,19.459999084472656
600,2013-06-07,18.84000015258789
601,2013-06-10,18.8799991607666
602,2013-06-11,18.530000686645508
603,2013-06-12,18.1200008392334
604,2013-06-13,18.799999237060547
605,2013-06-14,18.350000381469727
606,2013-06-17,18.09000015258789
607,2013-06-18,17.829999923706055
608,2013-06-19,17.200000762939453
609,2013-06-20,16.889999389648438
610,2013-06-21,16.40999984741211
611,2013-06-24,15.90999984741211
612,2013-06-25,16.100000381469727
613,2013-06-26,16.149999618530273
614,2013-06-27,16.3799991607666
615,2013-06-28,16.170000076293945
616,2013-07-01,16.1200008392334
617,2013-07-02,15.390000343322754
618,2013-07-03,15.899999618530273
619,2013-07-04,15.960000038146973
620,2013-07-05,15.149999618530273
621,2013-07-08,15.0
622,2013-07-10,15.25
623,2013-07-11,15.760000228881836
624,2013-07-12,15.430000305175781
625,2013-07-15,15.5
626,2013-07-16,15.75
627,2013-07-17,16.059999465942383
628,2013-07-18,16.100000381469727
629,2013-07-19,15.979999542236328
630,2013-07-22,16.299999237060547
631,2013-07-23,16.40999984741211
632,2013-07-24,16.389999389648438
633,2013-07-25,16.84000015258789
634,2013-07-26,16.84000015258789
635,2013-07-29,16.68000030517578
636,2013-07-30,16.459999084472656
637,2013-07-31,16.290000915527344
638,2013-08-01,16.940000534057617
639,2013-08-02,16.809999465942383
640,2013-08-05,16.649999618530273
641,2013-08-06,16.280000686645508
642,2013-08-07,16.25
643,2013-08-08,16.649999618530273
644,2013-08-09,17.079999923706055
645,2013-08-12,16.600000381469727
646,2013-08-13,16.3700008392334
647,2013-08-14,16.950000762939453
648,2013-08-15,17.829999923706055
649,2013-08-16,17.780000686645508
650,2013-08-19,17.829999923706055
651,2013-08-20,17.1299991607666
652,2013-08-21,17.34000015258789
653,2013-08-22,18.260000228881836
654,2013-08-23,18.549999237060547
655,2013-08-26,18.190000534057617
656,2013-08-27,17.450000762939453
657,2013-08-28,17.15999984741211
658,2013-08-29,16.899999618530273
659,2013-08-30,16.989999771118164
660,2013-09-02,16.899999618530273
661,2013-09-03,16.780000686645508
662,2013-09-04,16.850000381469727
663,2013-09-05,17.540000915527344
664,2013-09-06,17.760000228881836
665,2013-09-09,18.170000076293945
666,2013-09-10,18.34000015258789
667,2013-09-11,18.25
668,2013-09-12,17.850000381469727
669,2013-09-13,18.1299991607666
670,2013-09-16,18.450000762939453
671,2013-09-17,18.530000686645508
672,2013-09-18,18.899999618530273
673,2013-09-19,19.15999984741211
674,2013-09-20,18.940000534057617
675,2013-09-23,19.149999618530273
676,2013-09-24,18.770000457763672
677,2013-09-25,18.799999237060547
678,2013-09-26,18.59000015258789
679,2013-09-27,18.479999542236328
680,2013-09-30,18.360000610351562
681,2013-10-01,18.65999984741211
682,2013-10-02,18.780000686645508
683,2013-10-03,18.540000915527344
684,2013-10-04,18.670000076293945
685,2013-10-07,18.6200008392334
686,2013-10-08,18.309999465942383
687,2013-10-09,18.06999969482422
688,2013-10-10,18.149999618530273
689,2013-10-11,18.100000381469727
690,2013-10-14,18.270000457763672
691,2013-10-15,18.420000076293945
692,2013-10-16,18.350000381469727
693,2013-10-17,18.209999084472656
694,2013-10-18,17.940000534057617
695,2013-10-21,18.8799991607666
696,2013-10-22,18.549999237060547
697,2013-10-23,18.329999923706055
698,2013-10-24,18.239999771118164
699,2013-10-25,18.489999771118164
700,2013-10-28,19.889999389648438
701,2013-10-29,19.700000762939453
702,2013-10-30,19.950000762939453
703,2013-10-31,20.290000915527344
704,2013-11-01,19.860000610351562
705,2013-11-04,20.219999313354492
