,Date,PETR4
706,2013-11-05,20.25
707,2013-11-06,20.40999984741211
708,2013-11-07,20.0
709,2013-11-08,19.639999389648438
710,2013-11-11,20.09000015258789
711,2013-11-12,19.549999237060547
712,2013-11-13,19.940000534057617
713,2013-11-14,20.450000762939453
714,2013-11-18,21.440000534057617
715,2013-11-19,21.110000610351562
716,2013-11-21,20.899999618530273
717,2013-11-22,20.670000076293945
718,2013-11-25,20.360000610351562
719,2013-11-26,19.079999923706055
720,2013-11-27,18.969999313354492
721,2013-11-28,18.65999984741211
722,2013-11-29,19.1200008392334
723,2013-12-02,17.360000610351562
724,2013-12-03,17.510000228881836
725,2013-12-04,17.459999084472656
726,2013-12-05,17.6299991607666
727,2013-12-06,17.229999542236328
728,2013-12-09,17.450000762939453
729,2013-12-10,17.299999237060547
730,2013-12-11,16.780000686645508
731,2013-12-12,16.860000610351562
732,2013-12-13,17.219999313354492
733,2013-12-16,17.34000015258789
734,2013-12-17,16.799999237060547
735,2013-12-18,16.84000015258789
736,2013-12-19,17.25
737,2013-12-20,16.90999984741211
738,2013-12-23,17.059999465942383
739,2013-12-26,16.920000076293945
740,2013-12-27,16.93000030517578
741,2013-12-30,17.079999923706055
742,2014-01-02,16.75
743,2014-01-03,16.5
744,2014-01-06,16.6200008392334
745,2014-01-07,16.15999984741211
746,2014-01-08,16.190000534057617
747,2014-01-09,15.699999809265137
748,2014-01-10,15.970000267028809
749,2014-01-13,15.770000457763672
750,2014-01-14,15.699999809265137
751,2014-01-15,16.040000915527344
752,2014-01-16,15.59000015258789
753,2014-01-17,15.510000228881836
754,2014-01-20,15.180000305175781
755,2014-01-21,15.34000015258789
756,2014-01-22,15.84000015258789
757,2014-01-23,15.470000267028809
758,2014-01-24,15.100000381469727
759,2014-01-27,15.109999656677246
760,2014-01-28,15.050000190734863
761,2014-01-29,14.800000190734863
762,2014-01-30,14.699999809265137
763,2014-01-31,14.699999809265137
764,2014-02-03,13.850000381469727
765,2014-02-04,14.09000015258789
766,2014-02-05,13.829999923706055
767,2014-02-06,14.210000038146973
768,2014-02-07,14.449999809265137
769,2014-02-10,14.609999656677246
770,2014-02-11,14.960000038146973
771,2014-02-12,14.960000038146973
772,2014-02-13,14.609999656677246
773,2014-02-14,14.579999923706055
774,2014-02-17,14.430000305175781
775,2014-02-18,14.109999656677246
776,2014-02-19,14.199999809265137
777,2014-02-20,14.15999984741211
778,2014-02-21,14.149999618530273
779,2014-02-24,14.5
780,2014-02-25,14.180000305175781
781,2014-02-26,13.699999809265137
782,2014-02-27,14.039999961853027
783,2014-02-28,13.59000015258789
784,2014-03-05,13.289999961853027
785,2014-03-06,13.430000305175781
786,2014-03-07,13.319999694824219
787,2014-03-10,13.010000228881836
788,2014-03-11,13.109999656677246
789,2014-03-12,13.319999694824219
790,2014-03-13,13.029999732971191
791,2014-03-14,12.779999732971191
792,2014-03-17,12.569999694824219
793,2014-03-18,12.970000267028809
794,2014-03-19,13.34000015258789
795,2014-03-20,13.989999771118164
796,2014-03-21,14.020000457763672
797,2014-03-24,14.420000076293945
798,2014-03-25,14.479999542236328
799,2014-03-26,14.399999618530273
800,2014-03-27,15.569999694824219
801,2014-03-28,15.65999984741211
802,2014-03-31,15.779999732971191
803,2014-04-01,15.8100004196167
804,2014-04-02,15.5600004196167
805,2014-04-03,15.399999618530273
806,2014-04-04,15.4399995803833
807,2014-04-07,16.459999084472656
808,2014-04-08,15.989999771118164
809,2014-04-09,15.850000381469727
810,2014-04-10,15.680000305175781
811,2014-04-11,16.190000534057617
812,2014-04-14,15.930000305175781
813,2014-04-15,15.319999694824219
814,2014-04-16,15.779999732971191
815,2014-04-17,16.3799991607666
816,2014-04-22,15.960000038146973
817,2014-04-23,16.040000915527344
818,2014-04-24,16.1299991607666
819,2014-04-25,16.030000686645508
820,2014-04-28,16.559999465942383
821,2014-04-29,16.690000534057617
822,2014-04-30,16.559999465942383
823,2014-05-02,17.700000762939453
824,2014-05-05,17.56999969482422
825,2014-05-06,18.239999771118164
826,2014-05-07,18.579999923706055
827,2014-05-08,17.8799991607666
828,2014-05-09,17.670000076293945
829,2014-05-12,18.030000686645508
830,2014-05-13,17.959999084472656
831,2014-05-14,18.290000915527344
832,2014-05-15,18.030000686645508
833,2014-05-16,18.010000228881836
834,2014-05-19,17.940000534057617
835,2014-05-20,17.299999237060547
836,2014-05-21,17.459999084472656
837,2014-05-22,17.68000030517578
838,2014-05-23,17.700000762939453
839,2014-05-26,17.860000610351562
840,2014-05-27,17.489999771118164
841,2014-05-28,17.700000762939453
842,2014-05-29,17.299999237060547
843,2014-05-30,16.690000534057617
844,2014-06-02,16.549999237060547
845,2014-06-03,16.899999618530273
846,2014-06-04,16.600000381469727
847,2014-06-05,16.31999969482422
848,2014-06-06,17.68000030517578
849,2014-06-09,18.06999969482422
850,2014-06-10,18.670000076293945
851,2014-06-11,18.8799991607666
852,2014-06-13,18.989999771118164
853,2014-06-16,18.739999771118164
854,2014-06-17,18.31999969482422
855,2014-06-18,19.0
856,2014-06-20,18.700000762939453
857,2014-06-23,18.299999237060547
858,2014-06-24,17.639999389648438
859,2014-06-25,17.290000915527344
860,2014-06-26,17.31999969482422
861,2014-06-27,17.200000762939453
862,2014-06-30,17.290000915527344
863,2014-07-01,17.190000534057617
864,2014-07-02,17.1200008392334
865,2014-07-03,17.520000457763672
866,2014-07-04,17.5
867,2014-07-07,17.31999969482422
868,2014-07-08,17.329999923706055
869,2014-07-10,18.110000610351562
870,2014-07-11,18.239999771118164
871,2014-07-14,19.100000381469727
872,2014-07-15,19.260000228881836
873,2014-07-16,19.309999465942383
874,2014-07-17,19.559999465942383
875,2014-07-18,20.520000457763672
876,2014-07-21,20.940000534057617
877,2014-07-22,21.049999237060547
878,2014-07-23,20.25
879,2014-07-24,20.309999465942383
880,2014-07-25,20.489999771118164
881,2014-07-28,20.149999618530273
882,2014-07-29,19.6200008392334
883,2014-07-30,19.850000381469727
884,2014-07-31,19.100000381469727
885,2014-08-01,19.0
886,2014-08-04,19.549999237060547
887,2014-08-05,19.700000762939453
888,2014-08-06,20.309999465942383
889,2014-08-07,20.149999618530273
890,2014-08-08,19.309999465942383
891,2014-08-11,20.139999389648438
892,2014-08-12,19.670000076293945
893,2014-08-13,18.690000534057617
894,2014-08-14,18.600000381469727
895,2014-08-15,20.059999465942383
896,2014-08-18,20.399999618530273
897,2014-08-19,20.90999984741211
898,2014-08-20,21.360000610351562
899,2014-08-21,21.299999237060547
900,2014-08-22,20.920000076293945
901,2014-08-25,22.040000915527344
902,2014-08-26,21.84000015258789
903,2014-08-27,22.84000015258789
904,2014-08-28,22.84000015258789
905,2014-08-29,23.360000610351562
906,2014-09-01,23.829999923706055
907,2014-09-02,24.559999465942383
908,2014-09-03,23.950000762939453
909,2014-09-04,22.790000915527344
910,2014-09-05,22.81999969482422
911,2014-09-08,21.700000762939453
912,2014-09-09,21.479999542236328
913,2014-09-10,20.950000762939453
914,2014-09-11,21.209999084472656
915,2014-09-12,20.139999389648438
916,2014-09-15,20.579999923706055
917,2014-09-16,21.549999237060547
918,2014-09-17,22.1200008392334
919,2014-09-18,21.290000915527344
920,2014-09-19,20.90999984741211
921,2014-09-22,20.59000015258789
922,2014-09-23,20.1299991607666
923,2014-09-24,20.229999542236328
924,2014-09-25,19.84000015258789
925,2014-09-26,20.940000534057617
926,2014-09-29,18.600000381469727
927,2014-09-30,18.09000015258789
928,2014-10-01,17.09000015258789
929,2014-10-02,17.299999237060547
930,2014-10-03,18.350000381469727
931,2014-10-06,20.389999389648438
932,2014-10-07,21.209999084472656
933,2014-10-08,20.850000381469727
934,2014-10-09,21.200000762939453
935,2014-10-10,20.049999237060547
936,2014-10-13,22.1299991607666
937,2014-10-14,21.600000381469727
938,2014-10-15,20.149999618530273
939,2014-10-16,18.649999618530273
940,2014-10-17,19.09000015258789
941,2014-10-20,17.920000076293945
942,2014-10-21,16.899999618530273
943,2014-10-22,16.610000610351562
944,2014-10-23,15.510000228881836
945,2014-10-24,16.6200008392334
946,2014-10-27,14.520000457763672
947,2014-10-28,15.029999732971191
948,2014-10-29,14.020000457763672
949,2014-10-30,14.319999694824219
950,2014-10-31,15.279999732971191
951,2014-11-03,14.850000381469727
952,2014-11-04,14.819999694824219
953,2014-11-05,14.399999618530273
954,2014-11-06,14.0600004196167
955,2014-11-07,14.270000457763672
956,2014-11-10,13.979999542236328
957,2014-11-11,14.0
958,2014-11-12,14.109999656677246
959,2014-11-13,13.600000381469727
960,2014-11-14,13.199999809265137
961,2014-11-17,12.600000381469727
962,2014-11-18,12.449999809265137
963,2014-11-19,12.779999732971191
964,2014-11-21,14.300000190734863
965,2014-11-24,14.210000038146973
966,2014-11-25,14.149999618530273
967,2014-11-26,14.170000076293945
968,2014-11-27,13.4399995803833
969,2014-11-28,12.84000015258789
970,2014-12-01,12.319999694824219
971,2014-12-02,12.170000076293945
972,2014-12-03,12.710000038146973
973,2014-12-04,12.270000457763672
974,2014-12-05,12.180000305175781
975,2014-12-08,11.510000228881836
976,2014-12-09,11.420000076293945
977,2014-12-10,10.880000114440918
978,2014-12-11,10.630000114440918
979,2014-12-12,10.1899995803833
980,2014-12-15,9.0600004196167
981,2014-12-16,9.369999885559082
982,2014-12-17,9.470000267028809
983,2014-12-18,9.569999694824219
984,2014-12-19,9.829999923706055
985,2014-12-22,10.369999885559082
986,2014-12-23,10.90999984741211
987,2014-12-26,10.319999694824219
988,2014-12-29,10.279999732971191
989,2014-12-30,10.029999732971191
990,2015-01-02,9.359999656677246
991,2015-01-05,8.5600004196167
992,2015-01-06,8.279999732971191
993,2015-01-07,8.670000076293945
994,2015-01-08,9.229999542236328
995,2015-01-09,9.510000228881836
996,2015-01-12,8.84000015258789
997,2015-01-13,9.09000015258789
998,2015-01-14,8.90999984741211
999,2015-01-15,9.3100004196167
1000,2015-01-16,9.4399995803833
1001,2015-01-19,9.170000076293945
1002,2015-01-20,9.3100004196167
1003,2015-01-21,9.899999618530273
1004,2015-01-22,10.229999542236328
1005,2015-01-23,9.979999542236328
1006,2015-01-26,9.829999923706055
1007,2015-01-27,10.140000343322754
1008,2015-01-28,9.109999656677246
1009,2015-01-29,8.670000076293945
1010,2015-01-30,8.300000190734863
1011,2015-02-02,8.789999961853027
1012,2015-02-03,9.970000267028809
1013,2015-02-04,10.020000457763672
1014,2015-02-05,9.829999923706055
1015,2015-02-06,9.119999885559082
1016,2015-02-09,9.399999618530273
1017,2015-02-10,8.90999984741211
1018,2015-02-11,9.079999923706055
1019,2015-02-12,9.449999809265137
1020,2015-02-13,10.029999732971191
1021,2015-02-18,10.039999961853027
1022,2015-02-19,9.710000038146973
1023,2015-02-20,9.640000343322754
1024,2015-02-23,9.5
1025,2015-02-24,9.899999618530273
1026,2015-02-25,9.399999618530273
1027,2015-02-26,9.229999542236328
1028,2015-02-27,9.550000190734863
1029,2015-03-02,9.420000076293945
1030,2015-03-03,9.569999694824219
1031,2015-03-04,9.270000457763672
1032,2015-03-05,9.239999771118164
1033,2015-03-06,9.25
1034,2015-03-09,8.920000076293945
1035,2015-03-10,8.520000457763672
1036,2015-03-11,8.739999771118164
1037,2015-03-12,8.470000267028809
1038,2015-03-13,8.34000015258789
1039,2015-03-16,8.390000343322754
1040,2015-03-17,8.859999656677246
1041,2015-03-18,9.199999809265137
1042,2015-03-19,8.920000076293945
1043,2015-03-20,9.220000267028809
1044,2015-03-23,9.329999923706055
1045,2015-03-24,9.420000076293945
1046,2015-03-25,9.800000190734863
1047,2015-03-26,9.329999923706055
1048,2015-03-27,9.359999656677246
1049,2015-03-30,9.710000038146973
1050,2015-03-31,9.65999984741211
1051,2015-04-01,10.260000228881836
1052,2015-04-02,10.6899995803833
1053,2015-04-06,10.710000038146973
1054,2015-04-07,10.920000076293945
1055,2015-04-08,10.569999694824219
1056,2015-04-09,11.579999923706055
1057,2015-04-10,11.8100004196167
1058,2015-04-13,12.270000457763672
1059,2015-04-14,12.460000038146973
1060,2015-04-15,13.34000015258789
1061,2015-04-16,12.979999542236328
1062,2015-04-17,12.949999809265137
1063,2015-04-20,13.069999694824219
1064,2015-04-22,13.0
1065,2015-04-23,12.869999885559082
1066,2015-04-24,13.220000267028809
1067,2015-04-27,12.520000457763672
1068,2015-04-28,12.770000457763672
1069,2015-04-29,12.819999694824219
1070,2015-04-30,13.0600004196167
1071,2015-05-04,13.789999961853027
1072,2015-05-05,14.430000305175781
1073,2015-05-06,13.789999961853027
1074,2015-05-07,13.65999984741211
1075,2015-05-08,13.510000228881836
1076,2015-05-11,13.770000457763672
1077,2015-05-12,13.729999542236328
1078,2015-05-13,13.979999542236328
1079,2015-05-14,13.899999618530273
1080,2015-05-15,14.039999961853027
1081,2015-05-18,13.699999809265137
1082,2015-05-19,12.890000343322754
1083,2015-05-20,12.84000015258789
1084,2015-05-21,13.479999542236328
1085,2015-05-22,13.069999694824219
1086,2015-05-25,12.829999923706055
1087,2015-05-26,12.390000343322754
1088,2015-05-27,12.539999961853027
1089,2015-05-28,12.649999618530273
1090,2015-05-29,12.329999923706055
1091,2015-06-01,12.359999656677246
1092,2015-06-02,12.880000114440918
1093,2015-06-03,12.789999961853027
1094,2015-06-05,12.569999694824219
1095,2015-06-08,12.569999694824219
1096,2015-06-09,13.0
1097,2015-06-10,13.079999923706055
1098,2015-06-11,13.100000381469727
1099,2015-06-12,13.020000457763672
1100,2015-06-15,13.010000228881836
1101,2015-06-16,13.380000114440918
1102,2015-06-17,13.140000343322754
1103,2015-06-18,13.449999809265137
1104,2015-06-19,13.149999618530273
1105,2015-06-22,13.170000076293945
1106,2015-06-23,12.970000267028809
1107,2015-06-24,13.220000267028809
1108,2015-06-25,12.600000381469727
1109,2015-06-26,13.210000038146973
1110,2015-06-29,12.850000381469727
1111,2015-06-30,12.6899995803833
1112,2015-07-01,12.15999984741211
1113,2015-07-02,12.350000381469727
1114,2015-07-03,11.760000228881836
1115,2015-07-06,11.510000228881836
1116,2015-07-07,11.770000457763672
1117,2015-07-08,11.460000038146973
1118,2015-07-10,11.8100004196167
1119,2015-07-13,11.789999961853027
1120,2015-07-14,11.989999771118164
1121,2015-07-15,11.779999732971191
1122,2015-07-16,11.989999771118164
1123,2015-07-17,11.40999984741211
1124,2015-07-20,10.789999961853027
1125,2015-07-21,10.729999542236328
1126,2015-07-22,10.359999656677246
1127,2015-07-23,10.119999885559082
1128,2015-07-24,10.029999732971191
1129,2015-07-27,9.5
1130,2015-07-28,10.020000457763672
1131,2015-07-29,10.699999809265137
1132,2015-07-30,10.420000076293945
1133,2015-07-31,10.489999771118164
1134,2015-08-03,10.029999732971191
1135,2015-08-04,10.15999984741211
1136,2015-08-05,10.010000228881836
1137,2015-08-06,10.34000015258789
1138,2015-08-07,9.6899995803833
1139,2015-08-10,9.989999771118164
1140,2015-08-11,9.979999542236328
1141,2015-08-12,9.819999694824219
1142,2015-08-13,9.5
1143,2015-08-14,9.300000190734863
1144,2015-08-17,9.149999618530273
1145,2015-08-18,8.989999771118164
1146,2015-08-19,8.739999771118164
1147,2015-08-20,8.6899995803833
1148,2015-08-21,8.300000190734863
1149,2015-08-24,7.889999866485596
1150,2015-08-25,7.849999904632568
1151,2015-08-26,8.130000114440918
1152,2015-08-27,8.920000076293945
1153,2015-08-28,9.020000457763672
1154,2015-08-31,9.1899995803833
1155,2015-09-01,8.59000015258789
1156,2015-09-02,8.819999694824219
1157,2015-09-03,8.760000228881836
1158,2015-09-04,8.510000228881836
1159,2015-09-08,8.640000343322754
1160,2015-09-09,8.390000343322754
1161,2015-09-10,7.96999979019165
1162,2015-09-11,7.659999847412109
1163,2015-09-14,7.71999979019165
1164,2015-09-15,7.650000095367432
1165,2015-09-16,8.140000343322754
1166,2015-09-17,7.860000133514404
1167,2015-09-18,7.599999904632568
1168,2015-09-21,7.300000190734863
1169,2015-09-22,6.96999979019165
1170,2015-09-23,6.820000171661377
1171,2015-09-24,6.960000038146973
1172,2015-09-25,6.820000171661377
1173,2015-09-28,6.440000057220459
1174,2015-09-29,6.590000152587891
1175,2015-09-30,7.239999771118164
1176,2015-10-01,7.019999980926514
1177,2015-10-02,7.769999980926514
1178,2015-10-05,7.820000171661377
1179,2015-10-06,8.1899995803833
1180,2015-10-07,8.470000267028809
1181,2015-10-08,8.75
1182,2015-10-09,8.800000190734863
1183,2015-10-13,8.130000114440918
1184,2015-10-14,7.960000038146973
1185,2015-10-15,8.0
1186,2015-10-16,7.949999809265137
1187,2015-10-19,7.949999809265137
1188,2015-10-20,8.050000190734863
1189,2015-10-21,7.75
1190,2015-10-22,8.020000457763672
1191,2015-10-23,7.989999771118164
1192,2015-10-26,7.849999904632568
1193,2015-10-27,7.599999904632568
1194,2015-10-28,7.949999809265137
1195,2015-10-29,7.610000133514404
1196,2015-10-30,7.710000038146973
1197,2015-11-03,8.479999542236328
1198,2015-11-04,8.079999923706055
1199,2015-11-05,8.109999656677246
1200,2015-11-06,7.820000171661377
1201,2015-11-09,7.909999847412109
1202,2015-11-10,7.610000133514404
1203,2015-11-11,7.71999979019165
1204,2015-11-12,7.579999923706055
1205,2015-11-13,7.269999980926514
1206,2015-11-16,7.699999809265137
1207,2015-11-17,7.760000228881836
1208,2015-11-18,7.820000171661377
1209,2015-11-19,7.840000152587891
1210,2015-11-23,8.079999923706055
1211,2015-11-24,8.5
1212,2015-11-25,7.900000095367432
1213,2015-11-26,7.920000076293945
1214,2015-11-27,7.599999904632568
1215,2015-11-30,7.670000076293945
1216,2015-12-01,7.489999771118164
1217,2015-12-02,7.519999980926514
1218,2015-12-03,7.980000019073486
1219,2015-12-04,7.519999980926514
1220,2015-12-07,7.190000057220459
1221,2015-12-08,7.130000114440918
1222,2015-12-09,7.650000095367432
1223,2015-12-10,7.449999809265137
1224,2015-12-11,7.25
1225,2015-12-14,7.210000038146973
1226,2015-12-15,7.420000076293945
1227,2015-12-16,7.289999961853027
1228,2015-12-17,7.199999809265137
1229,2015-12-18,7.019999980926514
1230,2015-12-21,6.639999866485596
1231,2015-12-22,6.789999961853027
1232,2015-12-23,6.929999828338623
1233,2015-12-28,6.699999809265137
1234,2015-12-29,6.690000057220459
1235,2015-12-30,6.699999809265137
1236,2016-01-04,6.869999885559082
1237,2016-01-05,6.679999828338623
1238,2016-01-06,6.400000095367432
1239,2016-01-07,6.260000228881836
1240,2016-01-08,6.269999980926514
1241,2016-01-11,6.090000152587891
1242,2016-01-12,5.53000020980835
1243,2016-01-13,5.269999980926514
1244,2016-01-14,5.690000057220459
1245,2016-01-15,5.170000076293945
1246,2016-01-18,4.800000190734863
1247,2016-01-19,4.659999847412109
1248,2016-01-20,4.429999828338623
1249,2016-01-21,4.5
1250,2016-01-22,4.409999847412109
1251,2016-01-26,4.199999809265137
1252,2016-01-27,4.570000171661377
1253,2016-01-28,4.599999904632568
1254,2016-01-29,4.840000152587891
1255,2016-02-01,4.71999979019165
1256,2016-02-02,4.300000190734863
1257,2016-02-03,4.489999771118164
1258,2016-02-04,4.730000019073486
1259,2016-02-05,4.539999961853027
1260,2016-02-10,4.309999942779541
1261,2016-02-11,4.230000019073486
1262,2016-02-12,4.449999809265137
1263,2016-02-15,4.570000171661377
1264,2016-02-16,4.440000057220459
1265,2016-02-17,4.679999828338623
1266,2016-02-18,4.590000152587891
1267,2016-02-19,4.460000038146973
1268,2016-02-22,5.039999961853027
1269,2016-02-23,4.920000076293945
1270,2016-02-24,4.869999885559082
1271,2016-02-25,4.889999866485596
1272,2016-02-26,4.869999885559082
1273,2016-02-29,5.139999866485596
1274,2016-03-01,5.309999942779541
1275,2016-03-02,5.650000095367432
1276,2016-03-03,6.570000171661377
1277,2016-03-04,7.21999979019165
1278,2016-03-07,7.369999885559082
1279,2016-03-08,7.46999979019165
1280,2016-03-09,7.599999904632568
1281,2016-03-10,7.949999809265137
1282,2016-03-11,8.09000015258789
1283,2016-03-14,7.400000095367432
1284,2016-03-15,6.610000133514404
1285,2016-03-16,7.230000019073486
1286,2016-03-17,8.100000381469727
1287,2016-03-18,8.119999885559082
1288,2016-03-21,8.0600004196167
1289,2016-03-22,8.109999656677246
1290,2016-03-23,7.78000020980835
1291,2016-03-24,7.809999942779541
1292,2016-03-28,8.4399995803833
1293,2016-03-29,8.489999771118164
1294,2016-03-30,8.4399995803833
1295,2016-03-31,8.3100004196167
1296,2016-04-01,8.359999656677246
1297,2016-04-04,7.539999961853027
1298,2016-04-05,7.800000190734863
1299,2016-04-06,7.579999923706055
1300,2016-04-07,7.699999809265137
1301,2016-04-08,8.260000228881836
1302,2016-04-11,8.390000343322754
1303,2016-04-12,9.039999961853027
1304,2016-04-13,9.489999771118164
1305,2016-04-14,9.15999984741211
1306,2016-04-15,9.6899995803833
1307,2016-04-18,9.239999771118164
1308,2016-04-19,9.609999656677246
1309,2016-04-20,9.479999542236328
1310,2016-04-22,9.75
1311,2016-04-25,9.329999923706055
1312,2016-04-26,9.670000076293945
1313,2016-04-27,10.25
1314,2016-04-28,10.229999542236328
1315,2016-04-29,10.229999542236328
1316,2016-05-02,10.170000076293945
1317,2016-05-03,9.779999732971191
1318,2016-05-04,9.920000076293945
1319,2016-05-05,9.8100004196167
1320,2016-05-06,10.079999923706055
1321,2016-05-09,9.479999542236328
1322,2016-05-10,10.210000038146973
1323,2016-05-11,10.25
1324,2016-05-12,9.789999961853027
1325,2016-05-13,9.460000038146973
1326,2016-05-16,9.75
1327,2016-05-17,9.5
1328,2016-05-18,9.319999694824219
1329,2016-05-19,8.960000038146973
1330,2016-05-20,8.899999618530273
1331,2016-05-23,8.5
1332,2016-05-24,8.529999732971191
1333,2016-05-25,8.670000076293945
1334,2016-05-27,8.229999542236328
1335,2016-05-30,8.380000114440918
1336,2016-05-31,8.039999961853027
1337,2016-06-01,8.180000305175781
1338,2016-06-02,8.319999694824219
1339,2016-06-03,8.569999694824219
1340,2016-06-06,8.460000038146973
1341,2016-06-07,8.619999885559082
1342,2016-06-08,9.390000343322754
1343,2016-06-09,9.180000305175781
1344,2016-06-10,8.779999732971191
1345,2016-06-13,8.619999885559082
1346,2016-06-14,8.300000190734863
1347,2016-06-15,8.510000228881836
1348,2016-06-16,8.5
1349,2016-06-17,8.949999809265137
1350,2016-06-20,9.180000305175781
1351,2016-06-21,9.529999732971191
1352,2016-06-22,9.34000015258789
1353,2016-06-23,9.670000076293945
1354,2016-06-24,9.25
1355,2016-06-27,8.779999732971191
1356,2016-06-28,9.199999809265137
1357,2016-06-29,9.5
1358,2016-06-30,9.420000076293945
1359,2016-07-01,9.819999694824219
1360,2016-07-04,9.869999885559082
1361,2016-07-05,9.289999961853027
1362,2016-07-06,9.5
1363,2016-07-07,9.5600004196167
1364,2016-07-08,9.84000015258789
1365,2016-07-11,10.359999656677246
1366,2016-07-12,10.649999618530273
1367,2016-07-13,10.630000114440918
1368,2016-07-14,10.930000305175781
1369,2016-07-15,11.020000457763672
1370,2016-07-18,11.550000190734863
1371,2016-07-19,11.779999732971191
1372,2016-07-20,11.819999694824219
1373,2016-07-21,11.850000381469727
1374,2016-07-22,11.9399995803833
1375,2016-07-25,12.029999732971191
1376,2016-07-26,11.880000114440918
1377,2016-07-27,11.510000228881836
1378,2016-07-28,11.4399995803833
1379,2016-07-29,11.869999885559082
1380,2016-08-01,11.25
1381,2016-08-02,11.359999656677246
1382,2016-08-03,11.899999618530273
1383,2016-08-04,12.010000228881836
1384,2016-08-05,11.649999618530273
1385,2016-08-08,11.90999984741211
1386,2016-08-09,11.880000114440918
1387,2016-08-10,11.5600004196167
1388,2016-08-11,12.100000381469727
1389,2016-08-12,12.0
1390,2016-08-15,12.3100004196167
1391,2016-08-16,12.489999771118164
1392,2016-08-17,12.760000228881836
1393,2016-08-18,12.880000114440918
