,Date,PETR4
1394,2016-08-19,12.789999961853027
1395,2016-08-22,12.350000381469727
1396,2016-08-23,12.670000076293945
1397,2016-08-24,12.399999618530273
1398,2016-08-25,12.529999732971191
1399,2016-08-26,12.550000190734863
1400,2016-08-29,12.869999885559082
1401,2016-08-30,13.09000015258789
1402,2016-08-31,12.850000381469727
1403,2016-09-01,13.0
1404,2016-09-02,13.569999694824219
1405,2016-09-05,13.829999923706055
1406,2016-09-06,13.979999542236328
1407,2016-09-08,14.220000267028809
1408,2016-09-09,13.510000228881836
1409,2016-09-12,13.949999809265137
1410,2016-09-13,13.010000228881836
1411,2016-09-14,13.109999656677246
1412,2016-09-15,13.510000228881836
1413,2016-09-16,13.15999984741211
1414,2016-09-19,13.050000190734863
1415,2016-09-20,13.5
1416,2016-09-21,13.65999984741211
1417,2016-09-22,14.0
1418,2016-09-23,13.6899995803833
1419,2016-09-26,13.399999618530273
1420,2016-09-27,13.119999885559082
1421,2016-09-28,13.850000381469727
1422,2016-09-29,13.430000305175781
1423,2016-09-30,13.569999694824219
1424,2016-10-03,13.970000267028809
1425,2016-10-04,14.020000457763672
1426,2016-10-05,14.579999923706055
1427,2016-10-06,15.100000381469727
1428,2016-10-07,15.260000228881836
1429,2016-10-10,15.729999542236328
1430,2016-10-11,15.390000343322754
1431,2016-10-13,15.760000228881836
1432,2016-10-14,16.260000228881836
1433,2016-10-17,16.899999618530273
1434,2016-10-18,17.420000076293945
1435,2016-10-19,17.6200008392334
1436,2016-10-20,17.739999771118164
1437,2016-10-21,17.950000762939453
1438,2016-10-24,18.200000762939453
1439,2016-10-25,18.0
1440,2016-10-26,18.100000381469727
1441,2016-10-27,18.09000015258789
1442,2016-10-28,18.09000015258789
1443,2016-10-31,17.690000534057617
1444,2016-11-01,16.860000610351562
1445,2016-11-03,16.1299991607666
1446,2016-11-04,15.989999771118164
1447,2016-11-07,17.209999084472656
1448,2016-11-08,17.040000915527344
1449,2016-11-09,16.649999618530273
1450,2016-11-10,15.5
1451,2016-11-11,14.010000228881836
1452,2016-11-14,14.0
1453,2016-11-16,14.739999771118164
1454,2016-11-17,14.289999961853027
1455,2016-11-18,14.520000457763672
1456,2016-11-21,15.579999923706055
1457,2016-11-22,15.930000305175781
1458,2016-11-23,15.850000381469727
1459,2016-11-24,15.579999923706055
1460,2016-11-25,15.300000190734863
1461,2016-11-28,15.460000038146973
1462,2016-11-29,14.65999984741211
1463,2016-11-30,16.0
1464,2016-12-01,15.4399995803833
1465,2016-12-02,15.829999923706055
1466,2016-12-05,15.65999984741211
1467,2016-12-06,16.149999618530273
1468,2016-12-07,15.859999656677246
1469,2016-12-08,15.699999809265137
1470,2016-12-09,15.579999923706055
1471,2016-12-12,15.600000381469727
1472,2016-12-13,15.449999809265137
1473,2016-12-14,14.739999771118164
1474,2016-12-15,14.850000381469727
1475,2016-12-16,14.760000228881836
1476,2016-12-19,14.359999656677246
1477,2016-12-20,14.350000381469727
1478,2016-12-21,14.34000015258789
1479,2016-12-22,14.010000228881836
1480,2016-12-23,14.239999771118164
1481,2016-12-26,14.420000076293945
1482,2016-12-27,14.40999984741211
1483,2016-12-28,14.779999732971191
1484,2016-12-29,14.869999885559082
1485,2017-01-02,14.65999984741211
1486,2017-01-03,15.5
1487,2017-01-04,15.5
1488,2017-01-05,15.75
1489,2017-01-06,15.65999984741211
1490,2017-01-09,15.329999923706055
1491,2017-01-10,15.479999542236328
1492,2017-01-11,15.65999984741211
1493,2017-01-12,15.899999618530273
1494,2017-01-13,15.680000305175781
1495,2017-01-16,15.75
1496,2017-01-17,15.819999694824219
1497,2017-01-18,15.789999961853027
1498,2017-01-19,15.770000457763672
1499,2017-01-20,16.0
1500,2017-01-23,15.989999771118164
1501,2017-01-24,16.040000915527344
1502,2017-01-26,15.800000190734863
1503,2017-01-27,15.619999885559082
1504,2017-01-30,14.84000015258789
1505,2017-01-31,15.020000457763672
1506,2017-02-01,15.020000457763672
1507,2017-02-02,14.890000343322754
1508,2017-02-03,15.34000015258789
1509,2017-02-06,14.960000038146973
1510,2017-02-07,14.699999809265137
1511,2017-02-08,15.100000381469727
1512,2017-02-09,15.050000190734863
1513,2017-02-10,15.579999923706055
1514,2017-02-13,15.619999885559082
1515,2017-02-14,15.819999694824219
1516,2017-02-15,15.84000015258789
1517,2017-02-16,15.859999656677246
1518,2017-02-17,15.609999656677246
1519,2017-02-20,15.920000076293945
1520,2017-02-21,16.09000015258789
1521,2017-02-22,15.699999809265137
1522,2017-02-23,15.5600004196167
1523,2017-02-24,15.180000305175781
1524,2017-03-01,15.520000457763672
1525,2017-03-02,15.109999656677246
1526,2017-03-03,15.319999694824219
1527,2017-03-06,15.100000381469727
1528,2017-03-07,15.180000305175781
1529,2017-03-08,14.550000190734863
1530,2017-03-09,14.5
1531,2017-03-10,14.3100004196167
1532,2017-03-13,14.369999885559082
1533,2017-03-14,13.59000015258789
1534,2017-03-15,14.199999809265137
1535,2017-03-16,13.710000038146973
1536,2017-03-17,13.15999984741211
1537,2017-03-20,13.600000381469727
1538,2017-03-21,13.0
1539,2017-03-22,13.65999984741211
1540,2017-03-23,13.569999694824219
1541,2017-03-24,13.479999542236328
1542,2017-03-27,13.770000457763672
1543,2017-03-28,13.949999809265137
1544,2017-03-29,14.449999809265137
1545,2017-03-30,14.449999809265137
1546,2017-03-31,14.489999771118164
1547,2017-04-03,14.670000076293945
1548,2017-04-04,14.850000381469727
1549,2017-04-05,14.569999694824219
1550,2017-04-06,14.529999732971191
1551,2017-04-07,14.699999809265137
1552,2017-04-10,14.9399995803833
1553,2017-04-11,14.680000305175781
1554,2017-04-12,14.649999618530273
1555,2017-04-13,14.079999923706055
1556,2017-04-17,14.279999732971191
1557,2017-04-18,14.100000381469727
1558,2017-04-19,13.600000381469727
1559,2017-04-20,13.880000114440918
1560,2017-04-24,14.029999732971191
1561,2017-04-25,14.34000015258789
1562,2017-04-26,14.0
1563,2017-04-27,13.729999542236328
1564,2017-04-28,13.970000267028809
1565,2017-05-02,13.989999771118164
1566,2017-05-03,14.15999984741211
1567,2017-05-04,13.600000381469727
1568,2017-05-05,14.210000038146973
1569,2017-05-08,14.079999923706055
1570,2017-05-09,14.140000343322754
1571,2017-05-10,14.729999542236328
1572,2017-05-11,14.819999694824219
1573,2017-05-12,15.449999809265137
1574,2017-05-15,15.680000305175781
1575,2017-05-16,15.699999809265137
1576,2017-05-17,15.609999656677246
1577,2017-05-18,13.149999618530273
1578,2017-05-19,13.619999885559082
1579,2017-05-22,13.399999618530273
1580,2017-05-23,13.489999771118164
1581,2017-05-24,14.050000190734863
1582,2017-05-25,13.739999771118164
1583,2017-05-26,13.680000305175781
1584,2017-05-29,13.680000305175781
1585,2017-05-30,13.359999656677246
1586,2017-05-31,12.960000038146973
1587,2017-06-01,12.819999694824219
1588,2017-06-02,13.050000190734863
1589,2017-06-05,13.180000305175781
1590,2017-06-06,13.180000305175781
1591,2017-06-07,12.869999885559082
1592,2017-06-08,12.84000015258789
1593,2017-06-09,12.850000381469727
1594,2017-06-12,12.899999618530273
1595,2017-06-13,12.9399995803833
1596,2017-06-14,12.619999885559082
1597,2017-06-15,12.619999885559082
1598,2017-06-16,12.279999732971191
1599,2017-06-19,12.289999961853027
1600,2017-06-20,11.859999656677246
1601,2017-06-21,11.640000343322754
1602,2017-06-22,12.039999961853027
1603,2017-06-23,11.930000305175781
1604,2017-06-26,12.270000457763672
1605,2017-06-27,12.210000038146973
1606,2017-06-28,12.079999923706055
1607,2017-06-29,12.180000305175781
1608,2017-06-30,12.369999885559082
1609,2017-07-03,12.359999656677246
1610,2017-07-04,12.430000305175781
1611,2017-07-05,12.210000038146973
1612,2017-07-06,12.170000076293945
1613,2017-07-07,11.930000305175781
1614,2017-07-10,11.979999542236328
1615,2017-07-11,12.329999923706055
1616,2017-07-12,12.9399995803833
1617,2017-07-13,12.869999885559082
1618,2017-07-14,13.050000190734863
1619,2017-07-17,12.890000343322754
1620,2017-07-18,12.9399995803833
1621,2017-07-19,13.229999542236328
1622,2017-07-20,13.100000381469727
1623,2017-07-21,12.6899995803833
1624,2017-07-24,12.880000114440918
1625,2017-07-25,13.220000267028809
1626,2017-07-26,13.0600004196167
1627,2017-07-27,13.0
1628,2017-07-28,13.130000114440918
1629,2017-07-31,13.289999961853027
1630,2017-08-01,13.119999885559082
1631,2017-08-02,13.510000228881836
1632,2017-08-03,13.3100004196167
1633,2017-08-04,13.399999618530273
1634,2017-08-07,13.550000190734863
1635,2017-08-08,13.489999771118164
1636,2017-08-09,13.520000457763672
1637,2017-08-10,13.1899995803833
1638,2017-08-11,12.949999809265137
1639,2017-08-14,13.079999923706055
1640,2017-08-15,13.149999618530273
1641,2017-08-16,13.130000114440918
1642,2017-08-17,13.050000190734863
1643,2017-08-18,13.600000381469727
1644,2017-08-21,13.34000015258789
1645,2017-08-22,13.789999961853027
1646,2017-08-23,13.760000228881836
1647,2017-08-24,13.800000190734863
1648,2017-08-25,13.880000114440918
1649,2017-08-28,13.869999885559082
1650,2017-08-29,13.850000381469727
1651,2017-08-30,13.449999809265137
1652,2017-08-31,13.649999618530273
1653,2017-09-01,14.020000457763672
1654,2017-09-04,14.170000076293945
1655,2017-09-05,14.40999984741211
1656,2017-09-06,15.020000457763672
1657,2017-09-07,15.020000457763672
1658,2017-09-08,14.710000038146973
1659,2017-09-11,14.989999771118164
1660,2017-09-12,14.869999885559082
1661,2017-09-13,15.029999732971191
1662,2017-09-14,15.039999961853027
1663,2017-09-15,15.039999961853027
1664,2017-09-18,15.039999961853027
1665,2017-09-19,15.140000343322754
1666,2017-09-20,15.869999885559082
1667,2017-09-21,15.670000076293945
1668,2017-09-22,15.6899995803833
1669,2017-09-25,15.84000015258789
1670,2017-09-26,15.5600004196167
1671,2017-09-27,15.3100004196167
1672,2017-09-28,15.34000015258789
1673,2017-09-29,15.300000190734863
1674,2017-10-02,15.399999618530273
1675,2017-10-03,15.979999542236328
1676,2017-10-04,15.65999984741211
1677,2017-10-05,15.899999618530273
1678,2017-10-06,15.6899995803833
1679,2017-10-09,15.890000343322754
1680,2017-10-10,16.190000534057617
1681,2017-10-11,16.079999923706055
1682,2017-10-12,16.079999923706055
1683,2017-10-13,16.079999923706055
1684,2017-10-16,16.1200008392334
1685,2017-10-17,16.1299991607666
1686,2017-10-18,16.15999984741211
1687,2017-10-19,16.149999618530273
1688,2017-10-20,16.219999313354492
1689,2017-10-23,16.200000762939453
1690,2017-10-24,16.510000228881836
1691,2017-10-25,16.719999313354492
1692,2017-10-26,16.729999542236328
1693,2017-10-27,17.030000686645508
1694,2017-10-30,16.780000686645508
1695,2017-10-31,16.770000457763672
1696,2017-11-01,16.899999618530273
1697,2017-11-02,16.899999618530273
1698,2017-11-03,16.940000534057617
1699,2017-11-06,17.43000030517578
1700,2017-11-07,16.5
1701,2017-11-08,16.950000762939453
1702,2017-11-09,16.719999313354492
1703,2017-11-10,16.719999313354492
1704,2017-11-13,16.639999389648438
1705,2017-11-14,15.350000381469727
1706,2017-11-15,15.350000381469727
1707,2017-11-16,15.8100004196167
1708,2017-11-17,16.020000457763672
1709,2017-11-20,16.020000457763672
1710,2017-11-21,15.899999618530273
1711,2017-11-22,16.110000610351562
1712,2017-11-23,16.190000534057617
1713,2017-11-24,16.100000381469727
1714,2017-11-27,15.869999885559082
1715,2017-11-28,15.84000015258789
1716,2017-11-29,15.329999923706055
1717,2017-11-30,15.380000114440918
1718,2017-12-01,15.609999656677246
1719,2017-12-04,15.479999542236328
1720,2017-12-05,15.3100004196167
1721,2017-12-06,15.520000457763672
1722,2017-12-07,15.260000228881836
1723,2017-12-08,15.350000381469727
1724,2017-12-11,15.380000114440918
1725,2017-12-12,15.489999771118164
1726,2017-12-13,15.180000305175781
1727,2017-12-14,15.010000228881836
1728,2017-12-15,14.949999809265137
1729,2017-12-18,15.220000267028809
1730,2017-12-19,15.140000343322754
1731,2017-12-20,15.239999771118164
1732,2017-12-21,15.859999656677246
1733,2017-12-22,15.75
1734,2017-12-25,15.75
1735,2017-12-26,15.970000267028809
1736,2017-12-27,16.049999237060547
1737,2017-12-28,16.100000381469727
1738,2017-12-29,16.100000381469727
1739,2018-01-02,16.549999237060547
1740,2018-01-03,16.700000762939453
1741,2018-01-04,16.729999542236328
1742,2018-01-05,16.829999923706055
1743,2018-01-08,17.030000686645508
1744,2018-01-09,17.030000686645508
1745,2018-01-10,16.799999237060547
1746,2018-01-11,17.25
1747,2018-01-12,17.299999237060547
1748,2018-01-15,17.350000381469727
1749,2018-01-16,17.649999618530273
1750,2018-01-17,18.360000610351562
1751,2018-01-18,18.219999313354492
1752,2018-01-19,18.260000228881836
1753,2018-01-22,18.469999313354492
1754,2018-01-23,18.239999771118164
1755,2018-01-24,19.34000015258789
1756,2018-01-25,19.34000015258789
1757,2018-01-26,19.93000030517578
1758,2018-01-29,19.850000381469727
1759,2018-01-30,19.489999771118164
1760,2018-01-31,19.700000762939453
1761,2018-02-01,20.520000457763672
1762,2018-02-02,19.969999313354492
1763,2018-02-05,19.040000915527344
1764,2018-02-06,19.989999771118164
1765,2018-02-07,19.440000534057617
1766,2018-02-08,19.049999237060547
1767,2018-02-09,18.770000457763672
1768,2018-02-14,19.25
1769,2018-02-15,19.399999618530273
1770,2018-02-16,19.420000076293945
1771,2018-02-19,20.049999237060547
1772,2018-02-20,20.440000534057617
1773,2018-02-21,20.25
1774,2018-02-22,20.739999771118164
1775,2018-02-23,21.1200008392334
1776,2018-02-26,21.520000457763672
1777,2018-02-27,21.5
1778,2018-02-28,21.459999084472656
1779,2018-03-01,21.030000686645508
1780,2018-03-02,21.510000228881836
1781,2018-03-05,22.1200008392334
1782,2018-03-06,21.899999618530273
1783,2018-03-07,21.670000076293945
1784,2018-03-08,21.700000762939453
1785,2018-03-09,22.389999389648438
1786,2018-03-12,22.329999923706055
1787,2018-03-13,22.110000610351562
1788,2018-03-14,22.3799991607666
1789,2018-03-15,21.309999465942383
1790,2018-03-16,21.43000030517578
1791,2018-03-19,20.93000030517578
1792,2018-03-20,21.15999984741211
1793,2018-03-21,22.049999237060547
1794,2018-03-22,21.719999313354492
1795,2018-03-23,21.75
1796,2018-03-26,22.030000686645508
1797,2018-03-27,21.440000534057617
1798,2018-03-28,21.200000762939453
1799,2018-03-29,21.40999984741211
1800,2018-04-02,20.899999618530273
1801,2018-04-03,20.709999084472656
1802,2018-04-04,20.3799991607666
1803,2018-04-05,21.149999618530273
1804,2018-04-06,21.280000686645508
1805,2018-04-09,20.530000686645508
1806,2018-04-10,21.399999618530273
1807,2018-04-11,21.799999237060547
1808,2018-04-12,21.68000030517578
1809,2018-04-13,21.200000762939453
1810,2018-04-16,20.6200008392334
1811,2018-04-17,21.030000686645508
1812,2018-04-18,21.799999237060547
1813,2018-04-19,22.200000762939453
1814,2018-04-20,22.360000610351562
1815,2018-04-23,22.479999542236328
1816,2018-04-24,22.399999618530273
1817,2018-04-25,21.729999542236328
1818,2018-04-26,22.6299991607666
1819,2018-04-27,22.709999084472656
1820,2018-04-30,22.969999313354492
1821,2018-05-02,22.600000381469727
1822,2018-05-03,22.450000762939453
1823,2018-05-04,22.270000457763672
1824,2018-05-07,22.649999618530273
1825,2018-05-08,22.90999984741211
1826,2018-05-09,24.780000686645508
1827,2018-05-10,25.75
1828,2018-05-11,25.440000534057617
1829,2018-05-14,26.239999771118164
1830,2018-05-15,26.790000915527344
1831,2018-05-16,27.389999389648438
1832,2018-05-17,25.950000762939453
1833,2018-05-18,25.649999618530273
1834,2018-05-21,25.049999237060547
1835,2018-05-22,24.709999084472656
1836,2018-05-23,23.270000457763672
1837,2018-05-24,20.079999923706055
1838,2018-05-25,19.799999237060547
1839,2018-05-28,16.90999984741211
1840,2018-05-29,19.299999237060547
1841,2018-05-30,18.979999542236328
1842,2018-06-01,16.15999984741211
1843,2018-06-04,17.530000686645508
1844,2018-06-05,16.59000015258789
1845,2018-06-06,16.329999923706055
1846,2018-06-07,15.760000228881836
1847,2018-06-08,15.25
1848,2018-06-11,15.40999984741211
1849,2018-06-12,15.460000038146973
1850,2018-06-13,15.170000076293945
1851,2018-06-14,15.100000381469727
1852,2018-06-15,14.970000267028809
1853,2018-06-18,14.5
1854,2018-06-19,15.420000076293945
1855,2018-06-20,16.209999084472656
1856,2018-06-21,15.100000381469727
1857,2018-06-22,15.109999656677246
1858,2018-06-25,15.699999809265137
1859,2018-06-26,16.040000915527344
1860,2018-06-27,16.549999237060547
1861,2018-06-28,16.600000381469727
1862,2018-06-29,17.190000534057617
1863,2018-07-02,17.469999313354492
1864,2018-07-03,17.5
1865,2018-07-04,17.610000610351562
1866,2018-07-05,17.860000610351562
1867,2018-07-06,17.940000534057617
1868,2018-07-10,17.75
1869,2018-07-11,17.40999984741211
1870,2018-07-12,17.950000762939453
1871,2018-07-13,18.110000610351562
1872,2018-07-16,17.8799991607666
1873,2018-07-17,18.290000915527344
1874,2018-07-18,18.049999237060547
1875,2018-07-19,18.399999618530273
1876,2018-07-20,19.290000915527344
1877,2018-07-23,19.260000228881836
1878,2018-07-24,19.65999984741211
1879,2018-07-25,19.959999084472656
1880,2018-07-26,19.40999984741211
1881,2018-07-27,19.770000457763672
1882,2018-07-30,19.889999389648438
1883,2018-07-31,19.719999313354492
1884,2018-08-01,20.010000228881836
1885,2018-08-02,20.40999984741211
1886,2018-08-03,21.110000610351562
1887,2018-08-06,21.040000915527344
1888,2018-08-07,20.709999084472656
1889,2018-08-08,20.139999389648438
1890,2018-08-09,20.34000015258789
1891,2018-08-10,19.59000015258789
1892,2018-08-13,20.040000915527344
1893,2018-08-14,19.979999542236328
1894,2018-08-15,19.049999237060547
1895,2018-08-16,18.950000762939453
1896,2018-08-17,18.459999084472656
1897,2018-08-20,18.360000610351562
1898,2018-08-21,17.719999313354492
1899,2018-08-22,18.350000381469727
1900,2018-08-23,17.950000762939453
1901,2018-08-24,18.299999237060547
1902,2018-08-27,18.709999084472656
1903,2018-08-28,18.350000381469727
1904,2018-08-29,19.299999237060547
1905,2018-08-30,18.799999237060547
1906,2018-08-31,19.260000228881836
1907,2018-09-03,19.0
1908,2018-09-04,18.649999618530273
1909,2018-09-05,18.75
1910,2018-09-06,18.989999771118164
1911,2018-09-10,19.260000228881836
1912,2018-09-11,18.5
1913,2018-09-12,18.950000762939453
1914,2018-09-13,18.709999084472656
1915,2018-09-14,18.790000915527344
1916,2018-09-17,19.399999618530273
1917,2018-09-18,20.25
1918,2018-09-19,19.979999542236328
1919,2018-09-20,19.8700008392334
1920,2018-09-21,20.139999389648438
1921,2018-09-24,20.0
1922,2018-09-25,20.079999923706055
1923,2018-09-26,20.190000534057617
1924,2018-09-27,21.459999084472656
1925,2018-09-28,21.09000015258789
1926,2018-10-01,21.0
1927,2018-10-02,22.81999969482422
1928,2018-10-03,23.790000915527344
1929,2018-10-04,24.020000457763672
1930,2018-10-05,23.959999084472656
1931,2018-10-08,26.600000381469727
1932,2018-10-09,26.81999969482422
1933,2018-10-10,26.049999237060547
1934,2018-10-11,25.290000915527344
1935,2018-10-15,25.770000457763672
1936,2018-10-16,26.729999542236328
1937,2018-10-17,26.450000762939453
1938,2018-10-18,25.700000762939453
1939,2018-10-19,25.920000076293945
1940,2018-10-22,26.530000686645508
1941,2018-10-23,26.200000762939453
1942,2018-10-24,25.68000030517578
1943,2018-10-25,26.31999969482422
1944,2018-10-26,27.600000381469727
1945,2018-10-29,26.420000076293945
1946,2018-10-30,28.0
1947,2018-10-31,27.6200008392334
1948,2018-11-01,27.31999969482422
1949,2018-11-05,28.15999984741211
1950,2018-11-06,27.190000534057617
1951,2018-11-07,26.299999237060547
1952,2018-11-08,25.350000381469727
1953,2018-11-09,25.459999084472656
1954,2018-11-12,25.329999923706055
1955,2018-11-13,24.239999771118164
1956,2018-11-14,25.100000381469727
1957,2018-11-16,25.799999237060547
1958,2018-11-19,26.0
1959,2018-11-21,25.170000076293945
1960,2018-11-22,25.149999618530273
1961,2018-11-23,24.3700008392334
1962,2018-11-26,24.25
1963,2018-11-27,25.530000686645508
1964,2018-11-28,25.3799991607666
1965,2018-11-29,25.170000076293945
1966,2018-11-30,25.459999084472656
1967,2018-12-03,25.940000534057617
1968,2018-12-04,25.34000015258789
1969,2018-12-05,25.559999465942383
1970,2018-12-06,24.59000015258789
1971,2018-12-07,24.770000457763672
1972,2018-12-10,23.440000534057617
1973,2018-12-11,23.290000915527344
1974,2018-12-12,23.299999237060547
1975,2018-12-13,23.360000610351562
1976,2018-12-14,23.049999237060547
1977,2018-12-17,22.8700008392334
1978,2018-12-18,22.0
1979,2018-12-19,22.25
1980,2018-12-20,21.489999771118164
1981,2018-12-21,21.549999237060547
1982,2018-12-26,21.68000030517578
1983,2018-12-27,21.670000076293945
1984,2018-12-28,22.68000030517578
1985,2019-01-02,24.059999465942383
1986,2019-01-03,24.649999618530273
1987,2019-01-04,24.719999313354492
1988,2019-01-07,25.110000610351562
1989,2019-01-08,24.959999084472656
1990,2019-01-09,25.479999542236328
1991,2019-01-10,25.260000228881836
1992,2019-01-11,24.989999771118164
1993,2019-01-14,24.850000381469727
1994,2019-01-15,24.829999923706055
1995,2019-01-16,24.81999969482422
1996,2019-01-17,25.15999984741211
1997,2019-01-18,25.399999618530273
1998,2019-01-21,25.530000686645508
1999,2019-01-22,25.1299991607666
2000,2019-01-23,25.43000030517578
2001,2019-01-24,25.540000915527344
2002,2019-01-28,24.770000457763672
2003,2019-01-29,25.3700008392334
2004,2019-01-30,25.6200008392334
2005,2019-01-31,25.579999923706055
2006,2019-02-01,25.799999237060547
2007,2019-02-04,26.030000686645508
2008,2019-02-05,26.079999923706055
2009,2019-02-06,25.489999771118164
2010,2019-02-07,25.09000015258789
2011,2019-02-08,25.1299991607666
2012,2019-02-11,24.84000015258789
2013,2019-02-12,25.719999313354492
2014,2019-02-13,26.049999237060547
2015,2019-02-14,26.950000762939453
2016,2019-02-15,26.84000015258789
2017,2019-02-18,26.760000228881836
2018,2019-02-19,27.3799991607666
2019,2019-02-20,27.040000915527344
2020,2019-02-21,27.399999618530273
2021,2019-02-22,27.1299991607666
2022,2019-02-25,26.700000762939453
2023,2019-02-26,26.579999923706055
2024,2019-02-27,27.079999923706055
2025,2019-02-28,27.059999465942383
2026,2019-03-01,26.700000762939453
2027,2019-03-06,26.760000228881836
2028,2019-03-07,26.770000457763672
2029,2019-03-08,26.670000076293945
2030,2019-03-11,27.75
2031,2019-03-12,27.5
2032,2019-03-13,28.100000381469727
2033,2019-03-14,28.190000534057617
2034,2019-03-15,28.25
2035,2019-03-18,28.739999771118164
2036,2019-03-19,29.200000762939453
2037,2019-03-20,28.969999313354492
2038,2019-03-21,28.559999465942383
2039,2019-03-22,27.0
2040,2019-03-25,27.34000015258789
2041,2019-03-26,28.6299991607666
2042,2019-03-27,27.34000015258789
2043,2019-03-28,28.059999465942383
2044,2019-03-29,28.059999465942383
2045,2019-04-01,28.0
2046,2019-04-02,28.290000915527344
2047,2019-04-03,27.540000915527344
2048,2019-04-04,28.469999313354492
2049,2019-04-05,28.780000686645508
2050,2019-04-08,29.25
2051,2019-04-09,29.15999984741211
2052,2019-04-10,28.780000686645508
2053,2019-04-11,28.0
2054,2019-04-12,25.829999923706055
2055,2019-04-15,25.93000030517578
2056,2019-04-16,26.719999313354492
2057,2019-04-17,26.75
2058,2019-04-18,27.600000381469727
2059,2019-04-22,27.440000534057617
2060,2019-04-23,27.68000030517578
2061,2019-04-24,27.600000381469727
2062,2019-04-25,27.799999237060547
2063,2019-04-26,27.25
2064,2019-04-29,27.3700008392334
2065,2019-04-30,27.110000610351562
2066,2019-05-02,26.729999542236328
2067,2019-05-03,26.850000381469727
2068,2019-05-06,26.770000457763672
2069,2019-05-07,26.350000381469727
2070,2019-05-08,27.3700008392334
