,Date,PETR4
2071,2019-05-09,26.829999923706055
2072,2019-05-10,26.68000030517578
2073,2019-05-13,25.899999618530273
2074,2019-05-14,26.0
2075,2019-05-15,25.8799991607666
2076,2019-05-16,25.270000457763672
2077,2019-05-17,24.68000030517578
2078,2019-05-20,25.520000457763672
2079,2019-05-21,26.489999771118164
2080,2019-05-22,26.290000915527344
2081,2019-05-23,25.84000015258789
2082,2019-05-24,26.09000015258789
2083,2019-05-27,26.239999771118164
2084,2019-05-28,26.799999237060547
2085,2019-05-29,26.5
2086,2019-05-30,26.149999618530273
2087,2019-05-31,25.549999237060547
2088,2019-06-03,25.989999771118164
2089,2019-06-04,26.200000762939453
2090,2019-06-05,25.860000610351562
2091,2019-06-06,26.280000686645508
2092,2019-06-07,26.760000228881836
2093,2019-06-10,26.649999618530273
2094,2019-06-11,27.15999984741211
2095,2019-06-12,26.850000381469727
2096,2019-06-13,27.18000030517578
2097,2019-06-14,27.059999465942383
2098,2019-06-17,27.110000610351562
2099,2019-06-18,27.450000762939453
2100,2019-06-19,27.520000457763672
2101,2019-06-21,28.280000686645508
2102,2019-06-24,28.25
2103,2019-06-25,27.510000228881836
2104,2019-06-26,27.670000076293945
2105,2019-06-27,27.229999542236328
2106,2019-06-28,27.40999984741211
2107,2019-07-01,27.260000228881836
2108,2019-07-02,26.81999969482422
2109,2019-07-03,27.18000030517578
2110,2019-07-04,27.389999389648438
2111,2019-07-05,27.399999618530273
2112,2019-07-08,27.649999618530273
2113,2019-07-10,28.06999969482422
2114,2019-07-11,28.399999618530273
2115,2019-07-12,28.530000686645508
2116,2019-07-15,28.18000030517578
2117,2019-07-16,27.829999923706055
2118,2019-07-17,27.68000030517578
2119,2019-07-18,27.510000228881836
2120,2019-07-19,27.440000534057617
2121,2019-07-22,27.489999771118164
2122,2019-07-23,27.520000457763672
2123,2019-07-24,27.350000381469727
2124,2019-07-25,26.889999389648438
2125,2019-07-26,26.139999389648438
2126,2019-07-29,26.3799991607666
2127,2019-07-30,26.239999771118164
2128,2019-07-31,26.079999923706055
2129,2019-08-01,26.25
2130,2019-08-02,26.520000457763672
2131,2019-08-05,25.549999237060547
2132,2019-08-06,25.8799991607666
2133,2019-08-07,25.600000381469727
2134,2019-08-08,26.350000381469727
2135,2019-08-09,26.280000686645508
2136,2019-08-12,25.649999618530273
2137,2019-08-13,25.790000915527344
2138,2019-08-14,24.920000076293945
2139,2019-08-15,24.229999542236328
2140,2019-08-16,23.90999984741211
2141,2019-08-19,24.030000686645508
2142,2019-08-20,24.020000457763672
2143,2019-08-21,25.450000762939453
2144,2019-08-22,25.219999313354492
2145,2019-08-23,24.280000686645508
2146,2019-08-26,23.959999084472656
2147,2019-08-27,24.34000015258789
2148,2019-08-28,24.59000015258789
2149,2019-08-29,25.5
2150,2019-08-30,25.5
2151,2019-09-02,25.299999237060547
2152,2019-09-03,25.600000381469727
2153,2019-09-04,26.260000228881836
2154,2019-09-05,26.389999389648438
2155,2019-09-06,26.520000457763672
2156,2019-09-09,26.93000030517578
2157,2019-09-10,27.100000381469727
2158,2019-09-11,26.8700008392334
2159,2019-09-12,27.059999465942383
2160,2019-09-13,26.8799991607666
2161,2019-09-16,28.059999465942383
2162,2019-09-17,27.690000534057617
2163,2019-09-18,27.219999313354492
2164,2019-09-19,27.290000915527344
2165,2019-09-20,27.0
2166,2019-09-23,27.479999542236328
2167,2019-09-24,27.270000457763672
2168,2019-09-25,27.34000015258789
2169,2019-09-26,27.700000762939453
2170,2019-09-27,27.65999984741211
2171,2019-09-30,27.549999237060547
2172,2019-10-01,27.510000228881836
2173,2019-10-02,26.719999313354492
2174,2019-10-03,26.739999771118164
2175,2019-10-04,26.510000228881836
2176,2019-10-07,26.170000076293945
2177,2019-10-08,26.020000457763672
2178,2019-10-09,26.520000457763672
2179,2019-10-10,26.739999771118164
2180,2019-10-11,27.260000228881836
2181,2019-10-14,27.309999465942383
2182,2019-10-15,27.600000381469727
2183,2019-10-16,27.93000030517578
2184,2019-10-17,27.65999984741211
2185,2019-10-18,27.600000381469727
2186,2019-10-21,27.770000457763672
2187,2019-10-22,28.56999969482422
2188,2019-10-23,28.950000762939453
2189,2019-10-24,28.31999969482422
2190,2019-10-25,29.25
2191,2019-10-28,29.600000381469727
2192,2019-10-29,29.81999969482422
2193,2019-10-30,30.079999923706055
2194,2019-10-31,30.389999389648438
2195,2019-11-01,30.43000030517578
2196,2019-11-04,30.360000610351562
2197,2019-11-05,29.649999618530273
2198,2019-11-06,29.709999084472656
2199,2019-11-07,30.899999618530273
2200,2019-11-08,30.020000457763672
2201,2019-11-11,30.450000762939453
2202,2019-11-12,30.020000457763672
2203,2019-11-13,29.899999618530273
2204,2019-11-14,29.299999237060547
2205,2019-11-18,29.079999923706055
2206,2019-11-19,28.780000686645508
2207,2019-11-21,29.850000381469727
2208,2019-11-22,29.979999542236328
2209,2019-11-25,29.729999542236328
2210,2019-11-26,29.190000534057617
2211,2019-11-27,29.329999923706055
2212,2019-11-28,29.530000686645508
2213,2019-11-29,29.149999618530273
2214,2019-12-02,29.06999969482422
2215,2019-12-03,28.979999542236328
2216,2019-12-04,29.65999984741211
2217,2019-12-05,30.049999237060547
2218,2019-12-06,30.350000381469727
2219,2019-12-09,30.209999084472656
2220,2019-12-10,30.440000534057617
2221,2019-12-11,30.399999618530273
2222,2019-12-12,30.969999313354492
2223,2019-12-13,29.979999542236328
2224,2019-12-16,29.40999984741211
2225,2019-12-17,29.850000381469727
2226,2019-12-18,30.540000915527344
2227,2019-12-19,30.610000610351562
2228,2019-12-20,30.260000228881836
2229,2019-12-23,30.5
2230,2019-12-26,30.90999984741211
2231,2019-12-27,30.520000457763672
2232,2019-12-30,30.18000030517578
2233,2020-01-02,30.700000762939453
2234,2020-01-03,30.450000762939453
2235,2020-01-06,30.809999465942383
2236,2020-01-07,30.690000534057617
2237,2020-01-08,30.5
2238,2020-01-09,30.399999618530273
2239,2020-01-10,30.270000457763672
2240,2020-01-13,30.329999923706055
2241,2020-01-14,30.0
2242,2020-01-15,29.549999237060547
2243,2020-01-16,29.520000457763672
2244,2020-01-17,29.850000381469727
2245,2020-01-20,30.0
2246,2020-01-21,29.6200008392334
2247,2020-01-22,29.290000915527344
2248,2020-01-23,29.649999618530273
2249,2020-01-24,29.299999237060547
2250,2020-01-27,28.030000686645508
2251,2020-01-28,28.799999237060547
2252,2020-01-29,28.850000381469727
2253,2020-01-30,28.940000534057617
2254,2020-01-31,28.450000762939453
2255,2020-02-03,28.18000030517578
2256,2020-02-04,28.6299991607666
2257,2020-02-05,28.389999389648438
2258,2020-02-06,29.18000030517578
2259,2020-02-07,28.93000030517578
2260,2020-02-10,29.1299991607666
2261,2020-02-11,29.479999542236328
2262,2020-02-12,30.1299991607666
2263,2020-02-13,29.719999313354492
2264,2020-02-14,29.420000076293945
2265,2020-02-17,29.360000610351562
2266,2020-02-18,29.75
2267,2020-02-19,30.549999237060547
2268,2020-02-20,29.920000076293945
2269,2020-02-21,29.139999389648438
2270,2020-02-26,26.209999084472656
2271,2020-02-27,25.299999237060547
2272,2020-02-28,25.34000015258789
2273,2020-03-02,26.530000686645508
2274,2020-03-03,26.049999237060547
2275,2020-03-04,26.889999389648438
2276,2020-03-05,25.290000915527344
2277,2020-03-06,22.829999923706055
2278,2020-03-09,16.049999237060547
2279,2020-03-10,17.559999465942383
2280,2020-03-11,15.850000381469727
2281,2020-03-12,12.600000381469727
2282,2020-03-13,15.399999618530273
2283,2020-03-16,13.09000015258789
2284,2020-03-17,13.0
2285,2020-03-18,11.289999961853027
2286,2020-03-19,12.210000038146973
2287,2020-03-20,12.0
2288,2020-03-23,11.5
2289,2020-03-24,13.25
2290,2020-03-25,14.319999694824219
2291,2020-03-26,14.390000343322754
2292,2020-03-27,13.300000190734863
2293,2020-03-30,13.380000114440918
2294,2020-03-31,13.989999771118164
2295,2020-04-01,14.300000190734863
2296,2020-04-02,15.510000228881836
2297,2020-04-03,15.34000015258789
2298,2020-04-06,15.770000457763672
2299,2020-04-07,16.399999618530273
2300,2020-04-08,17.31999969482422
2301,2020-04-09,16.81999969482422
2302,2020-04-13,16.93000030517578
2303,2020-04-14,16.729999542236328
2304,2020-04-15,16.3799991607666
2305,2020-04-16,15.720000267028809
2306,2020-04-17,16.1299991607666
2307,2020-04-20,15.949999809265137
2308,2020-04-22,16.75
2309,2020-04-23,16.950000762939453
2310,2020-04-24,15.949999809265137
2311,2020-04-27,16.450000762939453
2312,2020-04-28,17.25
2313,2020-04-29,18.200000762939453
2314,2020-04-30,18.049999237060547
2315,2020-05-04,17.3799991607666
2316,2020-05-05,17.940000534057617
2317,2020-05-06,17.280000686645508
2318,2020-05-07,17.440000534057617
2319,2020-05-08,18.479999542236328
2320,2020-05-11,18.149999618530273
2321,2020-05-12,18.139999389648438
2322,2020-05-13,17.59000015258789
2323,2020-05-14,17.399999618530273
2324,2020-05-15,17.149999618530273
2325,2020-05-18,18.540000915527344
2326,2020-05-19,18.68000030517578
2327,2020-05-20,19.299999237060547
2328,2020-05-21,19.190000534057617
2329,2020-05-22,18.670000076293945
2330,2020-05-25,19.479999542236328
2331,2020-05-26,19.670000076293945
2332,2020-05-27,19.93000030517578
2333,2020-05-28,19.770000457763672
2334,2020-05-29,20.34000015258789
2335,2020-06-01,20.329999923706055
2336,2020-06-02,21.399999618530273
2337,2020-06-03,21.469999313354492
2338,2020-06-04,21.43000030517578
2339,2020-06-05,22.100000381469727
2340,2020-06-08,22.530000686645508
2341,2020-06-09,21.719999313354492
2342,2020-06-10,21.399999618530273
2343,2020-06-12,20.600000381469727
2344,2020-06-15,20.700000762939453
2345,2020-06-16,21.3700008392334
2346,2020-06-17,21.440000534057617
2347,2020-06-18,21.600000381469727
2348,2020-06-19,21.469999313354492
2349,2020-06-22,20.950000762939453
2350,2020-06-23,21.649999618530273
2351,2020-06-24,21.0
2352,2020-06-25,21.469999313354492
2353,2020-06-26,20.84000015258789
2354,2020-06-29,21.65999984741211
2355,2020-06-30,21.549999237060547
2356,2020-07-01,21.709999084472656
2357,2020-07-02,22.059999465942383
2358,2020-07-03,21.979999542236328
2359,2020-07-06,22.510000228881836
2360,2020-07-07,22.229999542236328
2361,2020-07-08,22.649999618530273
2362,2020-07-09,22.139999389648438
2363,2020-07-10,22.510000228881836
2364,2020-07-13,22.15999984741211
2365,2020-07-14,22.899999618530273
2366,2020-07-15,23.34000015258789
2367,2020-07-16,22.719999313354492
2368,2020-07-17,22.739999771118164
2369,2020-07-20,22.739999771118164
2370,2020-07-21,23.3700008392334
2371,2020-07-22,23.049999237060547
2372,2020-07-23,22.56999969482422
2373,2020-07-24,22.729999542236328
2374,2020-07-27,23.200000762939453
2375,2020-07-28,22.799999237060547
2376,2020-07-29,23.170000076293945
2377,2020-07-30,22.81999969482422
2378,2020-07-31,22.200000762939453
2379,2020-08-03,21.799999237060547
2380,2020-08-04,21.780000686645508
2381,2020-08-05,23.18000030517578
2382,2020-08-06,23.219999313354492
2383,2020-08-07,22.790000915527344
2384,2020-08-10,23.450000762939453
2385,2020-08-11,23.079999923706055
2386,2020-08-12,23.479999542236328
2387,2020-08-13,22.84000015258789
2388,2020-08-14,22.670000076293945
2389,2020-08-17,22.600000381469727
2390,2020-08-18,23.020000457763672
2391,2020-08-19,22.889999389648438
2392,2020-08-20,22.729999542236328
2393,2020-08-21,22.559999465942383
2394,2020-08-24,22.969999313354492
2395,2020-08-25,22.8700008392334
2396,2020-08-26,22.219999313354492
2397,2020-08-27,22.149999618530273
2398,2020-08-28,22.540000915527344
2399,2020-08-31,21.889999389648438
2400,2020-09-01,22.8700008392334
2401,2020-09-02,22.799999237060547
2402,2020-09-03,22.8799991607666
2403,2020-09-04,22.920000076293945
2404,2020-09-08,22.260000228881836
2405,2020-09-09,22.729999542236328
2406,2020-09-10,22.1200008392334
2407,2020-09-11,21.8799991607666
2408,2020-09-14,21.68000030517578
2409,2020-09-15,21.670000076293945
2410,2020-09-16,21.729999542236328
2411,2020-09-17,22.149999618530273
2412,2020-09-18,21.649999618530273
2413,2020-09-21,20.899999618530273
2414,2020-09-22,20.799999237060547
2415,2020-09-23,20.229999542236328
2416,2020-09-24,20.399999618530273
2417,2020-09-25,20.1299991607666
2418,2020-09-28,19.6299991607666
2419,2020-09-29,19.309999465942383
2420,2020-09-30,19.610000610351562
2421,2020-10-01,19.850000381469727
2422,2020-10-02,19.020000457763672
2423,2020-10-05,20.030000686645508
2424,2020-10-06,19.93000030517578
2425,2020-10-07,19.790000915527344
2426,2020-10-08,20.440000534057617
2427,2020-10-09,19.799999237060547
2428,2020-10-13,20.1299991607666
2429,2020-10-14,19.969999313354492
2430,2020-10-15,19.75
2431,2020-10-16,19.329999923706055
2432,2020-10-19,19.520000457763672
2433,2020-10-20,20.18000030517578
2434,2020-10-21,20.15999984741211
2435,2020-10-22,20.84000015258789
2436,2020-10-23,20.56999969482422
2437,2020-10-26,20.25
2438,2020-10-27,19.8799991607666
2439,2020-10-28,18.670000076293945
2440,2020-10-29,19.290000915527344
2441,2020-10-30,18.940000534057617
2442,2020-11-03,19.649999618530273
2443,2020-11-04,19.719999313354492
2444,2020-11-05,19.889999389648438
2445,2020-11-06,19.75
2446,2020-11-09,21.610000610351562
2447,2020-11-10,23.079999923706055
2448,2020-11-11,22.8799991607666
2449,2020-11-12,21.90999984741211
2450,2020-11-13,22.6299991607666
2451,2020-11-16,23.290000915527344
2452,2020-11-17,23.690000534057617
2453,2020-11-18,23.549999237060547
2454,2020-11-19,23.81999969482422
2455,2020-11-23,25.100000381469727
2456,2020-11-24,26.219999313354492
2457,2020-11-25,26.25
2458,2020-11-26,25.81999969482422
2459,2020-11-27,25.5
2460,2020-11-30,24.899999618530273
2461,2020-12-01,25.600000381469727
2462,2020-12-02,25.90999984741211
2463,2020-12-03,26.639999389648438
2464,2020-12-04,27.530000686645508
2465,2020-12-07,27.0
2466,2020-12-08,26.65999984741211
2467,2020-12-09,26.940000534057617
2468,2020-12-10,27.81999969482422
2469,2020-12-11,27.56999969482422
2470,2020-12-14,27.6200008392334
2471,2020-12-15,27.850000381469727
2472,2020-12-16,28.190000534057617
2473,2020-12-17,28.239999771118164
2474,2020-12-18,28.100000381469727
2475,2020-12-21,27.020000457763672
2476,2020-12-22,27.280000686645508
2477,2020-12-23,27.950000762939453
2478,2020-12-28,28.18000030517578
2479,2020-12-29,28.270000457763672
2480,2020-12-30,28.34000015258789
2481,2021-01-04,28.90999984741211
2482,2021-01-05,30.040000915527344
2483,2021-01-06,30.100000381469727
2484,2021-01-07,31.0
2485,2021-01-08,31.1200008392334
2486,2021-01-11,30.860000610351562
2487,2021-01-12,30.6299991607666
2488,2021-01-13,29.149999618530273
2489,2021-01-14,29.450000762939453
2490,2021-01-15,28.1200008392334
2491,2021-01-18,28.06999969482422
2492,2021-01-19,28.690000534057617
2493,2021-01-20,28.209999084472656
2494,2021-01-21,27.549999237060547
2495,2021-01-22,27.09000015258789
2496,2021-01-26,27.0
2497,2021-01-27,27.399999618530273
2498,2021-01-28,27.760000228881836
2499,2021-01-29,26.690000534057617
2500,2021-02-01,27.530000686645508
2501,2021-02-02,28.65999984741211
2502,2021-02-03,28.940000534057617
2503,2021-02-04,28.81999969482422
2504,2021-02-05,28.84000015258789
2505,2021-02-08,28.110000610351562
2506,2021-02-09,27.540000915527344
2507,2021-02-10,27.799999237060547
2508,2021-02-11,28.079999923706055
2509,2021-02-12,28.440000534057617
2510,2021-02-17,29.59000015258789
2511,2021-02-18,29.270000457763672
2512,2021-02-19,27.329999923706055
2513,2021-02-22,21.670000076293945
2514,2021-02-23,24.059999465942383
2515,2021-02-24,24.399999618530273
2516,2021-02-25,23.190000534057617
2517,2021-02-26,22.239999771118164
2518,2021-03-01,22.0
2519,2021-03-02,21.989999771118164
2520,2021-03-03,21.190000534057617
2521,2021-03-04,22.219999313354492
2522,2021-03-05,22.389999389648438
2523,2021-03-08,21.100000381469727
2524,2021-03-09,21.59000015258789
2525,2021-03-10,22.34000015258789
2526,2021-03-11,23.290000915527344
2527,2021-03-12,23.170000076293945
2528,2021-03-15,23.649999618530273
2529,2021-03-16,23.280000686645508
2530,2021-03-17,24.079999923706055
2531,2021-03-18,23.239999771118164
2532,2021-03-19,24.0
2533,2021-03-22,23.520000457763672
2534,2021-03-23,22.799999237060547
2535,2021-03-24,22.81999969482422
2536,2021-03-25,23.200000762939453
2537,2021-03-26,23.459999084472656
2538,2021-03-29,23.829999923706055
2539,2021-03-30,23.829999923706055
2540,2021-03-31,24.100000381469727
2541,2021-04-01,23.889999389648438
2542,2021-04-05,24.040000915527344
2543,2021-04-06,24.020000457763672
2544,2021-04-07,24.0
2545,2021-04-08,23.700000762939453
2546,2021-04-09,23.649999618530273
2547,2021-04-12,23.889999389648438
2548,2021-04-13,23.969999313354492
2549,2021-04-14,24.350000381469727
2550,2021-04-15,23.09000015258789
2551,2021-04-16,22.950000762939453
2552,2021-04-19,24.280000686645508
2553,2021-04-20,23.81999969482422
2554,2021-04-22,23.709999084472656
2555,2021-04-23,23.690000534057617
2556,2021-04-26,23.780000686645508
2557,2021-04-27,23.100000381469727
2558,2021-04-28,23.940000534057617
2559,2021-04-29,23.6200008392334
2560,2021-04-30,23.6200008392334
2561,2021-05-03,23.43000030517578
2562,2021-05-04,22.889999389648438
2563,2021-05-05,23.829999923706055
2564,2021-05-06,23.5
2565,2021-05-07,24.3799991607666
2566,2021-05-10,24.700000762939453
2567,2021-05-11,25.149999618530273
2568,2021-05-12,24.780000686645508
2569,2021-05-13,24.989999771118164
2570,2021-05-14,26.299999237060547
2571,2021-05-17,26.65999984741211
2572,2021-05-18,26.350000381469727
2573,2021-05-19,26.149999618530273
2574,2021-05-20,25.93000030517578
2575,2021-05-21,25.950000762939453
2576,2021-05-24,26.389999389648438
2577,2021-05-25,25.84000015258789
2578,2021-05-26,26.09000015258789
2579,2021-05-27,25.90999984741211
2580,2021-05-28,26.989999771118164
2581,2021-05-31,26.8700008392334
2582,2021-06-01,27.290000915527344
2583,2021-06-02,27.8700008392334
2584,2021-06-04,28.5
2585,2021-06-07,28.290000915527344
2586,2021-06-08,28.65999984741211
2587,2021-06-09,28.65999984741211
2588,2021-06-10,28.68000030517578
2589,2021-06-11,28.56999969482422
2590,2021-06-14,28.75
2591,2021-06-15,29.030000686645508
2592,2021-06-16,29.139999389648438
2593,2021-06-17,28.1299991607666
2594,2021-06-18,28.31999969482422
2595,2021-06-21,28.950000762939453
2596,2021-06-22,29.100000381469727
2597,2021-06-23,29.299999237060547
2598,2021-06-24,29.649999618530273
2599,2021-06-25,29.100000381469727
2600,2021-06-28,29.049999237060547
2601,2021-06-29,29.18000030517578
2602,2021-06-30,29.43000030517578
2603,2021-07-01,29.059999465942383
2604,2021-07-02,29.18000030517578
2605,2021-07-05,28.850000381469727
2606,2021-07-06,27.670000076293945
2607,2021-07-07,28.049999237060547
2608,2021-07-08,27.489999771118164
2609,2021-07-12,27.729999542236328
2610,2021-07-13,27.899999618530273
2611,2021-07-14,27.670000076293945
2612,2021-07-15,27.079999923706055
2613,2021-07-16,26.68000030517578
2614,2021-07-19,26.239999771118164
2615,2021-07-20,26.59000015258789
2616,2021-07-21,26.959999084472656
2617,2021-07-22,26.899999618530273
2618,2021-07-23,26.739999771118164
2619,2021-07-26,27.469999313354492
2620,2021-07-27,27.149999618530273
2621,2021-07-28,27.709999084472656
2622,2021-07-29,27.809999465942383
2623,2021-07-30,26.90999984741211
2624,2021-08-02,26.40999984741211
2625,2021-08-03,26.850000381469727
2626,2021-08-04,26.280000686645508
2627,2021-08-05,28.350000381469727
2628,2021-08-06,28.389999389648438
2629,2021-08-09,28.190000534057617
2630,2021-08-10,28.280000686645508
2631,2021-08-11,28.670000076293945
2632,2021-08-12,29.100000381469727
2633,2021-08-13,29.350000381469727
2634,2021-08-16,28.639999389648438
2635,2021-08-17,27.030000686645508
2636,2021-08-18,26.790000915527344
2637,2021-08-19,26.639999389648438
2638,2021-08-20,26.600000381469727
2639,2021-08-23,27.020000457763672
2640,2021-08-24,27.579999923706055
2641,2021-08-25,27.729999542236328
2642,2021-08-26,27.489999771118164
2643,2021-08-27,28.489999771118164
2644,2021-08-30,28.299999237060547
2645,2021-08-31,27.190000534057617
2646,2021-09-01,27.040000915527344
2647,2021-09-02,26.600000381469727
2648,2021-09-03,26.329999923706055
2649,2021-09-06,26.459999084472656
2650,2021-09-08,24.969999313354492
2651,2021-09-09,25.5
2652,2021-09-10,25.34000015258789
2653,2021-09-13,26.229999542236328
2654,2021-09-14,25.8799991607666
2655,2021-09-15,26.329999923706055
2656,2021-09-16,26.100000381469727
2657,2021-09-17,24.93000030517578
2658,2021-09-20,24.649999618530273
2659,2021-09-21,25.209999084472656
2660,2021-09-22,25.850000381469727
2661,2021-09-23,26.84000015258789
2662,2021-09-24,26.899999618530273
2663,2021-09-27,27.139999389648438
2664,2021-09-28,26.959999084472656
2665,2021-09-29,27.389999389648438
2666,2021-09-30,27.229999542236328
2667,2021-10-01,28.0
2668,2021-10-04,28.790000915527344
2669,2021-10-05,29.420000076293945
2670,2021-10-06,28.639999389648438
2671,2021-10-07,28.600000381469727
2672,2021-10-08,29.1200008392334
2673,2021-10-11,29.31999969482422
2674,2021-10-13,29.6299991607666
2675,2021-10-14,29.68000030517578
2676,2021-10-15,29.600000381469727
2677,2021-10-18,29.450000762939453
2678,2021-10-19,28.010000228881836
2679,2021-10-20,28.5
2680,2021-10-21,27.450000762939453
2681,2021-10-22,27.18000030517578
2682,2021-10-25,29.040000915527344
2683,2021-10-26,28.760000228881836
2684,2021-10-27,28.690000534057617
2685,2021-10-28,28.959999084472656
2686,2021-10-29,27.149999618530273
2687,2021-11-01,28.0
2688,2021-11-03,26.850000381469727
2689,2021-11-04,26.0
2690,2021-11-05,25.850000381469727
2691,2021-11-08,26.1200008392334
2692,2021-11-09,26.639999389648438
2693,2021-11-10,26.43000030517578
2694,2021-11-11,26.450000762939453
2695,2021-11-12,26.989999771118164
2696,2021-11-16,27.270000457763672
2697,2021-11-17,26.579999923706055
2698,2021-11-18,26.540000915527344
2699,2021-11-19,26.100000381469727
2700,2021-11-22,26.360000610351562
2701,2021-11-23,27.799999237060547
2702,2021-11-24,28.3700008392334
2703,2021-11-25,29.6200008392334
2704,2021-11-26,28.469999313354492
2705,2021-11-29,29.469999313354492
2706,2021-11-30,29.43000030517578
2707,2021-12-01,29.600000381469727
2708,2021-12-02,28.360000610351562
2709,2021-12-03,28.760000228881836
2710,2021-12-06,28.889999389648438
2711,2021-12-07,29.360000610351562
2712,2021-12-08,29.350000381469727
2713,2021-12-09,29.290000915527344
2714,2021-12-10,29.649999618530273
2715,2021-12-13,29.469999313354492
2716,2021-12-14,29.1200008392334
2717,2021-12-15,29.299999237060547
2718,2021-12-16,29.690000534057617
2719,2021-12-17,28.989999771118164
2720,2021-12-20,28.15999984741211
2721,2021-12-21,28.200000762939453
2722,2021-12-22,28.15999984741211
2723,2021-12-23,28.329999923706055
2724,2021-12-27,28.75
2725,2021-12-28,28.780000686645508
2726,2021-12-29,28.540000915527344
2727,2021-12-30,28.450000762939453
2728,2022-01-03,29.09000015258789
2729,2022-01-04,29.200000762939453
2730,2022-01-05,28.06999969482422
2731,2022-01-06,28.049999237060547
2732,2022-01-07,28.18000030517578
2733,2022-01-10,28.010000228881836
2734,2022-01-11,28.84000015258789
2735,2022-01-12,29.719999313354492
2736,2022-01-13,30.31999969482422
2737,2022-01-14,31.450000762939453
2738,2022-01-17,31.5
2739,2022-01-18,31.639999389648438
2740,2022-01-19,31.489999771118164
2741,2022-01-20,31.719999313354492
2742,2022-01-21,31.770000457763672
2743,2022-01-24,31.950000762939453
2744,2022-01-25,32.9900016784668
2745,2022-01-26,33.869998931884766
2746,2022-01-27,33.880001068115234
2747,2022-01-28,32.540000915527344
