DATAS,y_REAL,y_ARIMA_1,y_ARIMA_2,y_VAR_1,y_VAR_2,y_LSTM_1,y_LSTM_2
2021-01-26,4.786903614457832,4.617978777630606,4.624590465713147,4.6403009570590354,4.628514801984579,4.670801,4.638906
2021-01-27,4.627419141914191,4.633419287146184,4.632962353869009,4.655449047790594,4.657514680655529,4.701144,4.6773295
2021-01-28,4.533405405405405,4.639840407179271,4.63293338465068,4.670425803208084,4.651162815689979,4.745069,4.7122393
2021-02-01,4.849375,4.644448641131259,4.645650096230266,4.640620499746611,4.651113604528122,4.742723,4.6945453
2021-02-02,4.778470941883767,4.673378072782016,4.678649360230855,4.675744493696216,4.691742183976043,4.70152,4.672906
2021-02-03,4.837522648083623,4.675263330150647,4.674804596438664,4.695158324780926,4.696230755392896,4.752982,4.729365
2021-02-04,4.703371428571429,4.697980552571974,4.687420021567927,4.699090093086857,4.70973279512274,4.8843184,4.840904
2021-02-08,4.849320158102767,4.741789114947695,4.747887844406623,4.768121767533002,4.761534512711241,4.845981,4.802729
2021-02-09,4.700695364238411,4.764989499945801,4.777185545132832,4.821406185032557,4.805247308056047,4.8553176,4.8130984
2021-02-10,4.937923357664234,4.769860913014203,4.761346673718787,4.8075857177590064,4.783739086576493,4.817202,4.7765207
2021-02-11,4.904341463414634,4.778561552589603,4.770521772317617,4.793320394598823,4.794532769127724,4.878584,4.8373837
2021-02-17,4.916920560747664,4.806627348890561,4.812667157569681,4.832235806283239,4.817636259085815,4.888384,4.854496
2021-02-18,4.970083333333333,4.824258021404028,4.828136597685597,4.850303932592244,4.852200113316561,4.9860625,4.939328
2021-02-19,5.0092,4.8728024793661335,4.866927046890144,4.877935274341457,4.890679755960599,4.9873424,4.943898
2021-02-22,5.256665137614679,4.904863590108345,4.90967026238486,4.971171109771671,4.9456442456629714,5.017403,4.976634
2021-02-23,5.101066079295154,4.959900455687085,4.958219823022405,5.044134447611167,4.995596148413572,5.0980287,5.0706797
2021-02-24,5.190856,5.009132859102601,5.007427768441919,5.087697110757093,5.041489671079218,5.1729226,5.136739
2021-02-25,5.283024096385542,5.065948954190429,5.067667734904298,5.094962050277164,5.108636865343668,5.2552156,5.199744
2021-03-01,5.287316901408451,5.1360005334464365,5.139526143956234,5.2225845629436,5.175027539946971,5.234834,5.193667
2021-03-02,5.33049289099526,5.169469225854853,5.169998918344525,5.2437673752431095,5.210540375300137,5.3183594,5.2662306
2021-03-03,5.353125364431487,5.216263388844,5.209584183561923,5.242206929852345,5.240988843500226,5.374281,5.316141
2021-03-04,5.5148,5.262747294408575,5.268937019223848,5.297202434101088,5.290430326363751,5.381711,5.3381257
2021-03-08,5.362618604651162,5.3143409851762895,5.319165671223067,5.354934062407535,5.345205313013056,5.4426355,5.4012284
2021-03-09,5.491590799031477,5.347762850963884,5.346406724206048,5.363379643156487,5.372524701834945,5.4849057,5.4340177
2021-03-10,5.609785529715762,5.388088341095816,5.389140433906495,5.448698534548124,5.413308022342295,5.53874,5.476186
2021-03-11,5.729121621621621,5.4428719217012205,5.4492259375553775,5.466953292263639,5.471469812432377,5.5413446,5.4884605
2021-03-12,5.332441176470589,5.490105141801212,5.491566646339568,5.510750205731742,5.5206304037105,5.6576715,5.6028905
2021-03-15,5.640833976833977,5.5097951245427605,5.509204813319375,5.531712662333972,5.5234676480063145,5.6649556,5.5932345
2021-03-16,5.576556420233463,5.552104200258453,5.558048090451935,5.59381376285416,5.578027609536,5.6427274,5.5748014
2021-03-17,5.570572602739726,5.567480087311956,5.576574771426424,5.607419354989855,5.586736642659483,5.5604806,5.5151205
2021-03-18,5.684823529411765,5.540631831011435,5.537833746500002,5.563627123529067,5.549052250624646,5.677741,5.6100636
2021-03-19,5.976928571428571,5.57867390612425,5.578254106205782,5.562291638085671,5.571985330576331,5.6668515,5.609365
2021-03-22,5.60193984962406,5.638041413009855,5.646877964377267,5.688214624195704,5.673138436211606,5.758844,5.7138085
2021-03-23,5.5280913838120105,5.663866892614679,5.659196036371894,5.684627098056618,5.677131516749517,5.8312836,5.768795
2021-03-24,5.604220216606498,5.684478780343395,5.682084751546433,5.72921408190104,5.701603145144564,5.8142776,5.7335944
2021-03-25,5.49982,5.6978251769040495,5.710237442796199,5.739581483699503,5.719217712725961,5.636741,5.5845475
2021-03-29,5.588367346938776,5.629111727440168,5.637898803249298,5.63732598337675,5.6242265950434325,5.6129365,5.559914
2021-03-30,5.421856617647059,5.5901713609390296,5.583938158082723,5.573826826384599,5.572543041632697,5.639097,5.577225
2021-03-31,5.355609230769231,5.559102535048633,5.570748079806407,5.5338120525188765,5.539345775277285,5.593627,5.530436
2021-04-01,5.424255555555556,5.513489966204301,5.519089299860866,5.530863479058271,5.509208798749023,5.5629,5.4895697
2021-04-05,5.542341216216216,5.485708057007707,5.478309669995379,5.4458827956816,5.473257494478764,5.471051,5.418177
2021-04-06,5.400140161725068,5.459862010327735,5.458093652774839,5.4587323492485,5.452591132050844,5.486546,5.442829
2021-04-07,5.4892719665271965,5.438135552143647,5.434551178656181,5.464562273003038,5.432116111222043,5.5342193,5.474766
2021-04-08,5.457866666666666,5.450753883557298,5.445586075827999,5.448232230731443,5.446850536365901,5.5511537,5.490826
2021-04-12,5.45624609375,5.464217943067677,5.463402282669111,5.488536224909396,5.474262894046924,5.509772,5.458717
2021-04-13,5.459067961165049,5.456085853440948,5.451970306000099,5.479595765505326,5.466702476107063,5.542408,5.483983
2021-04-14,5.417057591623037,5.461552062858575,5.4563716735655845,5.456954041840074,5.462920950451266,5.532931,5.4738812
2021-04-15,5.449823529411765,5.45482765967046,5.458123620044798,5.49081093248522,5.461569860515342,5.5273294,5.4642777
2021-04-19,5.476830275229358,5.45102284389007,5.4507020027298,5.45383053665697,5.451643425643328,5.5164433,5.456803
2021-04-20,5.613718253968254,5.4510522248594055,5.449875014227827,5.479743599323032,5.458563635467713,5.512061,5.4561043
2021-04-22,5.5945238095238095,5.46821775803338,5.468160633848768,5.480582729051272,5.477333705382824,5.5624695,5.5093045
2021-04-23,5.688558139534884,5.496865292970334,5.496020644477559,5.541902215727664,5.509202353442781,5.612815,5.560152
2021-04-26,5.508870078740157,5.543048187738465,5.541150667257785,5.57526727466373,5.563749000808833,5.683875,5.6268287
2021-04-27,5.4771814345991565,5.571919644284773,5.572656482836967,5.596267599289782,5.589823660432754,5.66766,5.60841
2021-04-28,5.401973154362416,5.572566011877566,5.574045566698255,5.6266472305361726,5.590943259448504,5.639995,5.574819
2021-04-29,5.702014705882354,5.5520044400412845,5.554435619579708,5.571395514717418,5.55381871888938,5.5297313,5.475352
2021-05-03,5.563664179104478,5.540302090740395,5.543966769923755,5.557766505237999,5.542927478181819,5.547978,5.506052
2021-05-04,5.48953619302949,5.531552936658677,5.533505980989581,5.490318583222508,5.526121969875397,5.5888753,5.547601
2021-05-05,5.496057894736842,5.5288278409370095,5.529549229819818,5.5574923219390735,5.533092493503752,5.6717362,5.6038165
2021-05-06,5.592455555555556,5.552726665534374,5.553563907830486,5.567753082553278,5.557029379540001,5.60035,5.5292497
2021-05-10,5.567850340136054,5.547449642694351,5.549022103200543,5.565531704345118,5.565646114936593,5.5845237,5.5232587
2021-05-11,5.585516728624535,5.538510970092003,5.532808992973806,5.552482963589452,5.53976274928174,5.6116343,5.5515003
2021-05-12,5.479064220183486,5.546607471622989,5.546719335643367,5.5403736026368176,5.547439069526894,5.6484494,5.5834045
2021-05-13,5.700111111111111,5.552001523409388,5.556575953911505,5.569678749106287,5.558804917926943,5.6219797,5.555607
2021-05-17,5.677370044052863,5.570467065786282,5.568225681642215,5.582955336724847,5.582951067059088,5.640887,5.579129
2021-05-18,5.680805555555556,5.588370140757212,5.586028796510954,5.595426600058319,5.602770482582499,5.669891,5.6097994
2021-05-19,5.657279999999999,5.605064440198366,5.604881501985464,5.600267443787037,5.612680357269372,5.762884,5.687772
2021-05-20,5.81134,5.643607300474422,5.643944267883263,5.662485626691646,5.65975373061941,5.748213,5.6749763
2021-05-24,5.73999723756906,5.677869078427898,5.680399644716831,5.701582104691225,5.704331692568154,5.7722836,5.705051
2021-05-25,5.602720833333334,5.697879351773393,5.696503356027287,5.723303691442038,5.712102836053105,5.8019123,5.7332535
2021-05-26,5.667967272727273,5.697495873962161,5.698826659249493,5.705004605159368,5.702123221123768,5.820006,5.7356606
2021-05-27,5.432964912280701,5.7083129494432026,5.713355225537772,5.743155336828353,5.720775464546208,5.7547655,5.6757298
2021-05-31,5.62352358490566,5.661512016078721,5.667785017530055,5.67736337856496,5.665785251122856,5.6641674,5.587801
2021-06-01,5.681356209150327,5.624327648305847,5.62229407033847,5.627910491416244,5.613381075615295,5.6477118,5.57481
2021-06-02,5.669946996466432,5.614597691211696,5.617420609033734,5.601665623480957,5.604923070978511,5.6132965,5.5627756
2021-06-04,5.661882352941176,5.599942197555514,5.602578022558344,5.617851147993996,5.598771019527265,5.7118435,5.649965
2021-06-07,5.725794642857143,5.627751776719522,5.621681798825546,5.626994690019163,5.628062067554405,5.728057,5.662623
2021-06-08,5.623362068965517,5.658238784444972,5.659158123173217,5.686268655563762,5.679937691461142,5.730104,5.66957
2021-06-09,5.645147222222222,5.6632411638264335,5.66100228802958,5.692779473182606,5.679970364565306,5.7266436,5.6639137
2021-06-10,5.73965625,5.664410865026391,5.659990391728572,5.67135234184864,5.671584373234174,5.7247257,5.6583805
2021-06-14,5.737858638743456,5.677204899575448,5.679425770556541,5.693267769218807,5.68591098948078,5.7055,5.649143
2021-06-15,5.558141935483872,5.678968074862338,5.681568724008946,5.693747936623528,5.6884656396193005,5.749712,5.690181
2021-06-16,5.609583333333333,5.670887630484284,5.669252626770154,5.67525448024444,5.672654283498197,5.7557445,5.683025
2021-06-17,5.809493333333333,5.6710370943637125,5.673622678826173,5.682269052431199,5.675308751360276,5.7022853,5.632056
2021-06-21,5.74094358974359,5.680193826820161,5.683059067464936,5.704814571870556,5.690834269498136,5.677014,5.6272697
2021-06-22,5.761282142857144,5.672299859566064,5.669597952244021,5.692878900693171,5.679250624702128,5.7570577,5.699844
2021-06-23,5.616076923076923,5.696752966101317,5.693536631692013,5.692923042117977,5.697035603901117,5.8278384,5.756449
2021-06-24,5.751310924369747,5.716384838204269,5.721776722018756,5.754345661062453,5.732633986946905,5.772132,5.7021236
2021-06-28,5.658977272727272,5.721323061461956,5.7213928785772,5.738195406444672,5.739108289661677,5.755332,5.6903796
2021-06-29,5.635311284046693,5.709993058147679,5.706126939971213,5.728671312276918,5.71337055932375,5.7153287,5.659027
2021-06-30,5.693507204610951,5.684963377051465,5.687556301521501,5.691276505988833,5.685650668808638,5.7393255,5.6736917
2021-07-01,5.8262857142857145,5.688339096683565,5.690920438472988,5.687065053739371,5.683301385017362,5.7027698,5.6445193
2021-07-05,5.743503289473685,5.695693160960291,5.697332466067658,5.705866873577418,5.704280971681103,5.7389727,5.6890035
2021-07-06,5.705331838565022,5.704467282222549,5.700863394625293,5.7073011146036245,5.709891419989164,5.795792,5.736452
2021-07-07,5.77129268292683,5.721361717421414,5.720446582091006,5.738608062656522,5.730996470869494,5.824164,5.750011
2021-07-08,5.902322580645161,5.7463492453708405,5.748387468261497,5.762554214465885,5.766093309060386,5.792792,5.72361
2021-07-12,5.871605577689243,5.76414147569717,5.763093800005597,5.7766367724435455,5.779770932406663,5.8293967,5.7645807
2021-07-13,5.895363247863249,5.783103987286831,5.779505160286274,5.8017372856976985,5.790656737335537,5.8988705,5.826679
2021-07-14,5.8481871921182265,5.81937056024208,5.821122640980549,5.832626479358796,5.834120067202817,5.952471,5.870087
2021-07-15,5.772192660550458,5.851081698161926,5.85501162675576,5.88254671715296,5.872125170540153,5.9322157,5.852908
2021-07-19,5.963790035587189,5.849612667216086,5.850150156238295,5.889537860795637,5.870603373847273,5.907193,5.8270397
2021-07-20,5.804121693121694,5.864597197261348,5.863881853711462,5.867625048012573,5.872987125830635,5.8976655,5.830497
2021-07-21,5.728551369863014,5.852614213824502,5.858018957759056,5.87292312345266,5.860731473313908,5.9011807,5.831922
2021-07-22,6.074986301369863,5.831846042811632,5.8334181307655975,5.832797558697532,5.822840253151047,5.917336,5.832247
2021-07-26,5.928094117647059,5.871077025451763,5.8715073303399645,5.867152279908144,5.874476112066374,5.8888993,5.826545
2021-07-27,5.855166666666666,5.870390494019178,5.874758689089121,5.892448663870459,5.888922288842728,5.9487195,5.8815994
2021-07-28,5.835186379928316,5.876376001309277,5.869999173355724,5.887851197997439,5.882898944679274,6.0412564,5.9448376
2021-07-29,5.803652173913044,5.907436657357225,5.909270780534794,5.926936600500848,5.918628637065862,5.941709,5.858456
2021-07-30,6.136333333333333,5.884695457547693,5.892112205720565,5.906651809565711,5.902383043013209,5.8922763,5.8149896
2021-08-02,5.892320512820512,5.89863436594315,5.889339059874875,5.904090270634798,5.899911160802065,5.9407473,5.8760757
2021-08-03,5.792794303797468,5.898238583454167,5.898975734581523,5.917289676243815,5.901843529000368,6.007216,5.921361
2021-08-04,5.773646428571429,5.898092150395275,5.902064404251171,5.92642138708557,5.906929318938125,6.066695,5.9488673
2021-08-05,6.068738095238095,5.909742189423574,5.910948358425864,5.897883069236593,5.912050084922538,5.9121428,5.823226
2021-08-09,5.821836477987421,5.901801648308695,5.903319470060515,5.920775475709441,5.918115561927662,5.9234996,5.849679
2021-08-10,5.8690736196319016,5.872462151282986,5.867724802749681,5.833391886458408,5.860777462772904,5.970372,5.8868947
2021-08-11,5.682364754098361,5.874512331389933,5.874929391381934,5.899870355870114,5.874196560591646,6.0273614,5.925229
2021-08-12,6.129392857142857,5.875097109329806,5.882835827642783,5.860285166845621,5.87547274095333,5.8886366,5.8018312
2021-08-13,6.031117647058824,5.879452874994036,5.878665662913085,5.894138360789693,5.895221736063749,5.9399414,5.8624206
2021-08-16,5.999216981132076,5.896551825891127,5.886998037157798,5.90173066998312,5.899245989726992,5.9954524,5.923341
2021-08-17,5.939764258555133,5.914358585128064,5.916431683470806,5.931321745176969,5.9279861419735385,6.161409,6.053364
2021-08-18,5.824033112582781,5.976886375783503,5.979159315499148,6.008887535358898,5.991803384558204,6.089003,5.991345
2021-08-19,6.078146341463415,5.967400294129663,5.97244302726974,6.016411587189383,5.994993035428837,6.0312834,5.932794
2021-08-23,6.013195238095238,5.970505117565401,5.962258106173997,5.983012466295085,5.974958556005866,6.020438,5.932206
2021-08-24,6.089497907949792,5.963207151529631,5.965343970399966,5.984690514680411,5.96606521582573,6.0466423,5.9609413
2021-08-25,6.051367647058823,5.973721281137231,5.97815385779667,5.987382997303424,5.976207668031695,6.155322,6.0515003
2021-08-26,5.7302884615384615,6.016632204617432,6.016852028289176,6.041234623948431,6.028952338239995,6.141099,6.0414867
2021-08-30,6.031901234567901,5.993111324867664,5.997062453660712,6.021845999067948,6.011935446155295,6.092842,5.9804516
2021-08-31,6.040056818181818,5.996538444393116,5.9931083216528895,6.0240332218130055,6.002857515309957,6.022881,5.9255404
2021-09-01,6.052577777777778,5.983494515921086,5.987503420636135,6.006351194981735,5.9848951690189125,5.980111,5.9076777
2021-09-02,5.870485294117647,5.960443559628102,5.960074218303318,5.997930950143313,5.959946648041514,6.1287403,6.028975
2021-09-06,6.1174670846394985,5.976137312187902,5.974296282596837,5.983948225080631,5.972575174453175,6.0973687,5.9935956
2021-09-08,6.0515355805243445,6.005802168041451,6.011547619908149,6.059906323458213,6.024838937712518,6.0799346,5.994318
2021-09-13,6.077222826086957,6.014760157149627,6.011522605419892,6.039393488808631,6.028907781244165,6.0728188,5.9968376
2021-09-14,6.135904564315353,6.014074323784935,6.007761181909499,6.048857086541422,6.023489829312148,6.173353,6.074784
2021-09-15,6.014267605633803,6.056593106661153,6.0582482991636,6.075947263124273,6.064262412414535,6.1673803,6.072259
2021-09-16,6.266951612903226,6.062164178218892,6.0687058927316,6.094412102116019,6.084758985008374,6.1730905,6.0728874
2021-09-17,6.053090909090909,6.095197006406975,6.089281134631881,6.119239458990293,6.107887947999598,6.212282,6.113757
2021-09-20,6.15417730496454,6.104263434337208,6.1058246457183305,6.13918242937517,6.118751550514466,6.2023897,6.1046944
2021-09-21,6.070937716262976,6.110439402609551,6.113675329698509,6.146252000515499,6.123500443825113,6.2666717,6.1523323
2021-09-22,6.031897119341564,6.1289640751379695,6.129978118772709,6.149769934492177,6.136403607979706,6.186618,6.085787
2021-09-23,6.1271510791366905,6.1032659750828815,6.107442046927085,6.128504405150194,6.114401541045174,6.1961994,6.0860577
2021-09-27,6.099133116883117,6.102760584165387,6.100659615003152,6.0951778156559335,6.097666696696616,6.165892,6.0636754
2021-09-28,6.026766447368421,6.091251414050837,6.095463493821551,6.096235409987714,6.098043628435959,6.1828394,6.076791
2021-09-29,6.0777265917603,6.077365769643564,6.078005202466012,6.078831718942605,6.076596593970707,6.2077928,6.0880713
2021-09-30,6.255261627906976,6.082861075259082,6.081781419470435,6.0922571433106665,6.087829888969031,6.184393,6.065189
2021-10-04,6.0664306569343065,6.100792027209608,6.101915815505474,6.111849795809942,6.113638728179209,6.207465,6.0979037
2021-10-05,6.051616797900263,6.096108182785452,6.094008339184223,6.113029083145561,6.10387997057469,6.2622128,6.1338058
2021-10-06,6.193776951672862,6.103037601864914,6.099776414087782,6.101463659471243,6.106889126786282,6.279958,6.1350102
2021-10-07,6.234677419354839,6.131302901108346,6.134530368415823,6.155917506320666,6.145263547129229,6.213949,6.093907
2021-10-08,5.9305,6.131356662954532,6.132372158679982,6.160411945946951,6.150968521434407,6.2692385,6.1480374
2021-10-11,6.282591029023746,6.109113265651223,6.103839860368702,6.113059923482382,6.105889320412692,6.288616,6.1440763
2021-10-13,6.4172416918429,6.142664497000093,6.145077241796392,6.163906368776324,6.150744074200721,6.2747808,6.1388383
2021-10-14,6.283417177914111,6.180771986433329,6.186711262401277,6.211232622333268,6.201450208835218,6.2893744,6.176612
2021-10-15,6.4630833333333335,6.186789393470258,6.18023238274897,6.214488811715522,6.205334526283405,6.478268,6.324855
2021-10-18,6.433046610169492,6.275591819645152,6.269795230128528,6.305805933917676,6.291278270540958,6.5293455,6.3714814
2021-10-19,6.406213808463251,6.3423664036488745,6.353525025019054,6.39944443621101,6.383346877935033,6.52567,6.3755918
2021-10-20,6.413776923076924,6.367393164568355,6.363962058758076,6.418111235920665,6.398324254801776,6.5955505,6.4281173
2021-10-21,6.222137931034483,6.40202993635265,6.397622867264422,6.450893974245152,6.4168616176292455,6.5782514,6.4107704
2021-10-22,6.17425,6.386460069017792,6.398921529972306,6.416728750464014,6.401611252972904,6.532156,6.359253
2021-10-25,6.359257510729615,6.348977870995268,6.353529011068311,6.385964398706488,6.350021108891935,6.4559073,6.285648
2021-10-26,6.506269662921349,6.328242507868637,6.328355175196671,6.334645902055432,6.321699117733211,6.3890333,6.2391562
2021-10-27,6.718262711864407,6.317961956990724,6.32253825292665,6.319612847078004,6.315934145217893,6.464509,6.3186617
2021-10-28,6.730771276595744,6.37062334564015,6.367402276009968,6.393034108840729,6.37516854612535,6.6475863,6.4880652
2021-11-01,6.731477987421384,6.469389221785149,6.466512969989065,6.491901609776789,6.499248271464476,6.8007736,6.6190076
2021-11-03,6.71804834605598,6.570430521520255,6.571662620090841,6.62393165562544,6.616732621328771,6.892853,6.703427
2021-11-04,6.840620155038759,6.652660316402683,6.649899070407696,6.732524222336868,6.696751960147446,6.8769603,6.68964
2021-11-05,6.56525,6.71251838102225,6.710028879829503,6.777579343118068,6.752801578806869,6.8844223,6.698688
2021-11-08,6.77677508650519,6.7058744795980765,6.705777112747629,6.749325124852547,6.726332769755882,6.858643,6.669617
2021-11-09,6.802895833333333,6.721311867932798,6.722494662861994,6.767699034727828,6.730854762359348,6.8619256,6.6714854
2021-11-10,6.793185941043084,6.739499075096497,6.746043420753517,6.76229188611216,6.751517799200488,6.816027,6.6458507
2021-11-11,6.655361111111111,6.730429634199399,6.734214787538623,6.759306579646287,6.741804039646112,6.9205694,6.7276754
2021-11-16,6.783367816091954,6.741202420642145,6.738166436078676,6.757571777676727,6.743483993998658,6.8954043,6.700362
2021-11-17,6.755802857142857,6.755799688416404,6.763513771960906,6.772902327456936,6.770155175239784,6.8677235,6.6816125
2021-11-18,6.7894848484848485,6.752531720861449,6.753512927222151,6.757903293028807,6.7609377985549575,6.8443108,6.66888
2021-11-19,6.863862068965517,6.746265708387588,6.740792247565616,6.776448919746824,6.752287573110609,6.903238,6.715433
2021-11-22,6.666490990990991,6.775125662966893,6.775610382351908,6.763677524487219,6.77649721684464,6.9197445,6.735152
2021-11-23,6.7481720430107535,6.766426012654496,6.772394892721527,6.794531835844119,6.780706798025857,6.922327,6.7270374
2021-11-24,6.767308707124011,6.769519877372761,6.76586581299046,6.779301394281505,6.776049196648162,6.905133,6.707706
2021-11-25,6.921425531914894,6.769985116235565,6.769989020406003,6.767325993752779,6.776317987665874,6.8495665,6.6679444
2021-11-29,6.857993421052631,6.773038224829651,6.774854154422283,6.785765978378024,6.784130047644387,6.929227,6.738516
2021-11-30,6.683708695652173,6.79512518266832,6.792081607349124,6.77807898033541,6.794912510505855,6.976715,6.781465
2021-12-01,6.811470430107527,6.795341429155326,6.7982442401111465,6.798518990229019,6.808897157565276,6.9801474,6.7768397
2021-12-02,6.561680628272251,6.815306266543832,6.816097465108481,6.813576094888995,6.818896023401748,6.930941,6.7281423
2021-12-03,7.22,6.768644341726877,6.770024182914581,6.795124029931733,6.770926453632609,6.8634915,6.670596
2021-12-06,6.647192660550458,6.804518217394269,6.799190581406264,6.821997968559315,6.807178460836456,6.9855876,6.808756
2021-12-07,6.820454873646209,6.797363029779378,6.800719616264972,6.8068459414852045,6.802035489419369,6.9896736,6.803903
2021-12-08,6.697045130641331,6.794641734787946,6.796454826390001,6.855697198816962,6.807021746957478,7.1330304,6.8938503
2021-12-09,6.690621621621622,6.837155363604925,6.834414360009514,6.876654710200895,6.846598914387188,6.8987603,6.710101
2021-12-13,6.640322429906542,6.77197287565249,6.779111703574188,6.815879064338493,6.794499579741935,6.931961,6.7308483
2021-12-14,6.767428961748633,6.741641345146173,6.729871861948949,6.732388432360021,6.719718767079576,6.8616123,6.6728144
2021-12-15,6.705275985663082,6.721410726271934,6.728613749451848,6.748764637712467,6.71810518201856,6.8705664,6.68459
2021-12-16,6.487106951871658,6.70912345404707,6.713112721166494,6.725431614569992,6.705583966578399,6.8826246,6.694458
2021-12-20,6.568397435897436,6.671984410336137,6.667586750038919,6.674117164612523,6.669634320996309,6.8742156,6.669233
2021-12-21,6.6940965250965245,6.656617082339567,6.655060771238861,6.677649806347567,6.651308843355411,6.7806005,6.591913
2021-12-22,6.63928,6.641809294798326,6.644070076655305,6.678927850827122,6.649707464478069,6.7346444,6.5681753
2021-12-23,6.6466257309941525,6.61244000500639,6.60745535032195,6.631002552050624,6.603598703742279,6.8076115,6.627382
2021-12-27,6.56043492063492,6.620780793181493,6.615994320824763,6.6457900071689,6.620816579427056,6.850575,6.656893
2021-12-28,6.611237960339943,6.629180142140851,6.63251172147065,6.662279590991491,6.639799119620376,6.809124,6.617785
2021-12-29,6.673592356687897,6.623819093869011,6.621620714625668,6.66641979830137,6.635536953121551,6.7935557,6.602787
2021-12-30,6.593612903225806,6.626074530691176,6.619849224198352,6.643050457150708,6.631688496631042,6.786735,6.603667
2022-01-03,6.610169811320755,6.613831885294548,6.615345486123256,6.653867973956964,6.617265517277056,6.816324,6.6237655
2022-01-04,6.670630801687763,6.617019262888304,6.61764642060594,6.6309616706078,6.619445846273712,6.8134475,6.6255455
2022-01-05,6.623728070175439,6.630810601324643,6.630896530897711,6.632057971331291,6.641214332964041,6.7860837,6.60843
2022-01-06,6.335232758620689,6.6259017030383855,6.625552032140577,6.6830408075945895,6.634764811331501,6.803349,6.616923
2022-01-10,6.64205529953917,6.586469784111494,6.5855349153494345,6.597530959915074,6.58650481890843,6.7543516,6.5557985
2022-01-11,6.581938388625592,6.586204957912493,6.587578222371112,6.603483644709029,6.586497797343268,6.6942444,6.5125294
2022-01-12,6.572646420824294,6.568988963416755,6.571892274041099,6.599820630143913,6.574509795281166,6.655607,6.4928985
2022-01-13,6.590140350877193,6.539977981775643,6.536345658964086,6.546362542228055,6.534117999446685,6.774696,6.5826817
2022-01-17,6.717572093023256,6.570644308716256,6.567677786568258,6.575598212229949,6.570436360581472,6.745473,6.560446
2022-01-18,6.728425605536333,6.596791175646863,6.602680821275182,6.627627812341146,6.619634878544234,6.7750278,6.5923266
2022-01-19,6.570296089385475,6.62373238918067,6.616709034210585,6.635504038810427,6.636654753898724,6.8338404,6.6447954
2022-01-20,6.746691860465116,6.632432598443882,6.628272171511349,6.670233701882946,6.647547526039031,6.8627777,6.6568694
2022-01-21,6.534684210526316,6.667771695295006,6.671307119741339,6.694536140964625,6.683267259171395,6.8455234,6.647388
2022-01-24,6.67229255319149,6.656739160639534,6.65990193697301,6.674997283383616,6.671219186311657,6.78699,6.598468
2022-01-25,6.658731448763251,6.64219698249748,6.63924146704929,6.66834163387092,6.645791452765623,6.8231883,6.625488
2022-01-26,6.6372174940898345,6.652101033840831,6.653739861229726,6.662419411353612,6.653866606253469,6.7710204,6.5900598
2022-01-27,6.680006944444445,6.634087906038372,6.640701233325984,6.640146559152314,6.640417815880639,6.8255405,6.63071
