epoch,loss,mae,msle,val_loss,val_mae,val_msle
0,0.013226153329014778,0.0839560404419899,0.009121112525463104,0.007680687587708235,0.06168331950902939,0.00394017668440938
1,0.0017054673517122865,0.03094024583697319,0.0010970894945785403,0.006559560541063547,0.05754321813583374,0.003396941116079688
2,0.0012939696898683906,0.026112880557775497,0.0008106042514555156,0.0048967208713293076,0.050545208156108856,0.0025540939532220364
3,0.0011226821225136518,0.024482810869812965,0.0006999762263149023,0.003713710233569145,0.045291170477867126,0.001944103860296309
4,0.0009720282978378236,0.022848187014460564,0.0006088022491894662,0.0028605086263269186,0.04056188836693764,0.0015035205287858844
5,0.0009263988467864692,0.022195834666490555,0.0005771117866970599,0.0017075962387025356,0.030622389167547226,0.0009092420805245638
6,0.0007801757892593741,0.020117387175559998,0.000490871025249362,0.0013157424982637167,0.026560794562101364,0.0007021183264441788
7,0.0008495506481267512,0.020956888794898987,0.0005269281682558358,0.0018312750617042184,0.033523786813020706,0.0009597629541531205
8,0.0007374230190180242,0.020118286833167076,0.00046586323878727853,0.001384937553666532,0.027989627793431282,0.0007334524998441339
9,0.0008222010801546276,0.020793959498405457,0.0005100910202600062,0.0014920673565939069,0.029504377394914627,0.0007878715405240655
10,0.0007391534163616598,0.01976371556520462,0.0004669605114031583,0.0015214011073112488,0.03000563010573387,0.0007998664514161646
11,0.0007317984127439559,0.01959763839840889,0.000455227040220052,0.0011011238675564528,0.02461622655391693,0.000585305446293205
12,0.0007209016475826502,0.019598914310336113,0.00045815110206604004,0.0019336858531460166,0.03532487526535988,0.0010082544758915901
13,0.0007672495557926595,0.01995868608355522,0.0004766283673234284,0.001282579847611487,0.02663659118115902,0.0006820150301791728
14,0.0006984388455748558,0.019156159833073616,0.00043967823148705065,0.0010569383157417178,0.023776547983288765,0.0005650190287269652
15,0.0007436375599354506,0.01967875473201275,0.000464508862933144,0.0008598673739470541,0.02148347720503807,0.0004604509158525616
16,0.0006871074438095093,0.019044600427150726,0.00043639366049319506,0.0009230502182617784,0.022170331329107285,0.0004935624892823398
17,0.0006738914526067674,0.01882239803671837,0.0004290561773814261,0.0008455048664472997,0.02137257531285286,0.00045337624032981694
18,0.0006818610709160566,0.018783999606966972,0.000429840903962031,0.0008464689599350095,0.022445185109972954,0.00044847646495327353
19,0.0007494359742850065,0.019478969275951385,0.0004647969326470047,0.0019503998337313533,0.03617994487285614,0.0010156467324122787
20,0.0006692304159514606,0.01882128044962883,0.0004233120125718415,0.001078889355994761,0.02453668974339962,0.0005733726429753006
21,0.0006558988243341446,0.018656231462955475,0.00041413179133087397,0.0011391077423468232,0.025351298972964287,0.0006046792259439826
22,0.0006420729332603514,0.01844068244099617,0.0004029450938105583,0.0007596091600134969,0.020850770175457,0.00040447982610203326
23,0.0006824476877227426,0.01923191547393799,0.0004286932526156306,0.0011377306655049324,0.02492614835500717,0.0006074208649806678
24,0.0006830291240476072,0.01908440887928009,0.0004276384715922177,0.0010134837357327342,0.02347170002758503,0.0005409790901467204
25,0.0006453452515415847,0.018779298290610313,0.00040758567047305405,0.0010485569946467876,0.024193666875362396,0.0005577700212597847
26,0.000646748230792582,0.018409334123134613,0.00040676636854186654,0.0007662618882022798,0.02098255790770054,0.00040835808613337576
27,0.0006487072678282857,0.01869724504649639,0.00041325707570649683,0.0008809236460365355,0.021606605499982834,0.00047207047464326024
28,0.0006627339753322303,0.018502382561564445,0.0004167333245277405,0.0008208741783164442,0.02102592960000038,0.00043982587521895766
29,0.0006163533544167876,0.01797170750796795,0.00038926469278521836,0.0008422015816904604,0.02270672097802162,0.0004437669995240867
30,0.0006007067859172821,0.017817409709095955,0.0003830723580904305,0.0008513667853549123,0.02125764824450016,0.00045706628588959575
31,0.0006244331016205251,0.018192334100604057,0.0003929668746422976,0.0010110405273735523,0.02376088686287403,0.0005382750532589853
32,0.0006391099886968732,0.01855810545384884,0.00040387100307270885,0.0009083406184799969,0.022262779995799065,0.00048523530131205916
33,0.0006062302272766829,0.017722569406032562,0.0003818498516920954,0.0010797175345942378,0.024591974914073944,0.000574778241571039
34,0.0005937004461884499,0.01773642934858799,0.000375575153157115,0.0007593419868499041,0.021022532135248184,0.000403757207095623
35,0.0006122509948909283,0.017924247309565544,0.0003860504657495767,0.0009145698277279735,0.022212842479348183,0.0004895037272945046
36,0.0006179578485898674,0.018429666757583618,0.00039565510815009475,0.0007244109292514622,0.020164743065834045,0.0003871178487315774
37,0.000625163724180311,0.018353087827563286,0.0003962928894907236,0.0008020453387871385,0.021550597622990608,0.00042716696043498814
38,0.0006331559852696955,0.01851375587284565,0.00040260422974824905,0.0007571211317554116,0.020644117146730423,0.0004047279362566769
39,0.0005614496185444295,0.017538173124194145,0.00035955547355115414,0.0007927974220365286,0.02058824710547924,0.0004256800457369536
40,0.0005365717806853354,0.016866013407707214,0.0003439711290411651,0.0007487346883863211,0.02017163299024105,0.0004015577142126858
41,0.0005921843112446368,0.017569303512573242,0.00037879907176829875,0.0009561879560351372,0.023099292069673538,0.0005094629595987499
42,0.0005858608055859804,0.017671814188361168,0.00037238525692373514,0.0007328415522351861,0.020133530721068382,0.00039280790952034295
43,0.0005694185383617878,0.017308520153164864,0.0003656422486528754,0.0007156194187700748,0.020289169624447823,0.0003807831963058561
44,0.0005497336387634277,0.0171685628592968,0.0003521494218148291,0.0007851943955756724,0.02061859890818596,0.00042167757055722177
45,0.0005745618836954236,0.017600499093532562,0.00037181988591328263,0.0007376045105047524,0.020566357299685478,0.0003930946986656636
46,0.000592040887568146,0.017797358334064484,0.00037886720383539796,0.0009549410315230489,0.022636525332927704,0.0005117867840453982
47,0.0005550890346057713,0.017170079052448273,0.00035669931094162166,0.000702209654264152,0.019797613844275475,0.0003757355152629316
48,0.0005553633091039956,0.017375150695443153,0.0003593518922571093,0.0007621183176524937,0.020670942962169647,0.00040759978583082557
49,0.0005464975256472826,0.017294716089963913,0.0003539626195561141,0.0007243874715641141,0.019940372556447983,0.0003883695462718606
50,0.0005261884653009474,0.016759630292654037,0.0003382448630873114,0.0007744170725345612,0.020584067329764366,0.00041525057167746127
51,0.0005688174860551953,0.017568614333868027,0.00036545508191920817,0.000773715553805232,0.021110715344548225,0.00041247112676501274
52,0.0005543742445297539,0.01735948957502842,0.0003602507640607655,0.0007310040527954698,0.02005290426313877,0.0003923050535377115
53,0.0005687896627932787,0.017506444826722145,0.0003674026520457119,0.0007756570121273398,0.021223952993750572,0.0004129735170863569
54,0.000527392840012908,0.016901934519410133,0.00034170772414654493,0.0010957393096759915,0.024881301447749138,0.0005841152160428464
55,0.000559391628485173,0.01766003482043743,0.000364728388376534,0.0010124293621629477,0.0235560592263937,0.0005416966159828007
56,0.000555408070795238,0.01737675629556179,0.0003561388875823468,0.000783899100497365,0.020589763298630714,0.00042127716005779803
57,0.0005561320576816797,0.017337564378976822,0.00036422527045942843,0.0007571208407171071,0.020604917779564857,0.0004052547155879438
58,0.0005641304887831211,0.01756398379802704,0.0003687758289743215,0.0007106199627742171,0.019878877326846123,0.0003806228342000395
59,0.0005805891123600304,0.017837753519415855,0.0003758479724638164,0.0007519852952100337,0.02023977041244507,0.0004042190848849714
60,0.0005343945813365281,0.016988515853881836,0.0003456059785094112,0.0009109453530982137,0.021826768293976784,0.0004903661319985986
61,0.0005778982304036617,0.01796557568013668,0.0003765854344237596,0.0008320239721797407,0.02108331024646759,0.00044732107198797166
62,0.0005645960918627679,0.01780194602906704,0.0003676646447274834,0.000817365653347224,0.02097197063267231,0.00043866087798960507
63,0.000560797459911555,0.01779254898428917,0.0003654810134321451,0.0008100044797174633,0.02085498347878456,0.00043629229185171425
64,0.0005503505817614496,0.017547691240906715,0.0003582569770514965,0.0007535562617704272,0.02078152634203434,0.0004018750914838165
65,0.000525448122061789,0.01704711839556694,0.0003433398378547281,0.0008711888804100454,0.0218247901648283,0.0004662814608309418
66,0.0005411384627223015,0.017255064100027084,0.00035403689253143966,0.0008815042674541473,0.021877888590097427,0.0004724276368506253
67,0.0005334157031029463,0.01723971962928772,0.00034892515395767987,0.0009396165842190385,0.022595824673771858,0.0005034334608353674
68,0.0005509642069227993,0.01740916445851326,0.0003605788224376738,0.0007344316691160202,0.020203847438097,0.0003938634763471782
69,0.0005228311638347805,0.017186380922794342,0.00034210868761874735,0.000904507003724575,0.021867359057068825,0.00048657107981853187
70,0.0005453757476061583,0.01742301695048809,0.00035796870361082256,0.0007551040616817772,0.020581910386681557,0.0004042907676193863
71,0.0005170527147129178,0.016794361174106598,0.0003399046545382589,0.0007542352541349828,0.020391477271914482,0.000404883932787925
72,0.0005495118093676865,0.01750142127275467,0.0003597815812099725,0.0008632317767478526,0.021441100165247917,0.00046435429248958826
73,0.0005254153511486948,0.017157012596726418,0.00034721355768851936,0.0007796267163939774,0.020698517560958862,0.0004188154125586152
74,0.0005147405317984521,0.016902325674891472,0.00033700052881613374,0.0010051593417301774,0.024151558056473732,0.0005337228649295866
75,0.0005456545040942729,0.01744006760418415,0.00035635806852951646,0.0008362010703422129,0.021261373534798622,0.00044925312977284193
76,0.0005446119466796517,0.01746823638677597,0.00035646188189275563,0.0007557925418950617,0.020903129130601883,0.0004026750393677503
77,0.0005296532763168216,0.01698293536901474,0.00034774502273648977,0.0008615256519988179,0.021639149636030197,0.0004626536392606795
78,0.0005105995223857462,0.0168472807854414,0.0003355736844241619,0.0007860218756832182,0.020670516416430473,0.0004219800466671586
79,0.0005194377154111862,0.01700538583099842,0.0003398096305318177,0.0011824422981590033,0.026248665526509285,0.0006284408154897392
80,0.0005599170690402389,0.017449108883738518,0.00036691376590169966,0.000811711885035038,0.021260827779769897,0.000435183581430465
81,0.0005301740602590144,0.017196057364344597,0.000351433118339628,0.0007528403075411916,0.02038225159049034,0.0004039752820972353
82,0.0005717872991226614,0.01787768118083477,0.0003722159017343074,0.0007868006941862404,0.021557137370109558,0.00041772762779146433
83,0.0005289901746436954,0.017241857945919037,0.00034657702781260014,0.0008034659549593925,0.020981213077902794,0.0004316408303566277
84,0.0005329505656845868,0.017415925860404968,0.00035313659464009106,0.0008713658899068832,0.0232966598123312,0.00045795051846653223
85,0.0005454899510368705,0.01744600385427475,0.0003592996799852699,0.0008580787689425051,0.021358368918299675,0.00046192205627448857
86,0.0005749842966906726,0.01801784709095955,0.000377409509383142,0.0008854209445416927,0.022017180919647217,0.0004741656593978405
87,0.0005394108011387289,0.017535235732793808,0.00035902304807677865,0.0008032320183701813,0.020890075713396072,0.0004316221456974745
88,0.0005411076126620173,0.017524512484669685,0.0003581684723030776,0.0009525185450911522,0.023166393861174583,0.0005075603257864714
89,0.0005303912912495434,0.01727353222668171,0.0003504699852783233,0.0008613624377176166,0.021376967430114746,0.00046399718848988414
90,0.0005132117075845599,0.01677507534623146,0.00033877542591653764,0.0007723986636847258,0.02075732685625553,0.00041431139106862247
91,0.000534798193257302,0.017162548378109932,0.000351213471731171,0.0007051514112390578,0.019942007958889008,0.00037723476998507977
92,0.0005176305421628058,0.016872035339474678,0.0003419988788664341,0.0010381012689322233,0.02428499050438404,0.0005535578238777816
93,0.0005376249318942428,0.0173821821808815,0.0003573743160814047,0.0008049469906836748,0.02084783837199211,0.0004332024836912751
94,0.0005037086666561663,0.01696939952671528,0.00033423793502151966,0.0007687266916036606,0.02066853456199169,0.00041264313040301204
95,0.0004954730975441635,0.016597986221313477,0.0003265460254624486,0.0009876213734969497,0.023619426414370537,0.0005262391641736031
96,0.0005304697551764548,0.01738481968641281,0.0003519248857628554,0.000780295638833195,0.020716991275548935,0.0004186334554105997
97,0.0005490216426551342,0.01756923645734787,0.0003571488778106868,0.0007559453952126205,0.02090274915099144,0.0004028855764772743
98,0.0005243486957624555,0.017350193113088608,0.000349844922311604,0.0009270034497603774,0.022885678336024284,0.000494659470859915
99,0.0005510083283297718,0.017842045053839684,0.0003669254947453737,0.0007988769211806357,0.021867191419005394,0.0004230740887578577
100,0.0005392124876379967,0.017495108768343925,0.00036198232555761933,0.0007422786438837647,0.020373618230223656,0.00039803414256311953
101,0.0004936925251968205,0.01671850122511387,0.00032978798844851553,0.0008778227493166924,0.022018680348992348,0.0004695962998084724
102,0.0005419846856966615,0.017242437228560448,0.0003587875980883837,0.0008236802532337606,0.02131395787000656,0.00044243165757507086
103,0.0005199082661420107,0.017193503677845,0.0003417742846067995,0.000988996704109013,0.02363433502614498,0.0005273371934890747
104,0.0005264058709144592,0.017330564558506012,0.0003524557105265558,0.0011306171072646976,0.02586723305284977,0.0005982384900562465
105,0.0005174293764866889,0.017098048701882362,0.00034502806374803185,0.0008550140773877501,0.02166939154267311,0.00045814772602170706
106,0.0005312372231855989,0.0173213928937912,0.0003523846680764109,0.0010184289421886206,0.024088189005851746,0.0005427179858088493
107,0.0005037492956034839,0.016978289932012558,0.00033596213324926794,0.0009110933169722557,0.02398698963224888,0.00047806178918108344
108,0.0005169801297597587,0.017073648050427437,0.0003429524367675185,0.0008904028218239546,0.02198689617216587,0.0004784000921063125
109,0.0005242226761765778,0.01730031706392765,0.00034993141889572144,0.0007436833693645895,0.020509015768766403,0.00039826997090131044
110,0.0005066628218628466,0.016668133437633514,0.00033364808768965304,0.0007907653925940394,0.02082555927336216,0.0004242110881023109
111,0.0005279735778458416,0.017475826665759087,0.00035450575524009764,0.0009603844373486936,0.022863704711198807,0.000515547813847661
112,0.000539126165676862,0.017455829307436943,0.00035680964356288314,0.0007651422056369483,0.020588595420122147,0.00041041633812710643
113,0.0005170733202248812,0.017018785700201988,0.00034422820317558944,0.0010388457449153066,0.024303121492266655,0.000553659803699702
114,0.0005392467137426138,0.017208606004714966,0.0003534058341756463,0.0007626716396771371,0.02052142657339573,0.0004096377524547279
115,0.0005371954757720232,0.01763255149126053,0.00035431041033007205,0.0008093913784250617,0.02101176232099533,0.0004349309019744396
116,0.0005616164417006075,0.01781872659921646,0.00037574919406324625,0.0007175382343120873,0.01999199576675892,0.0003849877684842795
117,0.0005250099347904325,0.01717873476445675,0.00034753596992231905,0.0008075551595538855,0.022064587101340294,0.00042628945084288716
118,0.0005307203973643482,0.017091115936636925,0.00034987341496162117,0.0007164053386077285,0.020003419369459152,0.00038390629924833775
119,0.000545258168131113,0.01759634166955948,0.0003583180077839643,0.0009533719858154655,0.023076245561242104,0.0005094261141493917
120,0.0005478478851728141,0.01738709956407547,0.0003606285899877548,0.000826491741463542,0.02117055468261242,0.0004440653428900987
121,0.00050488265696913,0.016932575032114983,0.000336420169332996,0.0009004705934785306,0.02235148847103119,0.000482367497170344
122,0.0005283565260469913,0.017457108944654465,0.00035353211569599807,0.0007732114754617214,0.02052261121571064,0.0004159162344876677
